uri,total_count,sources
https://soilwise-he.github.io/soil-health#MicrobialBiomass,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Leptosols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Clay,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPollution,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilDegradation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilOrganicCarbon,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilOrganicMatter,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#CationExchangeCapacity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Bioturbation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilSolution,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Adsorption,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Mesofauna,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilWaterContent,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AggregateStability,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilTexture,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Evapotranspiration,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MineralFertilisers,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Sand,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Entisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilStructure,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Topsoil,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Subsoil,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ParentMaterial,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AgriculturalSoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilErosion,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Cambisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Lixisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#HydraulicConductivity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Alfisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilProperties,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilpH,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFertility,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilTemperature,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AvailableWaterCapacity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Ammonia,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilStability,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Ammonium,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Denitrification,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AmmoniumNitrogen,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPorosity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilHorizons,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BulkDensity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AnimalManure,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PlantResidues,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Potassium,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Histosols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Calcisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Fluvisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ArableLand,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ArableSoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilAcidification,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilCompaction,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilDepth,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Arsenic,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SandySoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilBiodiversity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#RedoxPotential,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AtmosphericDeposition,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientDepletion,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SubstrateinducedRespiration,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Regosols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BaseSaturation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Roots,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#CoverCrops,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Micronutrients,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BiologicalActivity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BiomassProduction,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Luvisols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilBiologicalActivity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Permeability,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilMicrobialActivity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Cadmium,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PeatSoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Peat,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Podzols,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPhosphorus,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilOrganisms,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilCover,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilRespiration,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Nitrate,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPenetrationResistance,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PCBs,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Digestate,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPhysicalProperties,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilAggregation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilSealing,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientCycling,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilNitrogen,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilAcidity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilMoistureDeficit,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilAggregates,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Manure,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Manganese,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MineralSoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Collembola,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Phosphates,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#OrganicHorizons,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#TillageErosion,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Waterlogging,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Macronutrients,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Sulphur,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFauna,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilBiota,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Molybdenum,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Dioxins,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Drainage,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#DrainageSystems,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NitrousOxide,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilEcosystem,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilHealth,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ForestSoils,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PhosphorusAvailability,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#EnzymaticActivity,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilLoss,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Eutrophication,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPollutants,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Herbicides,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilHydrology,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Hexachlorobenzene,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFunctions,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFormation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFlora,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PlantCover,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilContamination,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NitrogenDynamics,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientUptake,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#VOCs,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Tillage,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MechanicalProperties,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SelectedOrganicCompounds,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ShearStrength,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#HeavyMetals,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#TillageDepth,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Mineralisation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilManagement,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Trichloroethylene,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Microplastics,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#WaterSaturation,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#WaterRetention,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#WaterStorage,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Soils,4,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilQuality,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilSurveys,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Protists,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#RootGrowth,4,"gpt-4.1, gpt-4o, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Acidification,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Decomposition,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Kastanozems,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#SoilMicrobialBiomassNitrogen,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Phaeozems,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#Nutrients,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilAggregateStability,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilMatricPotential,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#InterrillErosion,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#AminoAcids,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilMicrobialBiomassCarbon,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SaturatedHydraulicConductivity,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilNutrientAvailability,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Antimicrobials,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#PrecompressionStress,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#WaterInfiltration,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilNutrients,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilRestoration,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Compost,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AromaticHydrocarbons,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Desertification,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#ClayContent,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#SOCStocks,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#LandDegradation,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BiochemicalProcesses,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#GullyErosion,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#Stagnosols,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#RillErosion,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#ClayMinerals,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#BiologicalIndicators,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MatricPotential,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#CarbonStocks,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Sodification,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilVariability,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Boron,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFunctionIndicators,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#LandProductivity,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SewageSludge,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Calcium,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Gleysols,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#WindErosionRate,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#CarbonCycle,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NitrateNitrogenLeaching,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#CarbonSequestration,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#BiologicalProductivity,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#OrganochlorinePesticides,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#CationExchange,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilCarbonStocks,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#ChemicalStability,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Chernozems,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#MineralWeathering,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Chromium,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Ciliates,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilMinerals,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilPhysicalDegradation,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilMicrobialRespiration,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#PlatyStructure,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Litterfall,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Dieldrin,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#SurfaceRunoff,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#MicrobialCommunityStructure,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Cobalt,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MicrobialImmobilisation,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Microfauna,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#SoilParticles,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Necromass,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Contaminants,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilChemicalProperties,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#BaseCations,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilBiologicalProperties,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilContaminants,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#NutrientRelease,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#WaterholdingCapacity,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilFoodWebs,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Cropland,3,"gpt-4.1, gpt-4o, thesauri"
https://soilwise-he.github.io/soil-health#CompactionSusceptibility,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilAnimalDiversity,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#PlantNutrientLeaching,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#AirCapacity,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#NutrientTurnover,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#RainwaterInfiltration,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#RootingDepth,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#SoilCrusting,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Urea,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#NitricAcid,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#AmmoniumBasedFertilizers,3,"gpt-4.1, gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#Earthworms,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#Mites,3,"gpt-4.1, keywords, thesauri"
https://soilwise-he.github.io/soil-health#MicronutrientAvailability,3,"gpt-4.1, gpt-4o, keywords"
