uri,total_count,sources
https://soilwise-he.github.io/soil-health#Ploughing,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Field,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#FieldScale,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PCDF,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Flagellates,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#PDeposition,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#HorizonBoundaries,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PFAS,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#FloodRisk,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PRunoff,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Hortisols,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Flooding,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#FodderCrops,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PedotransferFunctions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Foliage,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Food,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PConcentration,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#FoodChain,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#FoodCrops,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFaunaFunctionalGroups,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#FoodQuality,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#ForestEcosystems,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilBiodiversityIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ForestGrowth,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SOCClayRatio,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SOCContents,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ForestStands,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Forestry,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilBiologicalFunctions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilNContent,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#CDynamics,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SOMChemicalComposition,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#FunctionalDiversity,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NTransformationProcesses,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SoilAnionContent,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SecondarySalinisation,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#HeavyMetalStorage,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#AnimalTrampling,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SheetwashErosion,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Habitat,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Harbours,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Harvesting,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilMicroorganismDiversity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Size,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Herbivores,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilErosionByWind,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilOrganismCommunities,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#LitterDecomposition,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#HumanBeings,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#LitterLayer,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilOrganismBiomass,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ProtectedAreas,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilOrganismBiodiversity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ManureApplication,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Hydrogen,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PoreDiameters,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilChemicalDegradation,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PoreVolume,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#GroundwaterTableDepth,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Industry,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Springtails,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#TotalSoilOrganicCarbonPool,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PotassiumAvailability,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PotentialEnzymeActivity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#TotalNContent,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#IntensiveAgriculture,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#IntensiveLandUse,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#MountainAreas,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Lakes,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#TextureClasses,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Land,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilFunctionalCapacity,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Runoff,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#LandManagement,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilSealingIndicators,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#CalciumAvailability,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Landsat,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#CambicLuvisols,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ChemicalMobility,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Leaves,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#LivestockTrampling,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SubsurfaceErosion,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ForestTopsoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Volatility,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#ElementCycling,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Mapping,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Fluxes,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#MediterraneanClimate,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Acidifiers,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Region,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#MetalTransfer,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Metals,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SurfaceWaterlogging,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#TechnogenicSubstrateSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#AluminiumOxideContent,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Microbes,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#AluminiumRelease,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#AluminiumToBaseCationsRatio,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#RiskAssessment,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#DispersibleClay,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#AluminiumToxicity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Overgrazing,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#DrainedOrganicSoils,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#UrbanSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Anecics,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#WaterRunoff,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PollutedSoils,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Mining,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#CarbonSources,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Traffic,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Dinitrogen,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#WaterFlux,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#VinylChloride,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#Nanoparticles,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientLimitations,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#NaturalEnvironment,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Policy,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#AvailableIons,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#NutrientExcesses,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Bacterivores,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Winter,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#WaterCapacity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Weather,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Pastures,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Oxygen,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#FreezeThawCycles,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#MicrobialBiomassIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilSolutionIons,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Waste,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#MineralNutrientLeaching,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PlantGrowth,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#MineralTopsoil,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#TaxonomicCommunityComposition,2,"gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#MineralisationRate,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#EarthwormAbundance,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Plastics,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NRetentionCapacity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#DiffuseSoilPollution,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#PointSources,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#Swimming,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Pollutant,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NetBiomeProductivity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PopulationDensity,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#BelowgroundBiologicalDiversity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Precipitation,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientDynamics,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Fungivores,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Shape,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientExchange,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PrimaryProductivity,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientInputs,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ProductionIncrease,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#MagnesiumAvailability,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SuperficialMineralHorizon,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilStructuralAttributes,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#NitrogenSources,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#UrbanSprawl,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Recreation,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#BiomassProductivity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#BaseCationLoss,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#StratifiedSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Woodland,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Rivers,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#RootCrops,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#LimingNeed,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#InternalSoilStrength,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilNitrogenLosses,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SoilTypologicalClassification,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilPoreFunctions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilFaunaBurrowing,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Structure,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SemiaridClimate,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilPollutionIndicator,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilStructuralParameters,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#TolerableSoilLoss,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Shrinkage,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#SoilAggregateResistanceIndex,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#RawSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SlopingLand,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#DecompositionStatus,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#TotalPContent,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#PlasticSoilDeformation,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#StructuralSoilStability,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#NUptake,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SoilBiotaActivity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilBiodiversityLoss,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilrelatedEcosystemServices,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#RockType,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilSealingRate,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#TreeGrowth,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#IronOxideContent,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Wind,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#HydrogenIons,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ImpermeableMaterials,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#EssentialMicronutrient,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#ImperviousSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Imperviousness,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#FabricOfOrganicHorizons,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#NRetentionFraction,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#MassBalanceIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#MassSoilMovements,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilStructureDegradation,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#ArableCroppingSystems,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#FineRootLengthDistributions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#BaseCationAvailability,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#BelowgroundBiologicalActivity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#WaterRegulation,2,"gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#CarbonStorageCapacity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Wood,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#Endogeics,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Epigeics,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#IntrinsicSoilProperties,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#PointSourceSoilPollution,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilCarbonLoss,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Space,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SpatialData,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#PlantAvailableNContents,2,"gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#NematodeReletiveAbundance,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Stabilisation,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilChemicalFunctions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SulphurDioxide,2,"gpt-4.1, thesauri"
https://soilwise-he.github.io/soil-health#SensitiveSoils,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SoilEcologicalFunctions,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Taxonomy,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#NutrientMobilisationCapacity,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Time,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilOrganicMatterAdditions,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#ArtificialisedSoils,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#BTEX,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#WaterExchange,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#UrbanAreas,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#CriticalNLoads,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#DiffusePollutionIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Oxic,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#WaterQuality,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilStateIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#LandDegradationIndicators,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#Wheat,2,"keywords, thesauri"
https://soilwise-he.github.io/soil-health#SoilSensitivity,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#NDissolution,2,"gpt-4o, keywords"
https://soilwise-he.github.io/soil-health#PercolatingSoilSolution,2,"gpt-4.1, gpt-4o"
https://soilwise-he.github.io/soil-health#SoilPStatus,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#NLosses,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#TopsoilDeformation,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#BacteriaProportion,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Slopes,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#PhysicochemicalProcesses,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#LandUnit,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#DustInfiltration,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SOCTurnover,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#NonpointSoilPollution,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Sludges,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#SoilServices,2,"gpt-4.1, keywords"
https://soilwise-he.github.io/soil-health#Approaches,1,thesauri
https://soilwise-he.github.io/soil-health#AquaticOrganisms,1,thesauri
https://soilwise-he.github.io/soil-health#Biomaterials,1,keywords
https://soilwise-he.github.io/soil-health#TerrestrialEcosystems,1,keywords
https://soilwise-he.github.io/soil-health#Asphalt,1,thesauri
https://soilwise-he.github.io/soil-health#AssessmentCriteria,1,thesauri
https://soilwise-he.github.io/soil-health#Benzene,1,thesauri
https://soilwise-he.github.io/soil-health#AgriculturalSubsidies,1,keywords
https://soilwise-he.github.io/soil-health#BlueLight,1,thesauri
https://soilwise-he.github.io/soil-health#DegradedSoils,1,keywords
https://soilwise-he.github.io/soil-health#Catches,1,thesauri
https://soilwise-he.github.io/soil-health#TerrestrialLayer,1,keywords
https://soilwise-he.github.io/soil-health#SoilExcavation,1,keywords
https://soilwise-he.github.io/soil-health#SoilParameters,1,keywords
https://soilwise-he.github.io/soil-health#CropYields,1,keywords
https://soilwise-he.github.io/soil-health#Concrete,1,thesauri
https://soilwise-he.github.io/soil-health#Trichloroethane,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FibreProduction,1,keywords
https://soilwise-he.github.io/soil-health#CriticalLevel,1,thesauri
https://soilwise-he.github.io/soil-health#CropQuality,1,thesauri
https://soilwise-he.github.io/soil-health#CriticalConcentrations,1,keywords
https://soilwise-he.github.io/soil-health#CulturalServices,1,thesauri
https://soilwise-he.github.io/soil-health#TopsoilNitrogenConcentration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DegradedLand,1,thesauri
https://soilwise-he.github.io/soil-health#DeskStudy,1,thesauri
https://soilwise-he.github.io/soil-health#FunctionalGroups,1,keywords
https://soilwise-he.github.io/soil-health#SoilConditions,1,keywords
