uri,total_count,sources
https://soilwise-he.github.io/soil-health#SoilLossRates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#RegionalConditions,1,keywords
https://soilwise-he.github.io/soil-health#EnvironmentalCompartments,1,keywords
https://soilwise-he.github.io/soil-health#ErodedSoil,1,thesauri
https://soilwise-he.github.io/soil-health#EnergyTransformations,1,keywords
https://soilwise-he.github.io/soil-health#ExploratoryInvestigation,1,thesauri
https://soilwise-he.github.io/soil-health#HighNutrientStatus,1,keywords
https://soilwise-he.github.io/soil-health#ExtremeRainfall,1,thesauri
https://soilwise-he.github.io/soil-health#Leaf,1,keywords
https://soilwise-he.github.io/soil-health#FlashFloods,1,thesauri
https://soilwise-he.github.io/soil-health#Action,1,keywords
https://soilwise-he.github.io/soil-health#OrganicManagement,1,keywords
https://soilwise-he.github.io/soil-health#HeavyRainfall,1,keywords
https://soilwise-he.github.io/soil-health#SoilFormationRates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#AdjacentProperties,1,keywords
https://soilwise-he.github.io/soil-health#NematodeFeedingTypes,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Gardens,1,thesauri
https://soilwise-he.github.io/soil-health#Intensity,1,keywords
https://soilwise-he.github.io/soil-health#SoilErosionByWater,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ShearEffects,1,keywords
https://soilwise-he.github.io/soil-health#HumanWellbeing,1,thesauri
https://soilwise-he.github.io/soil-health#SoilErosionRates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SOCSequestrationPotentials,1,keywords
https://soilwise-he.github.io/soil-health#PlantsRooting,1,keywords
https://soilwise-he.github.io/soil-health#Inputs,1,thesauri
https://soilwise-he.github.io/soil-health#Intake,1,thesauri
https://soilwise-he.github.io/soil-health#LandUseEfficiency,1,keywords
https://soilwise-he.github.io/soil-health#Process,1,keywords
https://soilwise-he.github.io/soil-health#Country,1,keywords
https://soilwise-he.github.io/soil-health#PhosphorusAmount,1,keywords
https://soilwise-he.github.io/soil-health#LandTake,1,thesauri
https://soilwise-he.github.io/soil-health#LandscapeScale,1,thesauri
https://soilwise-he.github.io/soil-health#MonitoredNutrients,1,keywords
https://soilwise-he.github.io/soil-health#Measurements,1,keywords
https://soilwise-he.github.io/soil-health#CompactionProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#UnsustainableLandUse,1,keywords
https://soilwise-he.github.io/soil-health#ArableCrops,1,keywords
https://soilwise-he.github.io/soil-health#MainInvestigation,1,thesauri
https://soilwise-he.github.io/soil-health#Emissions,1,keywords
https://soilwise-he.github.io/soil-health#SustainableSoilManagement,1,keywords
https://soilwise-he.github.io/soil-health#AgriculturalFields,1,keywords
https://soilwise-he.github.io/soil-health#NDVIMethod,1,keywords
https://soilwise-he.github.io/soil-health#Deformation,1,keywords
https://soilwise-he.github.io/soil-health#SpatialGradients,1,keywords
https://soilwise-he.github.io/soil-health#LongtermChange,1,keywords
https://soilwise-he.github.io/soil-health#AnnualSoilLoss,1,gpt-4.1
https://soilwise-he.github.io/soil-health#MountainousAreas,1,thesauri
https://soilwise-he.github.io/soil-health#Municipality,1,thesauri
https://soilwise-he.github.io/soil-health#VapourIntrusion,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Nature,1,thesauri
https://soilwise-he.github.io/soil-health#ForestNutritionalQuality,1,keywords
https://soilwise-he.github.io/soil-health#EarthwormRichness,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Anoxic,1,keywords
https://soilwise-he.github.io/soil-health#Ethylbenzene,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Omnivores,1,thesauri
https://soilwise-he.github.io/soil-health#Overflow,1,thesauri
https://soilwise-he.github.io/soil-health#OrganicMaterialQuality,1,keywords
https://soilwise-he.github.io/soil-health#SoilPLoss,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PlantHealth,1,thesauri
https://soilwise-he.github.io/soil-health#PlantPart,1,thesauri
https://soilwise-he.github.io/soil-health#Backfills,1,keywords
https://soilwise-he.github.io/soil-health#HumanmadeOrganicPollutants,1,gpt-4.1
https://soilwise-he.github.io/soil-health#StressIntensity,1,keywords
https://soilwise-he.github.io/soil-health#PollutantExposure,1,thesauri
https://soilwise-he.github.io/soil-health#NonagriculturalSystems,1,keywords
https://soilwise-he.github.io/soil-health#Predators,1,thesauri
https://soilwise-he.github.io/soil-health#PreliminaryInvestigation,1,thesauri
https://soilwise-he.github.io/soil-health#PhosphorusRunoff,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilIndicators,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Recultivation,1,keywords
https://soilwise-he.github.io/soil-health#ProvisioningServices,1,thesauri
https://soilwise-he.github.io/soil-health#GreenhouseGases,1,keywords
https://soilwise-he.github.io/soil-health#SoilStiffness,1,gpt-4.1
https://soilwise-he.github.io/soil-health#RiskLevel,1,thesauri
https://soilwise-he.github.io/soil-health#RiverSedimentation,1,thesauri
https://soilwise-he.github.io/soil-health#SoilPContent,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ContinuousLoading,1,keywords
https://soilwise-he.github.io/soil-health#MediterraneanBasin,1,keywords
https://soilwise-he.github.io/soil-health#RuralAreas,1,thesauri
https://soilwise-he.github.io/soil-health#SoilDistributions,1,keywords
https://soilwise-he.github.io/soil-health#DrierConditions,1,keywords
https://soilwise-he.github.io/soil-health#SoilDeformation,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PollutionPatternAnalyses,1,keywords
https://soilwise-he.github.io/soil-health#SewageFarms,1,thesauri
https://soilwise-he.github.io/soil-health#SoilFormingMineral,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Modelling,1,keywords
https://soilwise-he.github.io/soil-health#NMineralisationRate,1,gpt-4.1
https://soilwise-he.github.io/soil-health#AgriculturalLandUses,1,keywords
https://soilwise-he.github.io/soil-health#SoilSequestrationPotential,1,gpt-4o
https://soilwise-he.github.io/soil-health#SoilBiologicalDegradation,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilSealingLimits,1,gpt-4o
https://soilwise-he.github.io/soil-health#SustainableIrrigation,1,keywords
https://soilwise-he.github.io/soil-health#AcidForestSoils,1,gpt-4o
https://soilwise-he.github.io/soil-health#CAPIndicators,1,keywords
https://soilwise-he.github.io/soil-health#PotentialSoilErosionRate,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PotWorms,1,gpt-4.1
https://soilwise-he.github.io/soil-health#BelowgroundCompartment,1,keywords
https://soilwise-he.github.io/soil-health#SoilNutrientStatus,1,gpt-4.1
https://soilwise-he.github.io/soil-health#EarthwormFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilScreeningValues,1,gpt-4.1
https://soilwise-he.github.io/soil-health#StaticStress,1,keywords
https://soilwise-he.github.io/soil-health#CommercialAreas,1,keywords
https://soilwise-he.github.io/soil-health#FermentedOfHorizon,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LivestockTramplingErosion,1,gpt-4o
https://soilwise-he.github.io/soil-health#NDynamics,1,keywords
https://soilwise-he.github.io/soil-health#SoilOrganicCarbonCycling,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ImperviousSurfaces,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FunctionalOrganismGroups,1,gpt-4o
https://soilwise-he.github.io/soil-health#DynamicSoilAttributes,1,gpt-4.1
https://soilwise-he.github.io/soil-health#HighPersistence,1,keywords
https://soilwise-he.github.io/soil-health#WaterErosionFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LargeScaleModelling,1,keywords
https://soilwise-he.github.io/soil-health#DissolvedAluminiumConcentrations,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SubstrateinducedRespirationMethod,1,gpt-4.1
https://soilwise-he.github.io/soil-health#CollembolaFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ManagementRegime,1,keywords
https://soilwise-he.github.io/soil-health#SoilPConcentration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#MineralNTotalConcentration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#MonitoredHeavyMetals,1,keywords
https://soilwise-he.github.io/soil-health#NitrousOxideRelease,1,gpt-4.1
https://soilwise-he.github.io/soil-health#StandardDocumentation,1,keywords
https://soilwise-he.github.io/soil-health#GrowingSeason,1,keywords
https://soilwise-he.github.io/soil-health#MicroarthropodAmount,1,keywords
https://soilwise-he.github.io/soil-health#SoilCriticalLevels,1,gpt-4o
https://soilwise-he.github.io/soil-health#IndustrialAreas,1,keywords
https://soilwise-he.github.io/soil-health#Stiffness,1,thesauri
https://soilwise-he.github.io/soil-health#SealedSoilArea,1,gpt-4o
https://soilwise-he.github.io/soil-health#Strain,1,thesauri
https://soilwise-he.github.io/soil-health#SaturatedMacropores,1,gpt-4.1
https://soilwise-he.github.io/soil-health#HumidTemperateClimates,1,keywords
https://soilwise-he.github.io/soil-health#ManganeseToxicity,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SupportingServices,1,thesauri
https://soilwise-he.github.io/soil-health#Swelling,1,thesauri
https://soilwise-he.github.io/soil-health#SoilDwellingOrganismHabitat,1,gpt-4o
https://soilwise-he.github.io/soil-health#Xylenes,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilCationExchangeProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ToxicityTesting,1,keywords
https://soilwise-he.github.io/soil-health#TolerableDailyIntake,1,thesauri
https://soilwise-he.github.io/soil-health#ShallowSoils,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TopsoilPhosphorousConcentration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilEcologicalDegradation,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NLimitation,1,keywords
https://soilwise-he.github.io/soil-health#VirginCompressionRange,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ExposureModels,1,keywords
https://soilwise-he.github.io/soil-health#RecentSoils,1,gpt-4o
https://soilwise-he.github.io/soil-health#SoilInvertebrateFeedingActivities,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NaturalProcesses,1,keywords
https://soilwise-he.github.io/soil-health#SoilLossRatesByWater,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilCommunityHealth,1,keywords
https://soilwise-he.github.io/soil-health#LowNutrientContent,1,keywords
https://soilwise-he.github.io/soil-health#SoilThreatIndicators,1,gpt-4.1
https://soilwise-he.github.io/soil-health#YieldDevelopment,1,keywords
https://soilwise-he.github.io/soil-health#StaticSoilAttributes,1,gpt-4.1
https://soilwise-he.github.io/soil-health#WaterSecurity,1,thesauri
https://soilwise-he.github.io/soil-health#HumanActivities,1,keywords
https://soilwise-he.github.io/soil-health#DynamicSoilGasFluxes,1,gpt-4o
https://soilwise-he.github.io/soil-health#EcologicalProcesses,1,keywords
https://soilwise-he.github.io/soil-health#InherentSoilProperties,1,gpt-4o
https://soilwise-he.github.io/soil-health#NonagriculturalEcosystems,1,keywords
https://soilwise-he.github.io/soil-health#SoilPStatusIndicators,1,gpt-4o
https://soilwise-he.github.io/soil-health#SOCChemicalComposition,1,keywords
https://soilwise-he.github.io/soil-health#Width,1,thesauri
https://soilwise-he.github.io/soil-health#PlantAvailablePContents,1,gpt-4o
https://soilwise-he.github.io/soil-health#OrganicSoilNStock,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NaturalAreas,1,keywords
https://soilwise-he.github.io/soil-health#GeologicalSoilFormationRates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#MechanicalSeedbedPreparation,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Amoebae,1,keywords
https://soilwise-he.github.io/soil-health#NitrogenousFertiliserNeed,1,keywords
https://soilwise-he.github.io/soil-health#IonMobility,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LandDegradationProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LayerThickness,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoildwellingSpecies,1,gpt-4o
https://soilwise-he.github.io/soil-health#FunctionalMethods,1,keywords
https://soilwise-he.github.io/soil-health#ArableCropping,1,keywords
https://soilwise-he.github.io/soil-health#InherentSoilAttributes,1,gpt-4o
https://soilwise-he.github.io/soil-health#ActiveSoilLife,1,gpt-4o
https://soilwise-he.github.io/soil-health#RegionalSoilMapping,1,keywords
https://soilwise-he.github.io/soil-health#Yield,1,keywords
https://soilwise-he.github.io/soil-health#NSurplus,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NcontainingMinerals,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Incubation,1,keywords
https://soilwise-he.github.io/soil-health#NematodeAbundance,1,gpt-4.1
https://soilwise-he.github.io/soil-health#UnsustainableLandManagement,1,keywords
https://soilwise-he.github.io/soil-health#NematodeRichness,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NutrientConcentrationAnalysis,1,keywords
https://soilwise-he.github.io/soil-health#UrbanFabric,1,keywords
https://soilwise-he.github.io/soil-health#HydrologicalOrigin,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ActualPrecompressionStress,1,gpt-4.1
https://soilwise-he.github.io/soil-health#AnthropogenicProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ArtificialSurfaces,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DerivedSoilProperties,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FutureManagement,1,keywords
https://soilwise-he.github.io/soil-health#DissolvedTotalInorganicNConcentration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#NaturalFactors,1,keywords
https://soilwise-he.github.io/soil-health#Enchytraeids,1,gpt-4.1
https://soilwise-he.github.io/soil-health#GeologicalOrigin,1,gpt-4.1
https://soilwise-he.github.io/soil-health#GrossNutrientBalance,1,gpt-4.1
https://soilwise-he.github.io/soil-health#OxygenConsumedByMicrobialRespiration,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PlantUptake,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PLosses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#OrganicFarms,1,keywords
https://soilwise-he.github.io/soil-health#PolyfluorinatedCompounds,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LandUses,1,keywords
https://soilwise-he.github.io/soil-health#YieldResponse,1,keywords
https://soilwise-he.github.io/soil-health#CommonAgriculturalPractices,1,keywords
https://soilwise-he.github.io/soil-health#ModellingApproaches,1,keywords
https://soilwise-he.github.io/soil-health#FluorescenceMeasurements,1,keywords
https://soilwise-he.github.io/soil-health#MaritimeClimate,1,keywords
https://soilwise-he.github.io/soil-health#RillErosionFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FoliageNPRatio,1,gpt-4.1
https://soilwise-he.github.io/soil-health#InterrillErosionFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TopographicOrigin,1,gpt-4.1
https://soilwise-he.github.io/soil-health#CarbonAmount,1,keywords
https://soilwise-he.github.io/soil-health#NFertiliserInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#CropType,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilSamples,1,gpt-4.1
https://soilwise-he.github.io/soil-health#VulnerabilityLimit,1,keywords
https://soilwise-he.github.io/soil-health#DeadOrganicComponents,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DecomposerActivity,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PFertilisation,1,keywords
https://soilwise-he.github.io/soil-health#Sentinel2,1,keywords
https://soilwise-he.github.io/soil-health#StabilisingProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#HighSoilMoistureContent,1,keywords
https://soilwise-he.github.io/soil-health#EarlySpring,1,keywords
https://soilwise-he.github.io/soil-health#RecompressionRange,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ReactiveAvailablePStock,1,gpt-4.1
https://soilwise-he.github.io/soil-health#RateOfLossOfTopsoilMass,1,gpt-4.1
https://soilwise-he.github.io/soil-health#GroundwaterReproduction,1,keywords
https://soilwise-he.github.io/soil-health#OrganicSoilImprovers,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilConservationValue,1,keywords
https://soilwise-he.github.io/soil-health#ContaminantInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TotalReactiveSoilMicrosurface,1,gpt-4.1
https://soilwise-he.github.io/soil-health#BackgroundConcentrations,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SmearingEffects,1,keywords
https://soilwise-he.github.io/soil-health#ArtificialNonagriculturalVegetatedAreas,1,gpt-4.1
https://soilwise-he.github.io/soil-health#VerticalBurrowers,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Badlands,1,gpt-4.1
https://soilwise-he.github.io/soil-health#AnalyticalMethodologies,1,keywords
https://soilwise-he.github.io/soil-health#Human,1,keywords
https://soilwise-he.github.io/soil-health#WetDeposits,1,gpt-4.1
https://soilwise-he.github.io/soil-health#YoungSoils,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TopsoilCompactionParameters,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilRigidityRatio,1,gpt-4.1
https://soilwise-he.github.io/soil-health#BelowgroundFoodWeb,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TolerableSoilLossRates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Settlements,1,keywords
https://soilwise-he.github.io/soil-health#CropProductivity,1,keywords
https://soilwise-he.github.io/soil-health#ExternalMechanicalForces,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PhysicalDisturbance,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ManureInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ParticleArrangement,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FaunalDroppings,1,gpt-4.1
https://soilwise-he.github.io/soil-health#TransferModels,1,keywords
https://soilwise-he.github.io/soil-health#PhytophagousNematodes,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PitfallTraps,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LabileFractionOfTotalSoilOrganicCarbonPool,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilNutrientContents,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Character,1,keywords
https://soilwise-he.github.io/soil-health#LabileFractionOfSOCContent,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilNutrientThresholds,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Machines,1,keywords
https://soilwise-he.github.io/soil-health#ReactiveIons,1,keywords
https://soilwise-he.github.io/soil-health#PSupply,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ClimaticChanges,1,keywords
https://soilwise-he.github.io/soil-health#Mobility,1,keywords
https://soilwise-he.github.io/soil-health#NInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Floods,1,keywords
https://soilwise-he.github.io/soil-health#MorphologicalSoilParameters,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Cemeteries,1,keywords
https://soilwise-he.github.io/soil-health#NematodeFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PPPLeaching,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilLossInDepth,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Pressures,1,keywords
https://soilwise-he.github.io/soil-health#PlantSpeciesDiversity,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PlantPUptake,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FungiProportion,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LowConcentrations,1,keywords
https://soilwise-he.github.io/soil-health#CropYieldLosses,1,keywords
https://soilwise-he.github.io/soil-health#Mines,1,keywords
https://soilwise-he.github.io/soil-health#OffsiteSoilLosses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilThreats,1,keywords
https://soilwise-he.github.io/soil-health#FineRootWeightDistributions,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FineRootDiameterDistributions,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FertiliserAddition,1,gpt-4.1
https://soilwise-he.github.io/soil-health#PollutantInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilAttributes,1,keywords
https://soilwise-he.github.io/soil-health#NitrogenAmount,1,gpt-4.1
https://soilwise-he.github.io/soil-health#GullyErosionFrequency,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilOutputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ImperviousAreas,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilThresholds,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ClimaticOrigin,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ChemicalInput,1,gpt-4.1
https://soilwise-he.github.io/soil-health#Societies,1,keywords
https://soilwise-he.github.io/soil-health#BiologicallyMediatedProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#LandCultivation,1,keywords
https://soilwise-he.github.io/soil-health#UnlimedAgriculturalLand,1,keywords
https://soilwise-he.github.io/soil-health#HormonalResidues,1,gpt-4.1
https://soilwise-he.github.io/soil-health#AnimalResidues,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ArrangementOfHumusConstituents,1,gpt-4.1
https://soilwise-he.github.io/soil-health#ArtificialisedLand,1,gpt-4.1
https://soilwise-he.github.io/soil-health#FilterFunction,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DryDeposits,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DensifiedAggregates,1,gpt-4.1
https://soilwise-he.github.io/soil-health#GroundwaterBodies,1,gpt-4.1
https://soilwise-he.github.io/soil-health#DNAYield,1,gpt-4.1
https://soilwise-he.github.io/soil-health#RetentionProcesses,1,gpt-4.1
https://soilwise-he.github.io/soil-health#BindingForces,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SoilInputs,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SealedSoil,1,gpt-4.1
https://soilwise-he.github.io/soil-health#SealedSurfaces,1,gpt-4.1
