prefLabel,altLabels,displayName,uri,baseline_origin
lithological soil types,,lithological soil types,http://aims.fao.org/aos/agrovoc/c_4387,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
lithosols,,lithosols,http://aims.fao.org/aos/agrovoc/c_4389,NARROWER_DESCENDANT
live mulches,green mulches,live mulches (green mulches),http://aims.fao.org/aos/agrovoc/c_4394,NARROWER_DESCENDANT
Lixisols,,Lixisols,http://aims.fao.org/aos/agrovoc/c_7283bd0a,NARROWER_DESCENDANT
loam soils,,loam soils,http://aims.fao.org/aos/agrovoc/c_4408,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
loess,,loess,http://aims.fao.org/aos/agrovoc/c_5031d900,NARROWER_DESCENDANT
loess soils,,loess soils,http://aims.fao.org/aos/agrovoc/c_4418,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
losses from soil,losses from soil systems,losses from soil (losses from soil systems),http://aims.fao.org/aos/agrovoc/c_36778,DIRECT_LABEL_MATCH
Luvisols,alfisols,Luvisols (alfisols),http://aims.fao.org/aos/agrovoc/c_4470,NARROWER_DESCENDANT
main field preparation,,main field preparation,http://aims.fao.org/aos/agrovoc/c_330643,NARROWER_DESCENDANT
marshland soils,,marshland soils,http://aims.fao.org/aos/agrovoc/c_4632,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
mass movement,,mass movement,http://aims.fao.org/aos/agrovoc/c_46829edb,NARROWER_DESCENDANT
matric potential (soil),,matric potential (soil),http://aims.fao.org/aos/agrovoc/c_35951,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
meadow soils,,meadow soils,http://aims.fao.org/aos/agrovoc/c_16569,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
medium sand,,medium sand,http://aims.fao.org/aos/agrovoc/c_7b64842d,NARROWER_DESCENDANT
medium silt,,medium silt,http://aims.fao.org/aos/agrovoc/c_090f427c,NARROWER_DESCENDANT
microsite preparation,,microsite preparation,http://aims.fao.org/aos/agrovoc/c_37597,NARROWER_DESCENDANT
mineral soils,,mineral soils,http://aims.fao.org/aos/agrovoc/c_4853,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
mineralogical soil types,,mineralogical soil types,http://aims.fao.org/aos/agrovoc/c_4855,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
minimum tillage,minimum cultivation,minimum tillage (minimum cultivation),http://aims.fao.org/aos/agrovoc/c_32734,NARROWER_DESCENDANT
Modified Universal Soil Loss Equation,MUSLE (Modified Universal Soil Loss Equation),Modified Universal Soil Loss Equation (MUSLE (Modified Universal Soil Loss Equation)),http://aims.fao.org/aos/agrovoc/c_55f2905b,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
mole ploughs,drain ploughs,mole ploughs (drain ploughs),http://aims.fao.org/aos/agrovoc/c_25698,NARROWER_DESCENDANT
mollisols,,mollisols,http://aims.fao.org/aos/agrovoc/c_ca2631da,NARROWER_DESCENDANT
montmorillonitic soils,,montmorillonitic soils,http://aims.fao.org/aos/agrovoc/c_4926,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
moraine soils,,moraine soils,http://aims.fao.org/aos/agrovoc/c_4933,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
mouldboard ploughs,vineyard ploughs,mouldboard ploughs (vineyard ploughs),http://aims.fao.org/aos/agrovoc/c_25695,NARROWER_DESCENDANT
mountain soils,,mountain soils,http://aims.fao.org/aos/agrovoc/c_4959,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
mud flows,mudflows,mud flows (mudflows),http://aims.fao.org/aos/agrovoc/c_f3c459ea,NARROWER_DESCENDANT
mulches,mulching materials,mulches (mulching materials),http://aims.fao.org/aos/agrovoc/c_4977,NARROWER_DESCENDANT
neutral soils,,neutral soils,http://aims.fao.org/aos/agrovoc/c_24138,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
Nitosols,nitisols,Nitosols (nitisols),http://aims.fao.org/aos/agrovoc/c_5185,NARROWER_DESCENDANT
nitrate-nitrogen,NO3-N,nitrate-nitrogen (NO3-N),http://aims.fao.org/aos/agrovoc/c_0e5d9815,NARROWER_DESCENDANT
nitrogen content,,nitrogen content,http://aims.fao.org/aos/agrovoc/c_5193,NARROWER_DESCENDANT
nonprotein nitrogen,NPN; non-protein nitrogen,"nonprotein nitrogen (NPN, non-protein nitrogen)",http://aims.fao.org/aos/agrovoc/c_24055,NARROWER_DESCENDANT
nonprotein nitrogen content,,nonprotein nitrogen content,http://aims.fao.org/aos/agrovoc/c_330615,NARROWER_DESCENDANT
not plant available water,plant unavailable water,not plant available water (plant unavailable water),http://aims.fao.org/aos/agrovoc/c_aa83b262,NARROWER_DESCENDANT
nursery bed preparation,,nursery bed preparation,http://aims.fao.org/aos/agrovoc/c_330842,NARROWER_DESCENDANT
nutrient availability (soil),,nutrient availability (soil),http://aims.fao.org/aos/agrovoc/c_37554,DIRECT_LABEL_MATCH
nutrient film technique,,nutrient film technique,http://aims.fao.org/aos/agrovoc/c_32655,NARROWER_DESCENDANT
offset disc harrows,,offset disc harrows,http://aims.fao.org/aos/agrovoc/c_c74e9c9f,NARROWER_DESCENDANT
orchard soils,,orchard soils,http://aims.fao.org/aos/agrovoc/c_5378,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
organic amendments,,organic amendments,http://aims.fao.org/aos/agrovoc/c_12965,NARROWER_DESCENDANT
organic horizons,,organic horizons,http://aims.fao.org/aos/agrovoc/c_a4326722,NARROWER_DESCENDANT
organic mulches,,organic mulches,http://aims.fao.org/aos/agrovoc/c_51d7cf99,NARROWER_DESCENDANT
organic soils,,organic soils,http://aims.fao.org/aos/agrovoc/c_5390,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
organomineral complexes,,organomineral complexes,http://aims.fao.org/aos/agrovoc/c_5391,NARROWER_DESCENDANT
paddy soils,rice soils,paddy soils (rice soils),http://aims.fao.org/aos/agrovoc/c_5498,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
palaeosolic soil types,paleosolic soil types,palaeosolic soil types (paleosolic soil types),http://aims.fao.org/aos/agrovoc/c_5510,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
palaeosols,,palaeosols,http://aims.fao.org/aos/agrovoc/c_5511,NARROWER_DESCENDANT
peat soils,,peat soils,http://aims.fao.org/aos/agrovoc/c_5648,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
pedology,,pedology,http://aims.fao.org/aos/agrovoc/c_13187,NARROWER_DESCENDANT
pedoturbation,,pedoturbation,http://aims.fao.org/aos/agrovoc/c_c182b38d,NARROWER_DESCENDANT
Phaeozems,,Phaeozems,http://aims.fao.org/aos/agrovoc/c_5755,NARROWER_DESCENDANT
phosphorus content,,phosphorus content,http://aims.fao.org/aos/agrovoc/c_63a4df58,NARROWER_DESCENDANT
physiographic soil types,,physiographic soil types,http://aims.fao.org/aos/agrovoc/c_5835,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
pipe drainage,,pipe drainage,http://aims.fao.org/aos/agrovoc/c_25597,NARROWER_DESCENDANT
planker,,planker,http://aims.fao.org/aos/agrovoc/c_330850,NARROWER_DESCENDANT
planking,,planking,http://aims.fao.org/aos/agrovoc/c_330851,NARROWER_DESCENDANT
Planosols,,Planosols,http://aims.fao.org/aos/agrovoc/c_5953,NARROWER_DESCENDANT
plant available boron,,plant available boron,http://aims.fao.org/aos/agrovoc/c_531214d1,NARROWER_DESCENDANT
plant available nitrogen,,plant available nitrogen,http://aims.fao.org/aos/agrovoc/c_05f1777f,NARROWER_DESCENDANT
plant available phosphorus,,plant available phosphorus,http://aims.fao.org/aos/agrovoc/c_eb7b4957,NARROWER_DESCENDANT
plant available water,,plant available water,http://aims.fao.org/aos/agrovoc/c_31e02b4d,NARROWER_DESCENDANT
plant growth-promoting rhizobacteria,,plant growth-promoting rhizobacteria,http://aims.fao.org/aos/agrovoc/c_cd313ffc,NARROWER_DESCENDANT
plant requirements,soil requirements,plant requirements (soil requirements),http://aims.fao.org/aos/agrovoc/c_25444,DIRECT_LABEL_MATCH
plant soil relations,,plant soil relations,http://aims.fao.org/aos/agrovoc/c_16146,DIRECT_LABEL_MATCH
plastic mulches,,plastic mulches,http://aims.fao.org/aos/agrovoc/c_13452,NARROWER_DESCENDANT
Plinthosols,,Plinthosols,http://aims.fao.org/aos/agrovoc/c_309e7c25,NARROWER_DESCENDANT
ploughing,,ploughing,http://aims.fao.org/aos/agrovoc/c_6021,NARROWER_DESCENDANT
ploughs,plows,ploughs (plows),http://aims.fao.org/aos/agrovoc/c_6022,NARROWER_DESCENDANT
Podzols,,Podzols,http://aims.fao.org/aos/agrovoc/c_6044,NARROWER_DESCENDANT
podzoluvisols,,podzoluvisols,http://aims.fao.org/aos/agrovoc/c_6045,NARROWER_DESCENDANT
polder soils,,polder soils,http://aims.fao.org/aos/agrovoc/c_6059,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
polluted soils,contaminated soils,polluted soils (contaminated soils),http://aims.fao.org/aos/agrovoc/c_34324,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
polygenetic soil types,,polygenetic soil types,http://aims.fao.org/aos/agrovoc/c_6083,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
prairie soils,,prairie soils,http://aims.fao.org/aos/agrovoc/c_37707,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
primary tillage,,primary tillage,http://aims.fao.org/aos/agrovoc/c_330863,NARROWER_DESCENDANT
puddling,wet tillage,puddling (wet tillage),http://aims.fao.org/aos/agrovoc/c_35282,NARROWER_DESCENDANT
radioactive decontamination (soil),,radioactive decontamination (soil),http://aims.fao.org/aos/agrovoc/c_36089,DIRECT_LABEL_MATCH
rangeland soils,,rangeland soils,http://aims.fao.org/aos/agrovoc/c_6447,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
rankers,,rankers,http://aims.fao.org/aos/agrovoc/c_6450,NARROWER_DESCENDANT
reclaimed soils,,reclaimed soils,http://aims.fao.org/aos/agrovoc/c_6473,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
reclamation,land reclamation; soil reclamation,"reclamation (land reclamation, soil reclamation)",http://aims.fao.org/aos/agrovoc/c_6474,DIRECT_LABEL_MATCH
Regosols,,Regosols,http://aims.fao.org/aos/agrovoc/c_6492,NARROWER_DESCENDANT
rendzinas,,rendzinas,http://aims.fao.org/aos/agrovoc/c_6501,NARROWER_DESCENDANT
Retisols,,Retisols,http://aims.fao.org/aos/agrovoc/c_ff831af0,NARROWER_DESCENDANT
reversible ploughs,,reversible ploughs,http://aims.fao.org/aos/agrovoc/c_25910,NARROWER_DESCENDANT
Revised Universal Soil Loss Equation,RUSLE (Revised Universal Soil Loss Equation),Revised Universal Soil Loss Equation (RUSLE (Revised Universal Soil Loss Equation)),http://aims.fao.org/aos/agrovoc/c_9021e8ed,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
rhizosphere,root zone,rhizosphere (root zone),http://aims.fao.org/aos/agrovoc/c_6569,NARROWER_DESCENDANT
rhizosphere pH,,rhizosphere pH,http://aims.fao.org/aos/agrovoc/c_36313,NARROWER_DESCENDANT
ridge tillage,ridge till,ridge tillage (ridge till),http://aims.fao.org/aos/agrovoc/c_25818,NARROWER_DESCENDANT
rill erosion,,rill erosion,http://aims.fao.org/aos/agrovoc/c_27001,NARROWER_DESCENDANT
ripping (tillage),,ripping (tillage),http://aims.fao.org/aos/agrovoc/c_36248,NARROWER_DESCENDANT
river terrace soils,,river terrace soils,http://aims.fao.org/aos/agrovoc/c_6616,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
roadside soils,,roadside soils,http://aims.fao.org/aos/agrovoc/c_6622,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
rollers,,rollers,http://aims.fao.org/aos/agrovoc/c_6636,NARROWER_DESCENDANT
rotary cultivation,rotary tillage,rotary cultivation (rotary tillage),http://aims.fao.org/aos/agrovoc/c_24233,NARROWER_DESCENDANT
rotary cultivators,power tillers,rotary cultivators (power tillers),http://aims.fao.org/aos/agrovoc/c_24077,NARROWER_DESCENDANT
rotary diggers,,rotary diggers,http://aims.fao.org/aos/agrovoc/c_25693,NARROWER_DESCENDANT
rotary hoes,,rotary hoes,http://aims.fao.org/aos/agrovoc/c_8f953631,NARROWER_DESCENDANT
rotary tillers,rotary harrows; rotavator,"rotary tillers (rotary harrows, rotavator)",http://aims.fao.org/aos/agrovoc/c_330875,NARROWER_DESCENDANT
saline and sodic soil resistance,,saline and sodic soil resistance,http://aims.fao.org/aos/agrovoc/c_330809,DIRECT_LABEL_MATCH
saline sodic soils,saline alkali soils; saline-sodic soils,"saline sodic soils (saline alkali soils, saline-sodic soils)",http://aims.fao.org/aos/agrovoc/c_6750,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
saline soils,,saline soils,http://aims.fao.org/aos/agrovoc/c_6748,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
salinity control,soil desalination; soil desalinization; soil desalting,"salinity control (soil desalination, soil desalinization, soil desalting)",http://aims.fao.org/aos/agrovoc/c_32681,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
sandy soils,light soils,sandy soils (light soils),http://aims.fao.org/aos/agrovoc/c_6781,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
scarifiers,,scarifiers,http://aims.fao.org/aos/agrovoc/c_26150,NARROWER_DESCENDANT
schist soils,,schist soils,http://aims.fao.org/aos/agrovoc/c_6845,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
scouring,hydrodynamic scour,scouring (hydrodynamic scour),http://aims.fao.org/aos/agrovoc/c_aa2f353f,NARROWER_DESCENDANT
scrubland soils,,scrubland soils,http://aims.fao.org/aos/agrovoc/c_6886,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
secondary tillage,,secondary tillage,http://aims.fao.org/aos/agrovoc/c_330784,NARROWER_DESCENDANT
seedbed preparation,,seedbed preparation,http://aims.fao.org/aos/agrovoc/c_6943,NARROWER_DESCENDANT
semi-arid soils,semiarid soils,semi-arid soils (semiarid soils),http://aims.fao.org/aos/agrovoc/c_14192,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
sentinel animals,,sentinel animals,http://aims.fao.org/aos/agrovoc/c_6e232fee,NARROWER_DESCENDANT
sentinel plants,,sentinel plants,http://aims.fao.org/aos/agrovoc/c_fbb9ce0c,NARROWER_DESCENDANT
serpentine soils,,serpentine soils,http://aims.fao.org/aos/agrovoc/c_6986,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
shale soils,,shale soils,http://aims.fao.org/aos/agrovoc/c_7021,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
sheet erosion,,sheet erosion,http://aims.fao.org/aos/agrovoc/c_548566f4,NARROWER_DESCENDANT
silty soils,,silty soils,http://aims.fao.org/aos/agrovoc/c_7066,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
site preparation,,site preparation,http://aims.fao.org/aos/agrovoc/c_32545,NARROWER_DESCENDANT
slipping of soil,,slipping of soil,http://aims.fao.org/aos/agrovoc/c_14336,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
sodic soils,alkali soils,sodic soils (alkali soils),http://aims.fao.org/aos/agrovoc/c_7144,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil,,soil,http://aims.fao.org/aos/agrovoc/c_7156,DIRECT_LABEL_MATCH
soil accumulation,,soil accumulation,http://aims.fao.org/aos/agrovoc/c_6b424f29,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil acidification,,soil acidification,http://aims.fao.org/aos/agrovoc/c_a97faca7,DIRECT_LABEL_MATCH
soil air,earth atmosphere; soil atmosphere,"soil air (earth atmosphere, soil atmosphere)",http://aims.fao.org/aos/agrovoc/c_7158,DIRECT_LABEL_MATCH
soil algae,,soil algae,http://aims.fao.org/aos/agrovoc/c_e7a071ee,DIRECT_LABEL_MATCH
soil amendments,,soil amendments,http://aims.fao.org/aos/agrovoc/c_7159,DIRECT_LABEL_MATCH
soil analysis,soil testing,soil analysis (soil testing),http://aims.fao.org/aos/agrovoc/c_7198,DIRECT_LABEL_MATCH
soil anthropogenic changes,soil anthropogenic measures,soil anthropogenic changes (soil anthropogenic measures),http://aims.fao.org/aos/agrovoc/c_8b0b0337,DIRECT_LABEL_MATCH
soil bacteria,,soil bacteria,http://aims.fao.org/aos/agrovoc/c_34c44dd1,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil biology,,soil biology,http://aims.fao.org/aos/agrovoc/c_7160,DIRECT_LABEL_MATCH
soil breaking,,soil breaking,http://aims.fao.org/aos/agrovoc/c_25707,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil chemicophysical properties,soil physical properties; soil physicochemical properties,"soil chemicophysical properties (soil physical properties, soil physicochemical properties)",http://aims.fao.org/aos/agrovoc/c_7182,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil chemistry,,soil chemistry,http://aims.fao.org/aos/agrovoc/c_7161,DIRECT_LABEL_MATCH
soil classification,soil taxonomy,soil classification (soil taxonomy),http://aims.fao.org/aos/agrovoc/c_7162,DIRECT_LABEL_MATCH
soil clods,,soil clods,http://aims.fao.org/aos/agrovoc/c_34900,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil compaction,,soil compaction,http://aims.fao.org/aos/agrovoc/c_7163,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil conditioners,,soil conditioners,http://aims.fao.org/aos/agrovoc/c_7164,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil conservation,,soil conservation,http://aims.fao.org/aos/agrovoc/c_7165,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil conservation legislation,,soil conservation legislation,http://aims.fao.org/aos/agrovoc/c_0a2f9038,DIRECT_LABEL_MATCH
soil consistence,,soil consistence,http://aims.fao.org/aos/agrovoc/c_0640b006,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil cracking,,soil cracking,http://aims.fao.org/aos/agrovoc/c_32597,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil crusts,,soil crusts,http://aims.fao.org/aos/agrovoc/c_26766,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil deficiencies,soil mineral deficiencies; soil nutrient deficiencies,"soil deficiencies (soil mineral deficiencies, soil nutrient deficiencies)",http://aims.fao.org/aos/agrovoc/c_7166,DIRECT_LABEL_MATCH
soil degradation,soil deterioration,soil degradation (soil deterioration),http://aims.fao.org/aos/agrovoc/c_7168,DIRECT_LABEL_MATCH
soil density,aggregate density (soil); bulk density (soil); particle density (soil),"soil density (aggregate density (soil), bulk density (soil), particle density (soil))",http://aims.fao.org/aos/agrovoc/c_7167,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil depth,,soil depth,http://aims.fao.org/aos/agrovoc/c_0c184d6f,DIRECT_LABEL_MATCH
soil disinfection,soil disinfestation,soil disinfection (soil disinfestation),http://aims.fao.org/aos/agrovoc/c_25830,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil dynamics,,soil dynamics,http://aims.fao.org/aos/agrovoc/c_25080,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil erosion models,,soil erosion models,http://aims.fao.org/aos/agrovoc/c_331058,DIRECT_LABEL_MATCH
soil exhaustion,soil depletion,soil exhaustion (soil depletion),http://aims.fao.org/aos/agrovoc/c_26857,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil exposure types,,soil exposure types,http://aims.fao.org/aos/agrovoc/c_378b6841,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil fauna,,soil fauna,http://aims.fao.org/aos/agrovoc/c_7169,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil fertility,nutrient status (soil); soil nutrient balance; soil nutrient content; soil productivity,"soil fertility (nutrient status (soil), soil nutrient balance, soil nutrient content, soil productivity)",http://aims.fao.org/aos/agrovoc/c_7170,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil flora,,soil flora,http://aims.fao.org/aos/agrovoc/c_7172,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil fumigation,,soil fumigation,http://aims.fao.org/aos/agrovoc/c_34236,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil functions,,soil functions,http://aims.fao.org/aos/agrovoc/c_e5629cbd,DIRECT_LABEL_MATCH
soil fungi,,soil fungi,http://aims.fao.org/aos/agrovoc/c_33550,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil genesis,soil formation,soil genesis (soil formation),http://aims.fao.org/aos/agrovoc/c_7173,DIRECT_LABEL_MATCH
soil heating,,soil heating,http://aims.fao.org/aos/agrovoc/c_7174,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil horizons,,soil horizons,http://aims.fao.org/aos/agrovoc/c_32749,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil hydraulic properties,hydraulic head; pressure head (soil),"soil hydraulic properties (hydraulic head, pressure head (soil))",http://aims.fao.org/aos/agrovoc/c_34125,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil hydrology,,soil hydrology,http://aims.fao.org/aos/agrovoc/c_79e2033c,DIRECT_LABEL_MATCH
soil improvement,,soil improvement,http://aims.fao.org/aos/agrovoc/c_36315,DIRECT_LABEL_MATCH
soil information,,soil information,http://aims.fao.org/aos/agrovoc/c_109db1c5,DIRECT_LABEL_MATCH
