prefLabel,altLabels,displayName,uri,baseline_origin
soil injection,,soil injection,http://aims.fao.org/aos/agrovoc/c_7175,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil injectors,,soil injectors,http://aims.fao.org/aos/agrovoc/c_26094,DIRECT_LABEL_MATCH
soil inoculation,,soil inoculation,http://aims.fao.org/aos/agrovoc/c_14396,DIRECT_LABEL_MATCH
soil investigations,,soil investigations,http://aims.fao.org/aos/agrovoc/c_8595c402,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil landscapes,,soil landscapes,http://aims.fao.org/aos/agrovoc/c_714b2285,DIRECT_LABEL_MATCH
soil loss,soil denudation,soil loss (soil denudation),http://aims.fao.org/aos/agrovoc/c_8dab65bc,DIRECT_LABEL_MATCH
soil macropores,,soil macropores,http://aims.fao.org/aos/agrovoc/c_35318,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil management,,soil management,http://aims.fao.org/aos/agrovoc/c_7176,DIRECT_LABEL_MATCH
soil management equipment,,soil management equipment,http://aims.fao.org/aos/agrovoc/c_25757,DIRECT_LABEL_MATCH
soil maps,,soil maps,http://aims.fao.org/aos/agrovoc/c_e6171c3e,DIRECT_LABEL_MATCH
soil mechanical properties,,soil mechanical properties,http://aims.fao.org/aos/agrovoc/c_8c9575f3,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil mechanics,,soil mechanics,http://aims.fao.org/aos/agrovoc/c_7177,DIRECT_LABEL_MATCH
soil micromorphological features,,soil micromorphological features,http://aims.fao.org/aos/agrovoc/c_26827,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil microorganisms,soil microbiota; soil microfauna; soil microflora,"soil microorganisms (soil microbiota, soil microfauna, soil microflora)",http://aims.fao.org/aos/agrovoc/c_36167,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil micropores,,soil micropores,http://aims.fao.org/aos/agrovoc/c_35319,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil moisture deficit,soil water deficit,soil moisture deficit (soil water deficit),http://aims.fao.org/aos/agrovoc/c_25307,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil morphological features,,soil morphological features,http://aims.fao.org/aos/agrovoc/c_7179,DIRECT_LABEL_MATCH
soil morphology,,soil morphology,http://aims.fao.org/aos/agrovoc/c_15699,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil movement,,soil movement,http://aims.fao.org/aos/agrovoc/c_7180,DIRECT_LABEL_MATCH
soil mulches,,soil mulches,http://aims.fao.org/aos/agrovoc/c_14397,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil organic carbon,SOC,soil organic carbon (SOC),http://aims.fao.org/aos/agrovoc/c_389fe908,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil organic matter,SOM,soil organic matter (SOM),http://aims.fao.org/aos/agrovoc/c_35657,DIRECT_LABEL_MATCH
soil organisms,soil life,soil organisms (soil life),http://aims.fao.org/aos/agrovoc/c_33552,DIRECT_LABEL_MATCH
soil parent materials,substrate (soil),soil parent materials (substrate (soil)),http://aims.fao.org/aos/agrovoc/c_7181,DIRECT_LABEL_MATCH
soil penetration resistance,,soil penetration resistance,http://aims.fao.org/aos/agrovoc/c_d79c08d8,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil permeability,,soil permeability,http://aims.fao.org/aos/agrovoc/c_14398,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil pH,soil acidity; soil alkalinity,"soil pH (soil acidity, soil alkalinity)",http://aims.fao.org/aos/agrovoc/c_34901,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil physics,,soil physics,http://aims.fao.org/aos/agrovoc/c_14400,DIRECT_LABEL_MATCH
soil pollutants,,soil pollutants,http://aims.fao.org/aos/agrovoc/c_e9c250f9,DIRECT_LABEL_MATCH
soil pollution,,soil pollution,http://aims.fao.org/aos/agrovoc/c_7183,DIRECT_LABEL_MATCH
soil pore system,pores (soil),soil pore system (pores (soil)),http://aims.fao.org/aos/agrovoc/c_7184,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil porosity,,soil porosity,http://aims.fao.org/aos/agrovoc/c_35320,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil profiles,,soil profiles,http://aims.fao.org/aos/agrovoc/c_14402,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil properties,,soil properties,http://aims.fao.org/aos/agrovoc/c_330883,DIRECT_LABEL_MATCH
soil quality,soil health,soil quality (soil health),http://aims.fao.org/aos/agrovoc/c_a9645d28,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil reclamation plants,,soil reclamation plants,http://aims.fao.org/aos/agrovoc/c_7185,DIRECT_LABEL_MATCH
soil resources,,soil resources,http://aims.fao.org/aos/agrovoc/c_7187,DIRECT_LABEL_MATCH
soil respiration,,soil respiration,http://aims.fao.org/aos/agrovoc/c_33553,DIRECT_LABEL_MATCH
soil salinity,,soil salinity,http://aims.fao.org/aos/agrovoc/c_35317,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil salinization,,soil salinization,http://aims.fao.org/aos/agrovoc/c_35321,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil sampling,,soil sampling,http://aims.fao.org/aos/agrovoc/c_25271,DIRECT_LABEL_MATCH
soil scarification,,soil scarification,http://aims.fao.org/aos/agrovoc/c_24085,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil sciences,,soil sciences,http://aims.fao.org/aos/agrovoc/c_7188,DIRECT_LABEL_MATCH
soil scientists,,soil scientists,http://aims.fao.org/aos/agrovoc/c_7189,DIRECT_LABEL_MATCH
soil sealing,,soil sealing,http://aims.fao.org/aos/agrovoc/c_f9554e7c,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil security,,soil security,http://aims.fao.org/aos/agrovoc/c_f42c0d0e,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil seed banks,buried seeds; soil seed potential,"soil seed banks (buried seeds, soil seed potential)",http://aims.fao.org/aos/agrovoc/c_35298,DIRECT_LABEL_MATCH
soil separates,,soil separates,http://aims.fao.org/aos/agrovoc/c_7190,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil sequences,,soil sequences,http://aims.fao.org/aos/agrovoc/c_7191,DIRECT_LABEL_MATCH
soil sickness,,soil sickness,http://aims.fao.org/aos/agrovoc/c_26856,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil skeleton,,soil skeleton,http://aims.fao.org/aos/agrovoc/c_3fba1536,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil solarization,,soil solarization,http://aims.fao.org/aos/agrovoc/c_33263,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil solution,,soil solution,http://aims.fao.org/aos/agrovoc/c_7192,DIRECT_LABEL_MATCH
soil sorption,,soil sorption,http://aims.fao.org/aos/agrovoc/c_15868,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil stabilization,soil fixation,soil stabilization (soil fixation),http://aims.fao.org/aos/agrovoc/c_7171,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil sterilization,chemical sterilizing of soil,soil sterilization (chemical sterilizing of soil),http://aims.fao.org/aos/agrovoc/c_7194,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil strength,,soil strength,http://aims.fao.org/aos/agrovoc/c_25399,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil structural units,soil aggregates; soil microaggregates,"soil structural units (soil aggregates, soil microaggregates)",http://aims.fao.org/aos/agrovoc/c_7195,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil structure,tilth (soil),soil structure (tilth (soil)),http://aims.fao.org/aos/agrovoc/c_7196,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil suitability,,soil suitability,http://aims.fao.org/aos/agrovoc/c_481147ef,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil surface properties,,soil surface properties,http://aims.fao.org/aos/agrovoc/c_14702,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil survey guidelines,soil mapping guidelines,soil survey guidelines (soil mapping guidelines),http://aims.fao.org/aos/agrovoc/c_7cedf142,DIRECT_LABEL_MATCH
soil surveys,soil mapping,soil surveys (soil mapping),http://aims.fao.org/aos/agrovoc/c_16551,DIRECT_LABEL_MATCH
soil temperature,,soil temperature,http://aims.fao.org/aos/agrovoc/c_7197,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil texture,soil cohesion,soil texture (soil cohesion),http://aims.fao.org/aos/agrovoc/c_7199,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil thermal regimes,freeze thaw cycles (soil),soil thermal regimes (freeze thaw cycles (soil)),http://aims.fao.org/aos/agrovoc/c_7200,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil toxicity,toxic soils,soil toxicity (toxic soils),http://aims.fao.org/aos/agrovoc/c_7201,DIRECT_LABEL_MATCH
soil trafficability,,soil trafficability,http://aims.fao.org/aos/agrovoc/c_093ee711,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil transport processes,mass transfer in soil; solute movement in soil; solute transport in soil,"soil transport processes (mass transfer in soil, solute movement in soil, solute transport in soil)",http://aims.fao.org/aos/agrovoc/c_7202,DIRECT_LABEL_MATCH
soil treatment,,soil treatment,http://aims.fao.org/aos/agrovoc/c_7203,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil types,,soil types,http://aims.fao.org/aos/agrovoc/c_7204,DIRECT_LABEL_MATCH
soil water,,soil water,http://aims.fao.org/aos/agrovoc/c_7205,DIRECT_LABEL_MATCH
soil water balance,,soil water balance,http://aims.fao.org/aos/agrovoc/c_7206,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water characteristics,,soil water characteristics,http://aims.fao.org/aos/agrovoc/c_330770,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water constants,,soil water constants,http://aims.fao.org/aos/agrovoc/c_32444,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water content,soil moisture,soil water content (soil moisture),http://aims.fao.org/aos/agrovoc/c_7208,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water movement,soil water percolation; water transfer (in soil),"soil water movement (soil water percolation, water transfer (in soil))",http://aims.fao.org/aos/agrovoc/c_7209,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water potential,suction pressure (soil),soil water potential (suction pressure (soil)),http://aims.fao.org/aos/agrovoc/c_7210,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water regimes,,soil water regimes,http://aims.fao.org/aos/agrovoc/c_7211,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water repellency,,soil water repellency,http://aims.fao.org/aos/agrovoc/c_ad6278b9,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil water retention,,soil water retention,http://aims.fao.org/aos/agrovoc/c_7212,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil zonation,soil zonality; soil zones,"soil zonation (soil zonality, soil zones)",http://aims.fao.org/aos/agrovoc/c_7213,DIRECT_LABEL_MATCH
soil-borne fungi,,soil-borne fungi,http://aims.fao.org/aos/agrovoc/c_34904,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil-borne organisms,,soil-borne organisms,http://aims.fao.org/aos/agrovoc/c_24902,DIRECT_LABEL_MATCH
soil-borne viruses,,soil-borne viruses,http://aims.fao.org/aos/agrovoc/c_36398,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
soil-borne wheat mosaic virus,,soil-borne wheat mosaic virus,http://aims.fao.org/aos/agrovoc/c_3796b28f,DIRECT_LABEL_MATCH
soilless culture,,soilless culture,http://aims.fao.org/aos/agrovoc/c_14407,DIRECT_LABEL_MATCH
soil–plant–atmosphere continuum,,soil–plant–atmosphere continuum,http://aims.fao.org/aos/agrovoc/c_aeebe08e,DIRECT_LABEL_MATCH
solifluction,,solifluction,http://aims.fao.org/aos/agrovoc/c_14420,NARROWER_DESCENDANT
Solonchaks,,Solonchaks,http://aims.fao.org/aos/agrovoc/c_7231,NARROWER_DESCENDANT
Solonetz,,Solonetz,http://aims.fao.org/aos/agrovoc/c_7232,NARROWER_DESCENDANT
SPAD units,SPAD values; soil plant analysis development units; soil plant analysis development values,"SPAD units (SPAD values, soil plant analysis development units, soil plant analysis development values)",http://aims.fao.org/aos/agrovoc/c_9c738133,DIRECT_LABEL_MATCH
splash erosion,,splash erosion,http://aims.fao.org/aos/agrovoc/c_95539e7b,NARROWER_DESCENDANT
spodic horizons,,spodic horizons,http://aims.fao.org/aos/agrovoc/c_6843b260,NARROWER_DESCENDANT
spodosols,,spodosols,http://aims.fao.org/aos/agrovoc/c_36874,NARROWER_DESCENDANT
Stagnosols,,Stagnosols,http://aims.fao.org/aos/agrovoc/c_d9028da2,NARROWER_DESCENDANT
stone clearing,,stone clearing,http://aims.fao.org/aos/agrovoc/c_25433,NARROWER_DESCENDANT
stony soils,,stony soils,http://aims.fao.org/aos/agrovoc/c_7425,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
stratigraphic soil types,,stratigraphic soil types,http://aims.fao.org/aos/agrovoc/c_7439,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
straw mulches,,straw mulches,http://aims.fao.org/aos/agrovoc/c_7442,NARROWER_DESCENDANT
stream erosion,,stream erosion,http://aims.fao.org/aos/agrovoc/c_1d93d7d6,NARROWER_DESCENDANT
streambank erosion,bank erosion; river bank erosion,"streambank erosion (bank erosion, river bank erosion)",http://aims.fao.org/aos/agrovoc/c_2bd4427d,NARROWER_DESCENDANT
streambed erosion,riverbed erosion,streambed erosion (riverbed erosion),http://aims.fao.org/aos/agrovoc/c_82852448,NARROWER_DESCENDANT
strip tillage,strip till; strip-till; strip-tillage,"strip tillage (strip till, strip-till, strip-tillage)",http://aims.fao.org/aos/agrovoc/c_1516cbf3,NARROWER_DESCENDANT
structural soil types,,structural soil types,http://aims.fao.org/aos/agrovoc/c_7466,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
stubble ploughs,,stubble ploughs,http://aims.fao.org/aos/agrovoc/c_25696,NARROWER_DESCENDANT
stubble tillage,mulch tillage; stubble mulch tillage; stubble-mulch tillage,"stubble tillage (mulch tillage, stubble mulch tillage, stubble-mulch tillage)",http://aims.fao.org/aos/agrovoc/c_b219433a,NARROWER_DESCENDANT
subsidence,land subsidence,subsidence (land subsidence),http://aims.fao.org/aos/agrovoc/c_14650,NARROWER_DESCENDANT
subsoil,,subsoil,http://aims.fao.org/aos/agrovoc/c_7486,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
subsoilers,sub soilers,subsoilers (sub soilers),http://aims.fao.org/aos/agrovoc/c_25808,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
subsoiling,,subsoiling,http://aims.fao.org/aos/agrovoc/c_15593,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
subsurface drainage,,subsurface drainage,http://aims.fao.org/aos/agrovoc/c_25349,NARROWER_DESCENDANT
subtropical soils,,subtropical soils,http://aims.fao.org/aos/agrovoc/c_14657,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
surface cultivation,surface tillage,surface cultivation (surface tillage),http://aims.fao.org/aos/agrovoc/c_25725,NARROWER_DESCENDANT
surface drainage,,surface drainage,http://aims.fao.org/aos/agrovoc/c_25594,NARROWER_DESCENDANT
swamp soils,,swamp soils,http://aims.fao.org/aos/agrovoc/c_7543,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
swing ploughs,,swing ploughs,http://aims.fao.org/aos/agrovoc/c_25676,NARROWER_DESCENDANT
tandem disc harrows,,tandem disc harrows,http://aims.fao.org/aos/agrovoc/c_b95256aa,NARROWER_DESCENDANT
Technosols,,Technosols,http://aims.fao.org/aos/agrovoc/c_3a0750ba,NARROWER_DESCENDANT
textural soil types,,textural soil types,http://aims.fao.org/aos/agrovoc/c_7698,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
thermal erosion,,thermal erosion,http://aims.fao.org/aos/agrovoc/c_45d5dd17,NARROWER_DESCENDANT
tidal scour,current scouring,tidal scour (current scouring),http://aims.fao.org/aos/agrovoc/c_6ef8d296,NARROWER_DESCENDANT
tile drainage,,tile drainage,http://aims.fao.org/aos/agrovoc/c_25598,NARROWER_DESCENDANT
tillage,soil cultivation; tilling,"tillage (soil cultivation, tilling)",http://aims.fao.org/aos/agrovoc/c_7771,DIRECT_LABEL_MATCH
tillage equipment,soil loosening equipment; soil preparation equipment,"tillage equipment (soil loosening equipment, soil preparation equipment)",http://aims.fao.org/aos/agrovoc/c_25768,DIRECT_LABEL_MATCH
tillage erosion,,tillage erosion,http://aims.fao.org/aos/agrovoc/c_924f2195,NARROWER_DESCENDANT
tine harrows,,tine harrows,http://aims.fao.org/aos/agrovoc/c_e7505488,NARROWER_DESCENDANT
topsoil,top soil,topsoil (top soil),http://aims.fao.org/aos/agrovoc/c_7812,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
total carbon,TC,total carbon (TC),http://aims.fao.org/aos/agrovoc/c_24fb4269,NARROWER_DESCENDANT
total inorganic carbon,TIC,total inorganic carbon (TIC),http://aims.fao.org/aos/agrovoc/c_e3783c76,NARROWER_DESCENDANT
total nitrogen,TN,total nitrogen (TN),http://aims.fao.org/aos/agrovoc/c_bdc779f4,NARROWER_DESCENDANT
total phosphorus,TP,total phosphorus (TP),http://aims.fao.org/aos/agrovoc/c_ac4b3c22,NARROWER_DESCENDANT
tropical soils,,tropical soils,http://aims.fao.org/aos/agrovoc/c_7978,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
Umbrisols,,Umbrisols,http://aims.fao.org/aos/agrovoc/c_9e95a849,NARROWER_DESCENDANT
underdrainage,,underdrainage,http://aims.fao.org/aos/agrovoc/c_25600,NARROWER_DESCENDANT
Universal Soil Loss Equation,USLE (Universal Soil Loss Equation),Universal Soil Loss Equation (USLE (Universal Soil Loss Equation)),http://aims.fao.org/aos/agrovoc/c_32619,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
upland soils,,upland soils,http://aims.fao.org/aos/agrovoc/c_8077,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
Vertisols,,Vertisols,http://aims.fao.org/aos/agrovoc/c_8199,NARROWER_DESCENDANT
virgin soils,,virgin soils,http://aims.fao.org/aos/agrovoc/c_35348,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
volcanic soils,pumice soils; volcanic ash soils,"volcanic soils (pumice soils, volcanic ash soils)",http://aims.fao.org/aos/agrovoc/c_8287,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
volumetric water content,volumetric soil water content,volumetric water content (volumetric soil water content),http://aims.fao.org/aos/agrovoc/c_4b440f7a,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
water erosion,rain erosion,water erosion (rain erosion),http://aims.fao.org/aos/agrovoc/c_8318,NARROWER_DESCENDANT
water filtration (soil),water filtering (soil),water filtration (soil) (water filtering (soil)),http://aims.fao.org/aos/agrovoc/c_25b98c3e,DIRECT_LABEL_MATCH
water repellent soils,,water repellent soils,http://aims.fao.org/aos/agrovoc/c_8edcdbc5,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
water tolerance,submergence tolerance; tolerance to wet soils; waterlogging resistance; waterlogging tolerance,"water tolerance (submergence tolerance, tolerance to wet soils, waterlogging resistance, waterlogging tolerance)",http://aims.fao.org/aos/agrovoc/c_16151,DIRECT_LABEL_MATCH
waterlogging,hydromorphism; hydromorphology; hydromorphy; water logging; waterlogged soils,"waterlogging (hydromorphism, hydromorphology, hydromorphy, water logging, waterlogged soils)",http://aims.fao.org/aos/agrovoc/c_8333,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
wave scouring,,wave scouring,http://aims.fao.org/aos/agrovoc/c_1d083fca,NARROWER_DESCENDANT
wetland soils,,wetland soils,http://aims.fao.org/aos/agrovoc/c_8370,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
wilting point,,wilting point,http://aims.fao.org/aos/agrovoc/c_32626,NARROWER_DESCENDANT
wind abrasion,corrasion,wind abrasion (corrasion),http://aims.fao.org/aos/agrovoc/c_00f11054,NARROWER_DESCENDANT
wind erosion,,wind erosion,http://aims.fao.org/aos/agrovoc/c_8393,NARROWER_DESCENDANT
wood chips mulches,,wood chips mulches,http://aims.fao.org/aos/agrovoc/c_b6875485,NARROWER_DESCENDANT
World Reference Base soil types,WRB soil types; World Reference Base for Soil Resources groups,"World Reference Base soil types (WRB soil types, World Reference Base for Soil Resources groups)",http://aims.fao.org/aos/agrovoc/c_89f35c33,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
xeric soils,mediterranean soils,xeric soils (mediterranean soils),http://aims.fao.org/aos/agrovoc/c_8462,DIRECT_LABEL_MATCH; NARROWER_DESCENDANT
xerosols,,xerosols,http://aims.fao.org/aos/agrovoc/c_8463,NARROWER_DESCENDANT
yermosols,,yermosols,http://aims.fao.org/aos/agrovoc/c_8484,NARROWER_DESCENDANT
zero tillage,no tillage,zero tillage (no tillage),http://aims.fao.org/aos/agrovoc/c_8511,NARROWER_DESCENDANT
zero-grazing,soilage (feeding system); zero grazing,"zero-grazing (soilage (feeding system), zero grazing)",http://aims.fao.org/aos/agrovoc/c_19085,DIRECT_LABEL_MATCH
