prefLabel,altLabels,displayName,uri,confidence,auto_included
soil loss,soil denudation,soil loss (soil denudation),http://aims.fao.org/aos/agrovoc/c_8dab65bc,0.86,No
base saturation,,base saturation,http://aims.fao.org/aos/agrovoc/c_dbde833c,0.86,No
water holding capacity,,water holding capacity,http://aims.fao.org/aos/agrovoc/c_25304,0.86,No
tillage equipment,soil loosening equipment; soil preparation equipment,"tillage equipment (soil loosening equipment, soil preparation equipment)",http://aims.fao.org/aos/agrovoc/c_25768,0.86,No
conventional tillage,,conventional tillage,http://aims.fao.org/aos/agrovoc/c_34250,0.86,No
disking,,disking,http://aims.fao.org/aos/agrovoc/c_24454,0.86,No
harrowing,raking,harrowing (raking),http://aims.fao.org/aos/agrovoc/c_3497,0.86,No
secondary tillage,,secondary tillage,http://aims.fao.org/aos/agrovoc/c_330784,0.86,No
surface cultivation,surface tillage,surface cultivation (surface tillage),http://aims.fao.org/aos/agrovoc/c_25725,0.86,No
farmyard manure,stable manure,farmyard manure (stable manure),http://aims.fao.org/aos/agrovoc/c_2810,0.86,No
biochar,,biochar,http://aims.fao.org/aos/agrovoc/c_e25876d3,0.86,No
terrace cropping,terracing,terrace cropping (terracing),http://aims.fao.org/aos/agrovoc/c_7676,0.86,No
mulching,,mulching,http://aims.fao.org/aos/agrovoc/c_4978,0.86,No
deep ploughing,,deep ploughing,http://aims.fao.org/aos/agrovoc/c_330745,0.86,No
silt,,silt,http://aims.fao.org/aos/agrovoc/c_331558,0.86,No
soil cracking,,soil cracking,http://aims.fao.org/aos/agrovoc/c_32597,0.86,No
stubble tillage,mulch tillage; stubble-mulch tillage; stubble mulch tillage,"stubble tillage (mulch tillage, stubble-mulch tillage, stubble mulch tillage)",http://aims.fao.org/aos/agrovoc/c_b219433a,0.86,No
ploughing depth,tillage depth,ploughing depth (tillage depth),http://aims.fao.org/aos/agrovoc/c_d349db98,0.86,No
nitrification inhibitors,,nitrification inhibitors,http://aims.fao.org/aos/agrovoc/c_5189,0.86,No
root nodulation,nodulation,root nodulation (nodulation),http://aims.fao.org/aos/agrovoc/c_6643,0.86,No
infiltration rate,,infiltration rate,http://aims.fao.org/aos/agrovoc/c_818602de,0.86,No
chemical soil types,,chemical soil types,http://aims.fao.org/aos/agrovoc/c_1519,0.86,No
igneous rock soils,,igneous rock soils,http://aims.fao.org/aos/agrovoc/c_3792,0.86,No
livestock manure,animal manures; dung,"livestock manure (animal manures, dung)",http://aims.fao.org/aos/agrovoc/c_596cf4e4,0.86,No
Tuberaceae,,Tuberaceae,http://aims.fao.org/aos/agrovoc/c_3cae863f,0.86,No
vegetative filter strips,,vegetative filter strips,http://aims.fao.org/aos/agrovoc/c_a2aa2186,0.86,No
soil resources,,soil resources,http://aims.fao.org/aos/agrovoc/c_7187,0.86,No
soil injectors,,soil injectors,http://aims.fao.org/aos/agrovoc/c_26094,0.86,No
boulder clay soils,,boulder clay soils,http://aims.fao.org/aos/agrovoc/c_1036,0.86,No
granite soils,,granite soils,http://aims.fao.org/aos/agrovoc/c_3356,0.86,No
shale soils,,shale soils,http://aims.fao.org/aos/agrovoc/c_7021,0.86,No
bottomland soils,,bottomland soils,http://aims.fao.org/aos/agrovoc/c_1033,0.86,No
coastal soils,,coastal soils,http://aims.fao.org/aos/agrovoc/c_1699,0.86,No
Clostridium pasteurianum,,Clostridium pasteurianum,http://aims.fao.org/aos/agrovoc/c_27488,0.86,No
crop rotation,rotational cropping; alternate cropping,"crop rotation (rotational cropping, alternate cropping)",http://aims.fao.org/aos/agrovoc/c_6662,0.86,No
ley farming,,ley farming,http://aims.fao.org/aos/agrovoc/c_4303,0.86,No
Endogone,,Endogone,http://aims.fao.org/aos/agrovoc/c_31770,0.86,No
Scutellospora,,Scutellospora,http://aims.fao.org/aos/agrovoc/c_37102,0.86,No
drainage canals,,drainage canals,http://aims.fao.org/aos/agrovoc/c_25339,0.86,No
Glomus aggregatum,,Glomus aggregatum,http://aims.fao.org/aos/agrovoc/c_35501,0.86,No
Glomus etunicatum,,Glomus etunicatum,http://aims.fao.org/aos/agrovoc/c_35502,0.86,No
carbon mineralization,,carbon mineralization,http://aims.fao.org/aos/agrovoc/c_36244,0.86,No
phytosiderophores,,phytosiderophores,http://aims.fao.org/aos/agrovoc/c_34322,0.86,No
soil improvement,,soil improvement,http://aims.fao.org/aos/agrovoc/c_36315,0.85,No
soil morphological features,,soil morphological features,http://aims.fao.org/aos/agrovoc/c_7179,0.85,No
puddling,wet tillage,puddling (wet tillage),http://aims.fao.org/aos/agrovoc/c_35282,0.85,No
green manures,,green manures,http://aims.fao.org/aos/agrovoc/c_3375,0.85,No
mycorrhizal infection,,mycorrhizal infection,http://aims.fao.org/aos/agrovoc/c_36163,0.85,No
erosion control,,erosion control,http://aims.fao.org/aos/agrovoc/c_2652,0.85,No
strip tillage,strip-till; strip-tillage; strip till,"strip tillage (strip-till, strip-tillage, strip till)",http://aims.fao.org/aos/agrovoc/c_1516cbf3,0.85,No
layered soils,,layered soils,http://aims.fao.org/aos/agrovoc/c_4232,0.85,No
polygenetic soil types,,polygenetic soil types,http://aims.fao.org/aos/agrovoc/c_6083,0.85,No
potash fertilizers,potassium fertilizers,potash fertilizers (potassium fertilizers),http://aims.fao.org/aos/agrovoc/c_6138,0.85,No
Tuber aestivum,summer truffle; Burgundy truffle; Tuber uncinatum,"Tuber aestivum (summer truffle, Burgundy truffle, Tuber uncinatum)",http://aims.fao.org/aos/agrovoc/c_5079f1ee,0.85,No
Tuber magnatum,white truffle,Tuber magnatum (white truffle),http://aims.fao.org/aos/agrovoc/c_8b6f63e2,0.85,No
Tuber melanosporum,black truffle,Tuber melanosporum (black truffle),http://aims.fao.org/aos/agrovoc/c_35521,0.85,No
saprophytes,saprotroph; saprobe,"saprophytes (saprotroph, saprobe)",http://aims.fao.org/aos/agrovoc/c_14083,0.85,No
ammonium fertilizers,,ammonium fertilizers,http://aims.fao.org/aos/agrovoc/c_37197,0.85,No
nitrate fertilizers,,nitrate fertilizers,http://aims.fao.org/aos/agrovoc/c_37469,0.85,No
carbonate minerals,,carbonate minerals,http://aims.fao.org/aos/agrovoc/c_dcf669a6,0.85,No
root nodules,,root nodules,http://aims.fao.org/aos/agrovoc/c_27601,0.85,No
organic nitrogen,,organic nitrogen,http://aims.fao.org/aos/agrovoc/c_13c21a25,0.85,No
boron,B (symbol),boron (B (symbol)),http://aims.fao.org/aos/agrovoc/c_1018,0.85,No
magnesium,Mg (symbol),magnesium (Mg (symbol)),http://aims.fao.org/aos/agrovoc/c_4517,0.85,No
composts,,composts,http://aims.fao.org/aos/agrovoc/c_1795,0.84,No
deep tillage,deep cultivation,deep tillage (deep cultivation),http://aims.fao.org/aos/agrovoc/c_36704,0.84,No
rotary cultivation,rotary tillage,rotary cultivation (rotary tillage),http://aims.fao.org/aos/agrovoc/c_24233,0.84,No
contour cultivation,,contour cultivation,http://aims.fao.org/aos/agrovoc/c_1837,0.84,No
salinity management,,salinity management,http://aims.fao.org/aos/agrovoc/c_a51d4016,0.84,No
rotary tillers,rotavator,rotary tillers (rotavator),http://aims.fao.org/aos/agrovoc/c_330875,0.84,No
seed beds,seedbeds,seed beds (seedbeds),http://aims.fao.org/aos/agrovoc/c_6942,0.84,No
stratigraphic soil types,,stratigraphic soil types,http://aims.fao.org/aos/agrovoc/c_7439,0.84,No
lithological soil types,,lithological soil types,http://aims.fao.org/aos/agrovoc/c_4387,0.84,No
mineralogical soil types,,mineralogical soil types,http://aims.fao.org/aos/agrovoc/c_4855,0.84,No
composted manure,,composted manure,http://aims.fao.org/aos/agrovoc/c_8f17e9f1,0.84,No
inorganic fertilizers,mineral fertilizers,inorganic fertilizers (mineral fertilizers),http://aims.fao.org/aos/agrovoc/c_27870,0.84,No
Tuber brumale,winter truffle,Tuber brumale (winter truffle),http://aims.fao.org/aos/agrovoc/c_c8714d6b,0.84,No
phosphorus potassium fertilizers,,phosphorus potassium fertilizers,http://aims.fao.org/aos/agrovoc/c_5805,0.84,No
diorite soils,,diorite soils,http://aims.fao.org/aos/agrovoc/c_2286,0.84,No
schist soils,,schist soils,http://aims.fao.org/aos/agrovoc/c_6845,0.84,No
Rhizobium leguminosarum,,Rhizobium leguminosarum,http://aims.fao.org/aos/agrovoc/c_27352,0.84,No
buffer strips,protection belts,buffer strips (protection belts),http://aims.fao.org/aos/agrovoc/c_de9208ab,0.84,No
drain pipes,,drain pipes,http://aims.fao.org/aos/agrovoc/c_25669,0.84,No
ammonium nitrate,,ammonium nitrate,http://aims.fao.org/aos/agrovoc/c_352,0.84,No
Glomus fasciculatum,,Glomus fasciculatum,http://aims.fao.org/aos/agrovoc/c_35498,0.84,No
copper,Cu (symbol),copper (Cu (symbol)),http://aims.fao.org/aos/agrovoc/c_1868,0.84,No
manganese,Mn (symbol),manganese (Mn (symbol)),http://aims.fao.org/aos/agrovoc/c_4570,0.84,No
calcium,Ca (symbol),calcium (Ca (symbol)),http://aims.fao.org/aos/agrovoc/c_1196,0.84,No
cadmium,Cd (symbol),cadmium (Cd (symbol)),http://aims.fao.org/aos/agrovoc/c_1178,0.84,No
iron compounds,ferric compounds; ferrous compounds,"iron compounds (ferric compounds, ferrous compounds)",http://aims.fao.org/aos/agrovoc/c_82528460,0.84,No
manganese oxides,,manganese oxides,http://aims.fao.org/aos/agrovoc/c_cb959a9e,0.84,No
soil deficiencies,soil nutrient deficiencies; soil mineral deficiencies,"soil deficiencies (soil nutrient deficiencies, soil mineral deficiencies)",http://aims.fao.org/aos/agrovoc/c_7166,0.83,No
soil exhaustion,soil depletion,soil exhaustion (soil depletion),http://aims.fao.org/aos/agrovoc/c_26857,0.83,No
ripping (tillage),,ripping (tillage),http://aims.fao.org/aos/agrovoc/c_36248,0.83,No
Acaulospora,,Acaulospora,http://aims.fao.org/aos/agrovoc/c_31769,0.83,No
gypsum,,gypsum,http://aims.fao.org/aos/agrovoc/c_3453,0.83,No
calcium fertilizers,,calcium fertilizers,http://aims.fao.org/aos/agrovoc/c_1199,0.83,No
soil heating,,soil heating,http://aims.fao.org/aos/agrovoc/c_7174,0.83,No
nitrogen fertilizers,,nitrogen fertilizers,http://aims.fao.org/aos/agrovoc/c_5195,0.83,No
pH,hydrogen ion concentration,pH (hydrogen ion concentration),http://aims.fao.org/aos/agrovoc/c_5753,0.83,No
soil sealing,,soil sealing,http://aims.fao.org/aos/agrovoc/c_f9554e7c,0.83,No
palaeosolic soil types,paleosolic soil types,palaeosolic soil types (paleosolic soil types),http://aims.fao.org/aos/agrovoc/c_5510,0.83,No
micronutrient fertilizers,secondary fertilizers; trace element fertilizers,"micronutrient fertilizers (secondary fertilizers, trace element fertilizers)",http://aims.fao.org/aos/agrovoc/c_4806,0.83,No
Tuber borchii,,Tuber borchii,http://aims.fao.org/aos/agrovoc/c_fbf3a276,0.83,No
prairie soils,,prairie soils,http://aims.fao.org/aos/agrovoc/c_37707,0.83,No
greywacke soils,,greywacke soils,http://aims.fao.org/aos/agrovoc/c_3385,0.83,No
ridging,,ridging,http://aims.fao.org/aos/agrovoc/c_6603,0.83,No
mole ploughs,drain ploughs,mole ploughs (drain ploughs),http://aims.fao.org/aos/agrovoc/c_25698,0.83,No
borax,,borax,http://aims.fao.org/aos/agrovoc/c_1011,0.83,No
potassium nitrate,nitrate of potash; salpeter,"potassium nitrate (nitrate of potash, salpeter)",http://aims.fao.org/aos/agrovoc/c_6141,0.83,No
Glomus versiforme,,Glomus versiforme,http://aims.fao.org/aos/agrovoc/c_35503,0.83,No
mercury,Hg (symbol),mercury (Hg (symbol)),http://aims.fao.org/aos/agrovoc/c_4751,0.83,No
losses from soil,losses from soil systems,losses from soil (losses from soil systems),http://aims.fao.org/aos/agrovoc/c_36778,0.82,No
soil inoculation,,soil inoculation,http://aims.fao.org/aos/agrovoc/c_14396,0.82,No
Rhizobacteria,Plant growth-promoting rhizobacteria,Rhizobacteria (Plant growth-promoting rhizobacteria),http://aims.fao.org/aos/agrovoc/c_25068,0.82,No
plant requirements,soil requirements,plant requirements (soil requirements),http://aims.fao.org/aos/agrovoc/c_25444,0.82,No
organic amendments,,organic amendments,http://aims.fao.org/aos/agrovoc/c_12965,0.82,No
volcanic materials,,volcanic materials,http://aims.fao.org/aos/agrovoc/c_24121,0.82,No
leaching,lixiviation,leaching (lixiviation),http://aims.fao.org/aos/agrovoc/c_15591,0.82,No
soil accumulation,,soil accumulation,http://aims.fao.org/aos/agrovoc/c_6b424f29,0.82,No
infiltration,,infiltration,http://aims.fao.org/aos/agrovoc/c_26789,0.82,No
forest soils,woodland soils,forest soils (woodland soils),http://aims.fao.org/aos/agrovoc/c_3051,0.82,No
crop residue management,,crop residue management,http://aims.fao.org/aos/agrovoc/c_0da62559,0.82,No
liquid manures,,liquid manures,http://aims.fao.org/aos/agrovoc/c_4373,0.82,No
fertilizers,fertilisers,fertilizers (fertilisers),http://aims.fao.org/aos/agrovoc/c_2867,0.82,No
soil sickness,,soil sickness,http://aims.fao.org/aos/agrovoc/c_26856,0.82,No
swamp soils,,swamp soils,http://aims.fao.org/aos/agrovoc/c_7543,0.82,No
calcium hydroxide,,calcium hydroxide,http://aims.fao.org/aos/agrovoc/c_1200,0.82,No
limestone,chalk,limestone (chalk),http://aims.fao.org/aos/agrovoc/c_4342,0.82,No
soil management equipment,,soil management equipment,http://aims.fao.org/aos/agrovoc/c_25757,0.82,No
soil injection,,soil injection,http://aims.fao.org/aos/agrovoc/c_7175,0.82,No
water potential,suction pressure; plant water potential,"water potential (suction pressure, plant water potential)",http://aims.fao.org/aos/agrovoc/c_24418,0.82,No
rotary cultivators,,rotary cultivators,http://aims.fao.org/aos/agrovoc/c_24077,0.82,No
ridge tillage,ridge till,ridge tillage (ridge till),http://aims.fao.org/aos/agrovoc/c_25818,0.82,No
main field preparation,,main field preparation,http://aims.fao.org/aos/agrovoc/c_330643,0.82,No
alluvium,,alluvium,http://aims.fao.org/aos/agrovoc/c_25347,0.82,No
Actinomycetales,Actinomycetes,Actinomycetales (Actinomycetes),http://aims.fao.org/aos/agrovoc/c_112,0.82,No
frost heave,frost heaving,frost heave (frost heaving),http://aims.fao.org/aos/agrovoc/c_8cbca199,0.82,No
climatic soil types,,climatic soil types,http://aims.fao.org/aos/agrovoc/c_1668,0.82,No
physiographic soil types,,physiographic soil types,http://aims.fao.org/aos/agrovoc/c_5835,0.82,No
poultry manure,,poultry manure,http://aims.fao.org/aos/agrovoc/c_932275ef,0.82,No
compound fertilizers,mixed fertilizers; blended fertilizers; binary fertilizers,"compound fertilizers (mixed fertilizers, blended fertilizers, binary fertilizers)",http://aims.fao.org/aos/agrovoc/c_1797,0.82,No
magnesium fertilizers,,magnesium fertilizers,http://aims.fao.org/aos/agrovoc/c_27904,0.82,No
sulfur fertilizers,sulphur fertilizers,sulfur fertilizers (sulphur fertilizers),http://aims.fao.org/aos/agrovoc/c_27917,0.82,No
Tuber candidum,,Tuber candidum,http://aims.fao.org/aos/agrovoc/c_45127410,0.82,No
Tuber excavatum,,Tuber excavatum,http://aims.fao.org/aos/agrovoc/c_6bb75b8d,0.82,No
Tuber mesentericum,,Tuber mesentericum,http://aims.fao.org/aos/agrovoc/c_ad256fca,0.82,No
Tuber oregonense,,Tuber oregonense,http://aims.fao.org/aos/agrovoc/c_7bd0688a,0.82,No
Tuber rufum,,Tuber rufum,http://aims.fao.org/aos/agrovoc/c_ddfc6d50,0.82,No
NPK fertilizers,ternary compounds (fertilizers),NPK fertilizers (ternary compounds (fertilizers)),http://aims.fao.org/aos/agrovoc/c_5250,0.82,No
stubble mulching,,stubble mulching,http://aims.fao.org/aos/agrovoc/c_debb1abd,0.82,No
drainage water,drain excess water,drainage water (drain excess water),http://aims.fao.org/aos/agrovoc/c_2374,0.82,No
biosaline agriculture,,biosaline agriculture,http://aims.fao.org/aos/agrovoc/c_6b250bf9,0.82,No
acidity,,acidity,http://aims.fao.org/aos/agrovoc/c_8601,0.82,No
rock phosphate,mineral phosphate,rock phosphate (mineral phosphate),http://aims.fao.org/aos/agrovoc/c_6630,0.82,No
superphosphate,,superphosphate,http://aims.fao.org/aos/agrovoc/c_7521,0.82,No
arable soils,cultivable soil,arable soils (cultivable soil),http://aims.fao.org/aos/agrovoc/c_568,0.82,No
virgin soils,,virgin soils,http://aims.fao.org/aos/agrovoc/c_35348,0.82,No
Rhizobium meliloti,,Rhizobium meliloti,http://aims.fao.org/aos/agrovoc/c_27354,0.82,No
Azotobacteriaceae,,Azotobacteriaceae,http://aims.fao.org/aos/agrovoc/c_753,0.82,No
raised beds,,raised beds,http://aims.fao.org/aos/agrovoc/c_eb7af602,0.82,No
bush fallowing,,bush fallowing,http://aims.fao.org/aos/agrovoc/c_1160,0.82,No
copper sulfate,copper sulphate,copper sulfate (copper sulphate),http://aims.fao.org/aos/agrovoc/c_1869,0.82,No
trace element deficiencies,,trace element deficiencies,http://aims.fao.org/aos/agrovoc/c_7833,0.82,No
calcium ammonium nitrate,CAN,calcium ammonium nitrate (CAN),http://aims.fao.org/aos/agrovoc/c_23997,0.82,No
ammonium phosphate,,ammonium phosphate,http://aims.fao.org/aos/agrovoc/c_353,0.82,No
bicarbonates,,bicarbonates,http://aims.fao.org/aos/agrovoc/c_898,0.82,No
collecting ditches,,collecting ditches,http://aims.fao.org/aos/agrovoc/c_25618,0.82,No
orthoclase,,orthoclase,http://aims.fao.org/aos/agrovoc/c_57a66c14,0.82,No
plagioclase,,plagioclase,http://aims.fao.org/aos/agrovoc/c_d7aa3f78,0.82,No
molybdenum,Mo (symbol),molybdenum (Mo (symbol)),http://aims.fao.org/aos/agrovoc/c_4901,0.82,No
quartz,,quartz,http://aims.fao.org/aos/agrovoc/c_36852,0.82,No
cations,,cations,http://aims.fao.org/aos/agrovoc/c_16169,0.82,No
chelation,,chelation,http://aims.fao.org/aos/agrovoc/c_28287,0.82,No
dolomite,,dolomite,http://aims.fao.org/aos/agrovoc/c_29215,0.81,No
Tuber dryophilum,,Tuber dryophilum,http://aims.fao.org/aos/agrovoc/c_48e12069,0.81,No
bioturbation,,bioturbation,http://aims.fao.org/aos/agrovoc/c_a3354940,0.81,No
zinc sulphate,,zinc sulphate,http://aims.fao.org/aos/agrovoc/c_8519,0.81,No
subsoilers,sub soilers,subsoilers (sub soilers),http://aims.fao.org/aos/agrovoc/c_25808,0.8,No
organic fertilizers,humate fertilizers; manures (fertilizers); organic manure; natural fertilizers,"organic fertilizers (humate fertilizers, manures (fertilizers), organic manure, natural fertilizers)",http://aims.fao.org/aos/agrovoc/c_4592,0.8,No
biofertilizers,,biofertilizers,http://aims.fao.org/aos/agrovoc/c_24975,0.8,No
bone meal,,bone meal,http://aims.fao.org/aos/agrovoc/c_1000,0.8,No
saprophytism,,saprophytism,http://aims.fao.org/aos/agrovoc/c_6798,0.8,No
plant nematodes,phytonematodes; plant parasitic nematodes,"plant nematodes (phytonematodes, plant parasitic nematodes)",http://aims.fao.org/aos/agrovoc/c_5972,0.8,No
fallow,fallow land,fallow (fallow land),http://aims.fao.org/aos/agrovoc/c_34007,0.8,No
calcite,,calcite,http://aims.fao.org/aos/agrovoc/c_32396,0.8,No
balanced fertilization,,balanced fertilization,http://aims.fao.org/aos/agrovoc/c_330604,0.8,No
solifluction,,solifluction,http://aims.fao.org/aos/agrovoc/c_14420,0.8,No
ecological soil types,,ecological soil types,http://aims.fao.org/aos/agrovoc/c_2463,0.8,No
deep litter manure,,deep litter manure,http://aims.fao.org/aos/agrovoc/c_dee95ab8,0.8,No
fresh solid manure,,fresh solid manure,http://aims.fao.org/aos/agrovoc/c_c14a587a,0.8,No
stored solid manure,,stored solid manure,http://aims.fao.org/aos/agrovoc/c_4f549f1f,0.8,No
liquid fertilizers,fertilizer solutions; suspension fertilizers,"liquid fertilizers (fertilizer solutions, suspension fertilizers)",http://aims.fao.org/aos/agrovoc/c_4372,0.8,No
slow release fertilizers,delayed action fertilizers; prolonged action fertilizers; controlled release fertilizers,"slow release fertilizers (delayed action fertilizers, prolonged action fertilizers, controlled release fertilizers)",http://aims.fao.org/aos/agrovoc/c_7110,0.8,No
Tuber nitidum,,Tuber nitidum,http://aims.fao.org/aos/agrovoc/c_3c2e46b8,0.8,No
