prefLabel,altLabels,displayName,uri,confidence,auto_included
Tuber oligospermum,,Tuber oligospermum,http://aims.fao.org/aos/agrovoc/c_8a510535,0.8,No
Tuber pseudoexcavatum,,Tuber pseudoexcavatum,http://aims.fao.org/aos/agrovoc/c_5955563f,0.8,No
dune fixation,,dune fixation,http://aims.fao.org/aos/agrovoc/c_10483,0.8,No
ammonium sulphate,,ammonium sulphate,http://aims.fao.org/aos/agrovoc/c_354,0.8,No
nitrogen phosphorus fertilizers,,nitrogen phosphorus fertilizers,http://aims.fao.org/aos/agrovoc/c_5198,0.8,No
urea,,urea,http://aims.fao.org/aos/agrovoc/c_8090,0.8,No
alkalinity,,alkalinity,http://aims.fao.org/aos/agrovoc/c_8721,0.8,No
grassland soils,pasture soils,grassland soils (pasture soils),http://aims.fao.org/aos/agrovoc/c_3365,0.8,No
heathland soils,,heathland soils,http://aims.fao.org/aos/agrovoc/c_3523,0.8,No
rangeland soils,,rangeland soils,http://aims.fao.org/aos/agrovoc/c_6447,0.8,No
Rhizobium lupini,,Rhizobium lupini,http://aims.fao.org/aos/agrovoc/c_27353,0.8,No
Rhizobium phaseoli,,Rhizobium phaseoli,http://aims.fao.org/aos/agrovoc/c_27355,0.8,No
Rhizobium trifolii,,Rhizobium trifolii,http://aims.fao.org/aos/agrovoc/c_27356,0.8,No
direct sowing,direct seeding; direct drilling,"direct sowing (direct seeding, direct drilling)",http://aims.fao.org/aos/agrovoc/c_25803,0.8,No
revegetation plants,,revegetation plants,http://aims.fao.org/aos/agrovoc/c_6545,0.8,No
grass clover,clover-grass mixture,grass clover (clover-grass mixture),http://aims.fao.org/aos/agrovoc/c_cdb03095,0.8,No
shifting cultivation,swidden cultivation; slash and burn agriculture,"shifting cultivation (swidden cultivation, slash and burn agriculture)",http://aims.fao.org/aos/agrovoc/c_7038,0.8,No
ferrous sulphate,,ferrous sulphate,http://aims.fao.org/aos/agrovoc/c_2861,0.8,No
manganese sulphate,,manganese sulphate,http://aims.fao.org/aos/agrovoc/c_4571,0.8,No
hilling,earthing up,hilling (earthing up),http://aims.fao.org/aos/agrovoc/c_3616,0.8,No
borates,,borates,http://aims.fao.org/aos/agrovoc/c_35036,0.8,No
zinc,Zn (symbol),zinc (Zn (symbol)),http://aims.fao.org/aos/agrovoc/c_8517,0.8,No
guano,,guano,http://aims.fao.org/aos/agrovoc/c_3414,0.79,No
calcium sulphate,,calcium sulphate,http://aims.fao.org/aos/agrovoc/c_1203,0.79,No
sodium molybdate,,sodium molybdate,http://aims.fao.org/aos/agrovoc/c_7147,0.79,No
plant litter,leaf litter,plant litter (leaf litter),http://aims.fao.org/aos/agrovoc/c_24064,0.78,No
gravel,,gravel,http://aims.fao.org/aos/agrovoc/c_24850,0.78,No
soil investigations,,soil investigations,http://aims.fao.org/aos/agrovoc/c_8595c402,0.78,No
weathering,,weathering,http://aims.fao.org/aos/agrovoc/c_8343,0.78,No
soil mechanics,,soil mechanics,http://aims.fao.org/aos/agrovoc/c_7177,0.78,No
fertilizer application,fertilizer dressings,fertilizer application (fertilizer dressings),http://aims.fao.org/aos/agrovoc/c_10795,0.78,No
nitrogen cycle,,nitrogen cycle,http://aims.fao.org/aos/agrovoc/c_27938,0.78,No
peatlands,,peatlands,http://aims.fao.org/aos/agrovoc/c_13929,0.78,No
desertification,desertization,desertification (desertization),http://aims.fao.org/aos/agrovoc/c_2204,0.78,No
fish manure,,fish manure,http://aims.fao.org/aos/agrovoc/c_27896,0.78,No
geotextiles,landscape fabrics,geotextiles (landscape fabrics),http://aims.fao.org/aos/agrovoc/c_33499,0.78,No
calcium oxide,,calcium oxide,http://aims.fao.org/aos/agrovoc/c_1202,0.78,No
dissolved organic nitrogen,,dissolved organic nitrogen,http://aims.fao.org/aos/agrovoc/c_98cea8ba,0.78,No
evapotranspiration,,evapotranspiration,http://aims.fao.org/aos/agrovoc/c_2741,0.78,No
rotary hoes,,rotary hoes,http://aims.fao.org/aos/agrovoc/c_8f953631,0.78,No
soil dynamics,,soil dynamics,http://aims.fao.org/aos/agrovoc/c_25080,0.78,No
cultural soil types,,cultural soil types,http://aims.fao.org/aos/agrovoc/c_2022,0.78,No
paludiculture,,paludiculture,http://aims.fao.org/aos/agrovoc/c_8227f12d,0.78,No
horse manure,,horse manure,http://aims.fao.org/aos/agrovoc/c_3f55470f,0.78,No
Azolla,,Azolla,http://aims.fao.org/aos/agrovoc/c_15757,0.78,No
organomineral fertilizers,,organomineral fertilizers,http://aims.fao.org/aos/agrovoc/c_5392,0.78,No
biosolids,,biosolids,http://aims.fao.org/aos/agrovoc/c_06b4fb93,0.78,No
carbonates,,carbonates,http://aims.fao.org/aos/agrovoc/c_1306,0.78,No
nitrates,,nitrates,http://aims.fao.org/aos/agrovoc/c_5187,0.78,No
buffering capacity,,buffering capacity,http://aims.fao.org/aos/agrovoc/c_1138,0.78,No
chicken manure,,chicken manure,http://aims.fao.org/aos/agrovoc/c_d0308c10,0.78,No
horticultural soils,,horticultural soils,http://aims.fao.org/aos/agrovoc/c_3670,0.78,No
meadow soils,,meadow soils,http://aims.fao.org/aos/agrovoc/c_16569,0.78,No
orchard soils,,orchard soils,http://aims.fao.org/aos/agrovoc/c_5378,0.78,No
calamine soils,,calamine soils,http://aims.fao.org/aos/agrovoc/c_1189,0.78,No
potassium,K (symbol),potassium (K (symbol)),http://aims.fao.org/aos/agrovoc/c_6139,0.78,No
calcium nitrate,,calcium nitrate,http://aims.fao.org/aos/agrovoc/c_1201,0.78,No
sodium nitrate,,sodium nitrate,http://aims.fao.org/aos/agrovoc/c_7148,0.78,No
chlorides,,chlorides,http://aims.fao.org/aos/agrovoc/c_1567,0.78,No
sulphates,sulfates,sulphates (sulfates),http://aims.fao.org/aos/agrovoc/c_7510,0.78,No
molybdates,,molybdates,http://aims.fao.org/aos/agrovoc/c_33123,0.78,No
siderophores,,siderophores,http://aims.fao.org/aos/agrovoc/c_33547,0.78,No
uranium,U (symbol),uranium (U (symbol)),http://aims.fao.org/aos/agrovoc/c_8084,0.78,No
irrigation rates,,irrigation rates,http://aims.fao.org/aos/agrovoc/c_25319,0.77,No
drainage equipment,,drainage equipment,http://aims.fao.org/aos/agrovoc/c_2373,0.77,No
scrubland soils,,scrubland soils,http://aims.fao.org/aos/agrovoc/c_6886,0.77,No
Rhizobiaceae,,Rhizobiaceae,http://aims.fao.org/aos/agrovoc/c_6561,0.77,No
dryland farming,dry farming,dryland farming (dry farming),http://aims.fao.org/aos/agrovoc/c_2397,0.77,No
heavy metals,,heavy metals,http://aims.fao.org/aos/agrovoc/c_2223,0.77,No
nematodes,eelworms; roundworms; threadworms,"nematodes (eelworms, roundworms, threadworms)",http://aims.fao.org/aos/agrovoc/c_47faeccc,0.76,No
vermiculites,,vermiculites,http://aims.fao.org/aos/agrovoc/c_8194,0.76,No
sewage sludge,,sewage sludge,http://aims.fao.org/aos/agrovoc/c_7008,0.76,No
Cenococcum,,Cenococcum,http://aims.fao.org/aos/agrovoc/c_31548,0.76,No
land levelling,,land levelling,http://aims.fao.org/aos/agrovoc/c_25791,0.76,No
sorption,,sorption,http://aims.fao.org/aos/agrovoc/c_7250,0.76,No
annual dressings,annual application,annual dressings (annual application),http://aims.fao.org/aos/agrovoc/c_458,0.76,No
overgrazing,,overgrazing,http://aims.fao.org/aos/agrovoc/c_24945,0.76,No
basic slag,,basic slag,http://aims.fao.org/aos/agrovoc/c_837,0.76,No
Endogonales,,Endogonales,http://aims.fao.org/aos/agrovoc/c_31652,0.76,No
green water,,green water,http://aims.fao.org/aos/agrovoc/c_5867fbf1,0.76,No
Nocardia,,Nocardia,http://aims.fao.org/aos/agrovoc/c_5203,0.76,No
stubble burning,,stubble burning,http://aims.fao.org/aos/agrovoc/c_14634,0.76,No
feldspar,felspar,feldspar (felspar),http://aims.fao.org/aos/agrovoc/c_35108,0.76,No
nitrophosphates,,nitrophosphates,http://aims.fao.org/aos/agrovoc/c_5201,0.76,No
ridgers,,ridgers,http://aims.fao.org/aos/agrovoc/c_25884,0.76,No
boric acid,,boric acid,http://aims.fao.org/aos/agrovoc/c_1016,0.76,No
trace metals,,trace metals,http://aims.fao.org/aos/agrovoc/c_909f18e4,0.76,No
anions,,anions,http://aims.fao.org/aos/agrovoc/c_16163,0.76,No
ferromanganese oxides,,ferromanganese oxides,http://aims.fao.org/aos/agrovoc/c_bd3f4317,0.76,No
manganese dioxide,,manganese dioxide,http://aims.fao.org/aos/agrovoc/c_63132649,0.76,No
diazotrophy,,diazotrophy,http://aims.fao.org/aos/agrovoc/c_27500,0.75,No
salinity,,salinity,http://aims.fao.org/aos/agrovoc/c_6751,0.75,No
crop residues,plant residues,crop residues (plant residues),http://aims.fao.org/aos/agrovoc/c_16118,0.75,No
nursery bed preparation,,nursery bed preparation,http://aims.fao.org/aos/agrovoc/c_330842,0.75,No
silicate minerals,,silicate minerals,http://aims.fao.org/aos/agrovoc/c_18414ed6,0.75,No
fallow systems,fallowing,fallow systems (fallowing),http://aims.fao.org/aos/agrovoc/c_2784,0.75,No
soil reclamation plants,,soil reclamation plants,http://aims.fao.org/aos/agrovoc/c_7185,0.75,No
greenhouse soils,,greenhouse soils,http://aims.fao.org/aos/agrovoc/c_3378,0.75,No
rice fields,paddy fields,rice fields (paddy fields),http://aims.fao.org/aos/agrovoc/c_34891,0.75,No
drainage water recycling,recycling of drainage water,drainage water recycling (recycling of drainage water),http://aims.fao.org/aos/agrovoc/c_330871,0.75,No
nickel,Ni (symbol),nickel (Ni (symbol)),http://aims.fao.org/aos/agrovoc/c_5172,0.75,No
plant nutrition,,plant nutrition,http://aims.fao.org/aos/agrovoc/c_16379,0.74,No
tuff,,tuff,http://aims.fao.org/aos/agrovoc/c_34356,0.74,No
nitrogen fixation genes,nif genes,nitrogen fixation genes (nif genes),http://aims.fao.org/aos/agrovoc/c_331014,0.74,No
polyacrylamide,,polyacrylamide,http://aims.fao.org/aos/agrovoc/c_28505,0.74,No
reclamation,land reclamation; soil reclamation,"reclamation (land reclamation, soil reclamation)",http://aims.fao.org/aos/agrovoc/c_6474,0.74,No
stone pickers,,stone pickers,http://aims.fao.org/aos/agrovoc/c_25992,0.74,No
revegetation,,revegetation,http://aims.fao.org/aos/agrovoc/c_26815,0.74,No
hoeing,,hoeing,http://aims.fao.org/aos/agrovoc/c_3642,0.74,No
catch crops,stubble crops,catch crops (stubble crops),http://aims.fao.org/aos/agrovoc/c_29684,0.74,No
nitrogen potassium fertilizers,,nitrogen potassium fertilizers,http://aims.fao.org/aos/agrovoc/c_5199,0.74,No
salinity measurement,,salinity measurement,http://aims.fao.org/aos/agrovoc/c_c2f52e89,0.74,No
resistance to penetration,,resistance to penetration,http://aims.fao.org/aos/agrovoc/c_6f5b0d4a,0.74,No
turkey manure,,turkey manure,http://aims.fao.org/aos/agrovoc/c_e64f46d9,0.74,No
Rhodococcus (Bacteria),,Rhodococcus (Bacteria),http://aims.fao.org/aos/agrovoc/c_34498,0.74,No
stubble,,stubble,http://aims.fao.org/aos/agrovoc/c_16650,0.74,No
afforestation,,afforestation,http://aims.fao.org/aos/agrovoc/c_162,0.74,No
sulfur,sulphur; S (symbol),"sulfur (sulphur, S (symbol))",http://aims.fao.org/aos/agrovoc/c_7514,0.74,No
laying hen manure,,laying hen manure,http://aims.fao.org/aos/agrovoc/c_2e446b01,0.74,No
chromium,Cr (symbol),chromium (Cr (symbol)),http://aims.fao.org/aos/agrovoc/c_1595,0.74,No
selenium,Se (symbol),selenium (Se (symbol)),http://aims.fao.org/aos/agrovoc/c_6953,0.74,No
potting composts,,potting composts,http://aims.fao.org/aos/agrovoc/c_6144,0.73,No
water availability,,water availability,http://aims.fao.org/aos/agrovoc/c_8310,0.73,No
alluvial terraces,,alluvial terraces,http://aims.fao.org/aos/agrovoc/c_15b812c1,0.73,No
evaporites,,evaporites,http://aims.fao.org/aos/agrovoc/c_e64aff2e,0.73,No
sodium,Na (symbol),sodium (Na (symbol)),http://aims.fao.org/aos/agrovoc/c_7145,0.73,No
chelating agents,,chelating agents,http://aims.fao.org/aos/agrovoc/c_1510,0.73,No
growing media,growth media; rooting media; soil substrates,"growing media (growth media, rooting media, soil substrates)",http://aims.fao.org/aos/agrovoc/c_3393,0.72,No
detritivores,,detritivores,http://aims.fao.org/aos/agrovoc/c_0c3bee74,0.72,No
perlite,,perlite,http://aims.fao.org/aos/agrovoc/c_24125,0.72,No
pumice,,pumice,http://aims.fao.org/aos/agrovoc/c_36851,0.72,No
forest litter,duff (forest litter),forest litter (duff (forest litter)),http://aims.fao.org/aos/agrovoc/c_3047,0.72,No
sediment yield,,sediment yield,http://aims.fao.org/aos/agrovoc/c_972594a4,0.72,No
nitrogen fixing trees,,nitrogen fixing trees,http://aims.fao.org/aos/agrovoc/c_35228,0.72,No
field preparation,land preparation,field preparation (land preparation),http://aims.fao.org/aos/agrovoc/c_330639,0.72,No
stone clearing,,stone clearing,http://aims.fao.org/aos/agrovoc/c_25433,0.72,No
sediment load,,sediment load,http://aims.fao.org/aos/agrovoc/c_9f23e103,0.72,No
Tuber (Tuberaceae),Tuber (truffles); truffles; Tuber,"Tuber (Tuberaceae) (Tuber (truffles), truffles, Tuber)",http://aims.fao.org/aos/agrovoc/c_7995,0.72,No
irrigation,,irrigation,http://aims.fao.org/aos/agrovoc/c_3954,0.72,No
agricultural drought,,agricultural drought,http://aims.fao.org/aos/agrovoc/c_0802adfe,0.72,No
runoff water,,runoff water,http://aims.fao.org/aos/agrovoc/c_6697,0.72,No
dissolved organic matter,,dissolved organic matter,http://aims.fao.org/aos/agrovoc/c_f08ffa0c,0.72,No
stubble cleaning,,stubble cleaning,http://aims.fao.org/aos/agrovoc/c_7472,0.72,No
fertilizer combinations,,fertilizer combinations,http://aims.fao.org/aos/agrovoc/c_2864,0.72,No
protective forests,protection forests; shelterwood ban forests,"protective forests (protection forests, shelterwood ban forests)",http://aims.fao.org/aos/agrovoc/c_28127,0.72,No
green fallow,,green fallow,http://aims.fao.org/aos/agrovoc/c_34008,0.72,No
calcium cyanamide,,calcium cyanamide,http://aims.fao.org/aos/agrovoc/c_1198,0.72,No
hydroxides,,hydroxides,http://aims.fao.org/aos/agrovoc/c_3736,0.72,No
salinity measuring equipment,,salinity measuring equipment,http://aims.fao.org/aos/agrovoc/c_a2e4090f,0.72,No
Rhizobium vitis,Agrobacterium vitis,Rhizobium vitis (Agrobacterium vitis),http://aims.fao.org/aos/agrovoc/c_1421160573126,0.72,No
rhizobitoxine,,rhizobitoxine,http://aims.fao.org/aos/agrovoc/c_6562,0.72,No
Pseudonocardiaceae,,Pseudonocardiaceae,http://aims.fao.org/aos/agrovoc/c_0c12c56f,0.72,No
dibbling,,dibbling,http://aims.fao.org/aos/agrovoc/c_25720,0.72,No
alluvial fans,,alluvial fans,http://aims.fao.org/aos/agrovoc/c_83978bad,0.72,No
Choiromyces,,Choiromyces,http://aims.fao.org/aos/agrovoc/c_84a0fe07,0.72,No
water consumption (plant),,water consumption (plant),http://aims.fao.org/aos/agrovoc/c_ee8c8ad8,0.72,No
cross draining,,cross draining,http://aims.fao.org/aos/agrovoc/c_25602,0.72,No
sulphides,sulfides,sulphides (sulfides),http://aims.fao.org/aos/agrovoc/c_7511,0.72,No
radium,Ra (symbol),radium (Ra (symbol)),http://aims.fao.org/aos/agrovoc/c_6431,0.72,No
root penetration depth,,root penetration depth,http://aims.fao.org/aos/agrovoc/c_ce56d428,0.71,No
particulate organic carbon,,particulate organic carbon,http://aims.fao.org/aos/agrovoc/c_dc22db2f,0.71,No
Thermoactinomyces,,Thermoactinomyces,http://aims.fao.org/aos/agrovoc/c_35526,0.71,No
Eragrostis curvula,,Eragrostis curvula,http://aims.fao.org/aos/agrovoc/c_2633,0.71,No
cobalt,Co (symbol),cobalt (Co (symbol)),http://aims.fao.org/aos/agrovoc/c_1702,0.71,No
antimony,Sb (symbol),antimony (Sb (symbol)),http://aims.fao.org/aos/agrovoc/c_510,0.71,No
manure spreaders,,manure spreaders,http://aims.fao.org/aos/agrovoc/c_25990,0.7,No
entomophilic nematodes,insect nematodes; entomopathogenic nematodes,"entomophilic nematodes (insect nematodes, entomopathogenic nematodes)",http://aims.fao.org/aos/agrovoc/c_24862,0.7,No
nitrites,,nitrites,http://aims.fao.org/aos/agrovoc/c_5190,0.7,No
Clostridium,,Clostridium,http://aims.fao.org/aos/agrovoc/c_1680,0.7,No
fertilizer injury,,fertilizer injury,http://aims.fao.org/aos/agrovoc/c_10797,0.7,No
liquid gas fertilizers,,liquid gas fertilizers,http://aims.fao.org/aos/agrovoc/c_25712,0.7,No
riverbank protection,,riverbank protection,http://aims.fao.org/aos/agrovoc/c_37238,0.7,No
bare fallow,,bare fallow,http://aims.fao.org/aos/agrovoc/c_34009,0.7,No
ammonium chloride,,ammonium chloride,http://aims.fao.org/aos/agrovoc/c_350,0.7,No
desorption,,desorption,http://aims.fao.org/aos/agrovoc/c_15963,0.7,No
acidification,,acidification,http://aims.fao.org/aos/agrovoc/c_90,0.7,No
alkalinization,,alkalinization,http://aims.fao.org/aos/agrovoc/c_35355,0.7,No
Clostridium thermocellum,,Clostridium thermocellum,http://aims.fao.org/aos/agrovoc/c_27489,0.7,No
silicates,,silicates,http://aims.fao.org/aos/agrovoc/c_28560,0.7,No
nitrate assimilation,,nitrate assimilation,http://aims.fao.org/aos/agrovoc/c_12832,0.7,No
broiler litter,,broiler litter,http://aims.fao.org/aos/agrovoc/c_5e57cd77,0.7,No
sawdust,wood dust,sawdust (wood dust),http://aims.fao.org/aos/agrovoc/c_6827,0.68,No
wood chips,wood particles,wood chips (wood particles),http://aims.fao.org/aos/agrovoc/c_8423,0.68,No
soil movement,,soil movement,http://aims.fao.org/aos/agrovoc/c_7180,0.68,No
terraces,,terraces,http://aims.fao.org/aos/agrovoc/c_28166,0.68,No
osmotic stress,salt stress; sodium chloride stress; osmotic shock,"osmotic stress (salt stress, sodium chloride stress, osmotic shock)",http://aims.fao.org/aos/agrovoc/c_35750,0.68,No
sodium chloride,,sodium chloride,http://aims.fao.org/aos/agrovoc/c_7146,0.68,No
particulate organic nitrogen,,particulate organic nitrogen,http://aims.fao.org/aos/agrovoc/c_8e059197,0.68,No
Lespedeza,Kummerowia,Lespedeza (Kummerowia),http://aims.fao.org/aos/agrovoc/c_4285,0.68,No
bark products,,bark products,http://aims.fao.org/aos/agrovoc/c_822,0.66,No
dibber,dibbler,dibber (dibbler),http://aims.fao.org/aos/agrovoc/c_2317eede,0.66,No
Rhodospirillum,,Rhodospirillum,http://aims.fao.org/aos/agrovoc/c_27599,0.66,No
leys,temporary pastures,leys (temporary pastures),http://aims.fao.org/aos/agrovoc/c_16189,0.66,No
Clostridium acetobutylicum,,Clostridium acetobutylicum,http://aims.fao.org/aos/agrovoc/c_27486,0.66,No
zeolites,,zeolites,http://aims.fao.org/aos/agrovoc/c_15928,0.66,No
longitudinal draining,,longitudinal draining,http://aims.fao.org/aos/agrovoc/c_25601,0.66,No
sulphites,sulfites,sulphites (sulfites),http://aims.fao.org/aos/agrovoc/c_16201,0.66,No
thallium,Tl (symbol),thallium (Tl (symbol)),http://aims.fao.org/aos/agrovoc/c_7702,0.66,No
conservation agriculture,,conservation agriculture,http://aims.fao.org/aos/agrovoc/c_264f7edd,0.65,No
complexing,,complexing,http://aims.fao.org/aos/agrovoc/c_28303,0.65,No
sylvinite,,sylvinite,http://aims.fao.org/aos/agrovoc/c_7561,0.64,No
ditchers,trenchers,ditchers (trenchers),http://aims.fao.org/aos/agrovoc/c_25729,0.63,No
sedimentation,sediment deposition; geological sedimentation; geological stratification,"sedimentation (sediment deposition, geological sedimentation, geological stratification)",http://aims.fao.org/aos/agrovoc/c_6926,0.62,No
rolling,,rolling,http://aims.fao.org/aos/agrovoc/c_25797,0.62,No
slipping of soil,,slipping of soil,http://aims.fao.org/aos/agrovoc/c_14336,0.62,No
Azomonas,,Azomonas,http://aims.fao.org/aos/agrovoc/c_9027,0.62,No
scarifiers,,scarifiers,http://aims.fao.org/aos/agrovoc/c_26150,0.6,No
Clostridium butyricum,,Clostridium butyricum,http://aims.fao.org/aos/agrovoc/c_27487,0.6,No
planking,,planking,http://aims.fao.org/aos/agrovoc/c_330851,0.58,No
subsoil,,subsoil,http://aims.fao.org/aos/agrovoc/c_7486,1.0,Yes
topsoil,top soil,topsoil (top soil),http://aims.fao.org/aos/agrovoc/c_7812,1.0,Yes
rhizosphere,root zone,rhizosphere (root zone),http://aims.fao.org/aos/agrovoc/c_6569,1.0,Yes
fine soil,,fine soil,http://aims.fao.org/aos/agrovoc/c_5749f32e,1.0,Yes
soil skeleton,,soil skeleton,http://aims.fao.org/aos/agrovoc/c_3fba1536,1.0,Yes
