prefLabel,altLabels,displayName,uri,confidence
evapotranspiration zone,,evapotranspiration zone,http://aims.fao.org/aos/agrovoc/c_25346,N/A
growing media,growth media; rooting media; soil substrates,"growing media (growth media, rooting media, soil substrates)",http://aims.fao.org/aos/agrovoc/c_3393,N/A
land cover,,land cover,http://aims.fao.org/aos/agrovoc/c_37897,N/A
leachates,,leachates,http://aims.fao.org/aos/agrovoc/c_35164,N/A
mud,,mud,http://aims.fao.org/aos/agrovoc/c_4973,N/A
soil information,,soil information,http://aims.fao.org/aos/agrovoc/c_109db1c5,N/A
spatial distribution,,spatial distribution,http://aims.fao.org/aos/agrovoc/c_36230,N/A
total carbon,TC,total carbon (TC),http://aims.fao.org/aos/agrovoc/c_24fb4269,N/A
sampling,,sampling,http://aims.fao.org/aos/agrovoc/c_6774,N/A
solutions,,solutions,http://aims.fao.org/aos/agrovoc/c_28563,N/A
spatial units,,spatial units,http://aims.fao.org/aos/agrovoc/c_9df6243d,N/A
biocoenosis,biological communities; ecological associations; biocenosis; biotic communities,"biocoenosis (biological communities, ecological associations, biocenosis, biotic communities)",http://aims.fao.org/aos/agrovoc/c_912,N/A
root temperature,,root temperature,http://aims.fao.org/aos/agrovoc/c_16599,N/A
air,,air,http://aims.fao.org/aos/agrovoc/c_224,N/A
atmosphere,,atmosphere,http://aims.fao.org/aos/agrovoc/c_8994,N/A
permeability,,permeability,http://aims.fao.org/aos/agrovoc/c_5718,N/A
land improvement,melioration of land; land melioration; land amelioration,"land improvement (melioration of land, land melioration, land amelioration)",http://aims.fao.org/aos/agrovoc/c_28717,N/A
seaweed meal,,seaweed meal,http://aims.fao.org/aos/agrovoc/c_afec13cd,N/A
inoculation,inoculation methods,inoculation (inoculation methods),http://aims.fao.org/aos/agrovoc/c_3879,N/A
environmental factors,environmental conditions; ambient conditions,"environmental factors (environmental conditions, ambient conditions)",http://aims.fao.org/aos/agrovoc/c_2594,N/A
site factors,location factors; site quality; site classes,"site factors (location factors, site quality, site classes)",http://aims.fao.org/aos/agrovoc/c_7087,N/A
evaporation,water loss,evaporation (water loss),http://aims.fao.org/aos/agrovoc/c_2739,N/A
losses,,losses,http://aims.fao.org/aos/agrovoc/c_4438,N/A
diatomite,kieselguhr; diatomaceous earth,"diatomite (kieselguhr, diatomaceous earth)",http://aims.fao.org/aos/agrovoc/c_32658,N/A
halide minerals,,halide minerals,http://aims.fao.org/aos/agrovoc/c_2c9b525c,N/A
mineral resources,,mineral resources,http://aims.fao.org/aos/agrovoc/c_4852,N/A
mineralogy,,mineralogy,http://aims.fao.org/aos/agrovoc/c_4856,N/A
perlite,,perlite,http://aims.fao.org/aos/agrovoc/c_24125,N/A
pumice,,pumice,http://aims.fao.org/aos/agrovoc/c_36851,N/A
rock,,rock,http://aims.fao.org/aos/agrovoc/c_6628,N/A
substances,,substances,http://aims.fao.org/aos/agrovoc/c_330705,N/A
sylvinite,,sylvinite,http://aims.fao.org/aos/agrovoc/c_7561,N/A
toxic minerals,,toxic minerals,http://aims.fao.org/aos/agrovoc/c_35674,N/A
soil exposure types,,soil exposure types,http://aims.fao.org/aos/agrovoc/c_378b6841,N/A
natural phenomena,,natural phenomena,http://aims.fao.org/aos/agrovoc/c_330740,N/A
water,,water,http://aims.fao.org/aos/agrovoc/c_8309,N/A
classification,systematization,classification (systematization),http://aims.fao.org/aos/agrovoc/c_1653,N/A
chemicophysical properties,physicochemical properties; product characters; chemical properties; physical properties,"chemicophysical properties (physicochemical properties, product characters, chemical properties, physical properties)",http://aims.fao.org/aos/agrovoc/c_1521,N/A
nitrogen content,,nitrogen content,http://aims.fao.org/aos/agrovoc/c_5193,N/A
phosphorus content,,phosphorus content,http://aims.fao.org/aos/agrovoc/c_63a4df58,N/A
total inorganic carbon,TIC,total inorganic carbon (TIC),http://aims.fao.org/aos/agrovoc/c_e3783c76,N/A
additives,adjuncts,additives (adjuncts),http://aims.fao.org/aos/agrovoc/c_118,N/A
agrochemicals,agricultural chemicals,agrochemicals (agricultural chemicals),http://aims.fao.org/aos/agrovoc/c_24430,N/A
ashes,cinders,ashes (cinders),http://aims.fao.org/aos/agrovoc/c_15728,N/A
evaporation suppressants,,evaporation suppressants,http://aims.fao.org/aos/agrovoc/c_2740,N/A
composting,,composting,http://aims.fao.org/aos/agrovoc/c_15956,N/A
marine snow,,marine snow,http://aims.fao.org/aos/agrovoc/c_aaf931fb,N/A
forest ecology,,forest ecology,http://aims.fao.org/aos/agrovoc/c_3044,N/A
logging wastes,logging residues; waste wood (logging); bark (wastes); wood trimmings,"logging wastes (logging residues, waste wood (logging), bark (wastes), wood trimmings)",http://aims.fao.org/aos/agrovoc/c_24870,N/A
slash,,slash,http://aims.fao.org/aos/agrovoc/c_28152,N/A
anoxic sediments,anaerobic sediments,anoxic sediments (anaerobic sediments),http://aims.fao.org/aos/agrovoc/c_c54e5050,N/A
biological production,,biological production,http://aims.fao.org/aos/agrovoc/c_36649,N/A
biomass,phytomass,biomass (phytomass),http://aims.fao.org/aos/agrovoc/c_926,N/A
organic compounds,,organic compounds,http://aims.fao.org/aos/agrovoc/c_5384,N/A
organic wastes,biological wastes; green wastes,"organic wastes (biological wastes, green wastes)",http://aims.fao.org/aos/agrovoc/c_35237,N/A
Bacteria,Eubacteria,Bacteria (Eubacteria),http://aims.fao.org/aos/agrovoc/c_765,N/A
Serratia,,Serratia,http://aims.fao.org/aos/agrovoc/c_14210,N/A
biological control agents,biological control organisms,biological control agents (biological control organisms),http://aims.fao.org/aos/agrovoc/c_920,N/A
depth,deepness,depth (deepness),http://aims.fao.org/aos/agrovoc/c_2190,N/A
adventitious roots,secondary root; aerial roots,"adventitious roots (secondary root, aerial roots)",http://aims.fao.org/aos/agrovoc/c_24812,N/A
cortex,,cortex,http://aims.fao.org/aos/agrovoc/c_1908,N/A
grub felling,,grub felling,http://aims.fao.org/aos/agrovoc/c_28091,N/A
plant vegetative organs,,plant vegetative organs,http://aims.fao.org/aos/agrovoc/c_27991,N/A
primary root,seminal roots,primary root (seminal roots),http://aims.fao.org/aos/agrovoc/c_330864,N/A
radicle,,radicle,http://aims.fao.org/aos/agrovoc/c_6423,N/A
root cap,,root cap,http://aims.fao.org/aos/agrovoc/c_6640,N/A
root colonization,,root colonization,http://aims.fao.org/aos/agrovoc/c_37239,N/A
root conductance,,root conductance,http://aims.fao.org/aos/agrovoc/c_13951,N/A
root extracts,,root extracts,http://aims.fao.org/aos/agrovoc/c_35307,N/A
root hairs,,root hairs,http://aims.fao.org/aos/agrovoc/c_6642,N/A
root hydraulic conductivity,,root hydraulic conductivity,http://aims.fao.org/aos/agrovoc/c_37237,N/A
root inoculation,,root inoculation,http://aims.fao.org/aos/agrovoc/c_35955,N/A
root length,,root length,http://aims.fao.org/aos/agrovoc/c_24232,N/A
root nodules,,root nodules,http://aims.fao.org/aos/agrovoc/c_27601,N/A
root pressure,,root pressure,http://aims.fao.org/aos/agrovoc/c_6644,N/A
root systems,,root systems,http://aims.fao.org/aos/agrovoc/c_16034,N/A
root tumours,root tumors,root tumours (root tumors),http://aims.fao.org/aos/agrovoc/c_36836,N/A
root water potential,,root water potential,http://aims.fao.org/aos/agrovoc/c_37236,N/A
rooting,,rooting,http://aims.fao.org/aos/agrovoc/c_6649,N/A
storage organs,,storage organs,http://aims.fao.org/aos/agrovoc/c_7430,N/A
storage roots,,storage roots,http://aims.fao.org/aos/agrovoc/c_97690135,N/A
suckers,,suckers,http://aims.fao.org/aos/agrovoc/c_24411,N/A
organisms,gaeabionta; life on earth,"organisms (gaeabionta, life on earth)",http://aims.fao.org/aos/agrovoc/c_49904,N/A
boron content,,boron content,http://aims.fao.org/aos/agrovoc/c_f52b8ef5,N/A
incorporation,,incorporation,http://aims.fao.org/aos/agrovoc/c_3823,N/A
resource conservation,conservation,resource conservation (conservation),http://aims.fao.org/aos/agrovoc/c_6523,N/A
soil conservation legislation,,soil conservation legislation,http://aims.fao.org/aos/agrovoc/c_0a2f9038,N/A
terraces,,terraces,http://aims.fao.org/aos/agrovoc/c_28166,N/A
cropping systems,cultivation systems; crop systems,"cropping systems (cultivation systems, crop systems)",http://aims.fao.org/aos/agrovoc/c_1971,N/A
nutrient availability,,nutrient availability,http://aims.fao.org/aos/agrovoc/c_5268,N/A
agronomy,,agronomy,http://aims.fao.org/aos/agrovoc/c_211,N/A
inorganic acid salts,,inorganic acid salts,http://aims.fao.org/aos/agrovoc/c_6764,N/A
analysis,,analysis,http://aims.fao.org/aos/agrovoc/c_49928,N/A
analytical methods,analytical techniques,analytical methods (analytical techniques),http://aims.fao.org/aos/agrovoc/c_1513,N/A
chemical composition,chemical concentration,chemical composition (chemical concentration),http://aims.fao.org/aos/agrovoc/c_1794,N/A
stormwater runoff,,stormwater runoff,http://aims.fao.org/aos/agrovoc/c_c9214ebe,N/A
urban runoff,,urban runoff,http://aims.fao.org/aos/agrovoc/c_a2eabe29,N/A
authigenic minerals,authigenes; authigenic sediments,"authigenic minerals (authigenes, authigenic sediments)",http://aims.fao.org/aos/agrovoc/c_5feaf350,N/A
monazite,,monazite,http://aims.fao.org/aos/agrovoc/c_ec5ccb14,N/A
phosphorite nodules,phosphatic concretions; phosphorite concretions,"phosphorite nodules (phosphatic concretions, phosphorite concretions)",http://aims.fao.org/aos/agrovoc/c_e31d8184,N/A
asbestos,,asbestos,http://aims.fao.org/aos/agrovoc/c_28233,N/A
copper silicate,,copper silicate,http://aims.fao.org/aos/agrovoc/c_582b6de7,N/A
alternative methods,,alternative methods,http://aims.fao.org/aos/agrovoc/c_36555,N/A
cultivation,crop husbandry; plant cultivation,"cultivation (crop husbandry, plant cultivation)",http://aims.fao.org/aos/agrovoc/c_2018,N/A
drainage,,drainage,http://aims.fao.org/aos/agrovoc/c_2372,N/A
fallow,fallow land,fallow (fallow land),http://aims.fao.org/aos/agrovoc/c_34007,N/A
irrigation,,irrigation,http://aims.fao.org/aos/agrovoc/c_3954,N/A
land clearing,land clearance,land clearing (land clearance),http://aims.fao.org/aos/agrovoc/c_1662,N/A
land levelling,,land levelling,http://aims.fao.org/aos/agrovoc/c_25791,N/A
land management,,land management,http://aims.fao.org/aos/agrovoc/c_24866,N/A
natural resources management,,natural resources management,http://aims.fao.org/aos/agrovoc/c_9000115,N/A
site preparation,,site preparation,http://aims.fao.org/aos/agrovoc/c_32545,N/A
water management,water resources management,water management (water resources management),http://aims.fao.org/aos/agrovoc/c_8320,N/A
watershed management,,watershed management,http://aims.fao.org/aos/agrovoc/c_25301,N/A
application methods,,application methods,http://aims.fao.org/aos/agrovoc/c_542,N/A
chemistry,,chemistry,http://aims.fao.org/aos/agrovoc/c_1522,N/A
carbon sequestration,,carbon sequestration,http://aims.fao.org/aos/agrovoc/c_331583,N/A
organic carbon,,organic carbon,http://aims.fao.org/aos/agrovoc/c_2f82b0a2,N/A
phenomena,,phenomena,http://aims.fao.org/aos/agrovoc/c_330704,N/A
plant ecology,phytoecology,plant ecology (phytoecology),http://aims.fao.org/aos/agrovoc/c_5963,N/A
plant nutrition,,plant nutrition,http://aims.fao.org/aos/agrovoc/c_16379,N/A
plant response,,plant response,http://aims.fao.org/aos/agrovoc/c_25446,N/A
biochemical reactions,,biochemical reactions,http://aims.fao.org/aos/agrovoc/c_27462,N/A
nitrogen,N (symbol),nitrogen (N (symbol)),http://aims.fao.org/aos/agrovoc/c_5192,N/A
reduction,biochemical reduction,reduction (biochemical reduction),http://aims.fao.org/aos/agrovoc/c_6483,N/A
abrasion,,abrasion,http://aims.fao.org/aos/agrovoc/c_9709308a,N/A
bioerosion,erosion (biological),bioerosion (erosion (biological)),http://aims.fao.org/aos/agrovoc/c_05cd5033,N/A
bottom erosion,deep-sea erosion; submarine erosion; underwater erosion,"bottom erosion (deep-sea erosion, submarine erosion, underwater erosion)",http://aims.fao.org/aos/agrovoc/c_35687419,N/A
coastal erosion,,coastal erosion,http://aims.fao.org/aos/agrovoc/c_9949,N/A
denudation,,denudation,http://aims.fao.org/aos/agrovoc/c_fd9a06fb,N/A
environmental degradation,environmental deterioration,environmental degradation (environmental deterioration),http://aims.fao.org/aos/agrovoc/c_34821,N/A
glacial erosion,,glacial erosion,http://aims.fao.org/aos/agrovoc/c_b96cda43,N/A
injurious factors,harmful factors,injurious factors (harmful factors),http://aims.fao.org/aos/agrovoc/c_3872,N/A
scouring,hydrodynamic scour,scouring (hydrodynamic scour),http://aims.fao.org/aos/agrovoc/c_aa2f353f,N/A
sedimentation,sediment deposition; geological sedimentation; geological stratification,"sedimentation (sediment deposition, geological sedimentation, geological stratification)",http://aims.fao.org/aos/agrovoc/c_6926,N/A
water pollution,aquatic pollution,water pollution (aquatic pollution),http://aims.fao.org/aos/agrovoc/c_8321,N/A
agricultural runoff,runoff from agricultural land; farm runoff,"agricultural runoff (runoff from agricultural land, farm runoff)",http://aims.fao.org/aos/agrovoc/c_21f05ced,N/A
earth sciences,,earth sciences,http://aims.fao.org/aos/agrovoc/c_2438,N/A
geology,,geology,http://aims.fao.org/aos/agrovoc/c_3232,N/A
entities,,entities,http://aims.fao.org/aos/agrovoc/c_330892,N/A
slurry,,slurry,http://aims.fao.org/aos/agrovoc/c_16602,N/A
fish wastes,,fish wastes,http://aims.fao.org/aos/agrovoc/c_2933,N/A
fishmeal,fish meal,fishmeal (fish meal),http://aims.fao.org/aos/agrovoc/c_2925,N/A
manure spreaders,,manure spreaders,http://aims.fao.org/aos/agrovoc/c_25990,N/A
potting,,potting,http://aims.fao.org/aos/agrovoc/c_6143,N/A
heterotrophic organisms,heterotrophs,heterotrophic organisms (heterotrophs),http://aims.fao.org/aos/agrovoc/c_5fff5daf,N/A
forests,,forests,http://aims.fao.org/aos/agrovoc/c_3062,N/A
proximate composition,,proximate composition,http://aims.fao.org/aos/agrovoc/c_32803,N/A
Cyanobacteria,blue green algae; Cyanophyta; Myxophyta; blue algae,"Cyanobacteria (blue green algae, Cyanophyta, Myxophyta, blue algae)",http://aims.fao.org/aos/agrovoc/c_15960,N/A
biochemical processes,,biochemical processes,http://aims.fao.org/aos/agrovoc/c_331094,N/A
heterocysts,heterocytes,heterocysts (heterocytes),http://aims.fao.org/aos/agrovoc/c_252a5734,N/A
nitrogen fixation genes,nif genes,nitrogen fixation genes (nif genes),http://aims.fao.org/aos/agrovoc/c_331014,N/A
planting depth,depth of planting,planting depth (depth of planting),http://aims.fao.org/aos/agrovoc/c_37311,N/A
features,,features,http://aims.fao.org/aos/agrovoc/c_331061,N/A
density,mass per volume,density (mass per volume),http://aims.fao.org/aos/agrovoc/c_2186,N/A
cohesive sediments,,cohesive sediments,http://aims.fao.org/aos/agrovoc/c_ea015d99,N/A
compaction,,compaction,http://aims.fao.org/aos/agrovoc/c_2198dd46,N/A
engineering,,engineering,http://aims.fao.org/aos/agrovoc/c_2571,N/A
geotechnology,geotechnics,geotechnology (geotechnics),http://aims.fao.org/aos/agrovoc/c_71aee624,N/A
mechanical properties,,mechanical properties,http://aims.fao.org/aos/agrovoc/c_4683,N/A
mechanics,,mechanics,http://aims.fao.org/aos/agrovoc/c_35220,N/A
rock mechanics,,rock mechanics,http://aims.fao.org/aos/agrovoc/c_25345,N/A
sediment drifts,sediment ridges,sediment drifts (sediment ridges),http://aims.fao.org/aos/agrovoc/c_0a02e602,N/A
pH,hydrogen ion concentration,pH (hydrogen ion concentration),http://aims.fao.org/aos/agrovoc/c_5753,N/A
physics,,physics,http://aims.fao.org/aos/agrovoc/c_5833,N/A
properties,,properties,http://aims.fao.org/aos/agrovoc/c_49874,N/A
soil security,,soil security,http://aims.fao.org/aos/agrovoc/c_f42c0d0e,N/A
osmotic stress,salt stress; sodium chloride stress; osmotic shock,"osmotic stress (salt stress, sodium chloride stress, osmotic shock)",http://aims.fao.org/aos/agrovoc/c_35750,N/A
soil survey guidelines,soil mapping guidelines,soil survey guidelines (soil mapping guidelines),http://aims.fao.org/aos/agrovoc/c_7cedf142,N/A
surveys,inventories,surveys (inventories),http://aims.fao.org/aos/agrovoc/c_7537,N/A
ions,,ions,http://aims.fao.org/aos/agrovoc/c_16162,N/A
water circulation,,water circulation,http://aims.fao.org/aos/agrovoc/c_8314,N/A
groundwater,subsurface water; phreatic water; ground water,"groundwater (subsurface water, phreatic water, ground water)",http://aims.fao.org/aos/agrovoc/c_3391,N/A
groundwater depletion,,groundwater depletion,http://aims.fao.org/aos/agrovoc/c_26ace76d,N/A
groundwater extraction,,groundwater extraction,http://aims.fao.org/aos/agrovoc/c_bbcf1e2e,N/A
groundwater recharge,groundwater replenishment,groundwater recharge (groundwater replenishment),http://aims.fao.org/aos/agrovoc/c_24035,N/A
water depletion,drying off (water),water depletion (drying off (water)),http://aims.fao.org/aos/agrovoc/c_25334,N/A
irrigation rates,,irrigation rates,http://aims.fao.org/aos/agrovoc/c_25319,N/A
water requirements,,water requirements,http://aims.fao.org/aos/agrovoc/c_8323,N/A
wilting,,wilting,http://aims.fao.org/aos/agrovoc/c_8390,N/A
agricultural drought,,agricultural drought,http://aims.fao.org/aos/agrovoc/c_0802adfe,N/A
precipitation,,precipitation,http://aims.fao.org/aos/agrovoc/c_6161,N/A
water balance,water budget; evaporative demand; water saturation,"water balance (water budget, evaporative demand, water saturation)",http://aims.fao.org/aos/agrovoc/c_8311,N/A
strength,,strength,http://aims.fao.org/aos/agrovoc/c_7445,N/A
temperature,,temperature,http://aims.fao.org/aos/agrovoc/c_7657,N/A
sediment texture,,sediment texture,http://aims.fao.org/aos/agrovoc/c_409a6013,N/A
texture,,texture,http://aims.fao.org/aos/agrovoc/c_15578,N/A
thermal properties,,thermal properties,http://aims.fao.org/aos/agrovoc/c_7718,N/A
measure,,measure,http://aims.fao.org/aos/agrovoc/c_330493,N/A
humidity,,humidity,http://aims.fao.org/aos/agrovoc/c_3689,N/A
groundwater flow,,groundwater flow,http://aims.fao.org/aos/agrovoc/c_32472,N/A
seepages,seeps,seepages (seeps),http://aims.fao.org/aos/agrovoc/c_d8879371,N/A
charcoal,,charcoal,http://aims.fao.org/aos/agrovoc/c_1503,N/A
pyrolysis,,pyrolysis,http://aims.fao.org/aos/agrovoc/c_26874,N/A
pollution control,remedial action (pollution); reduction of pollution,"pollution control (remedial action (pollution), reduction of pollution)",http://aims.fao.org/aos/agrovoc/c_6078,N/A
by-products,,by-products,http://aims.fao.org/aos/agrovoc/c_1172,N/A
molasses,,molasses,http://aims.fao.org/aos/agrovoc/c_4889,N/A
arid zones,dry zones,arid zones (dry zones),http://aims.fao.org/aos/agrovoc/c_613,N/A
cultural methods,cultural practices,cultural methods (cultural practices),http://aims.fao.org/aos/agrovoc/c_29762,N/A
breakwaters,,breakwaters,http://aims.fao.org/aos/agrovoc/c_1074,N/A
flood control,,flood control,http://aims.fao.org/aos/agrovoc/c_2976,N/A
habitat improvement,habitat enhancement,habitat improvement (habitat enhancement),http://aims.fao.org/aos/agrovoc/c_3455,N/A
construction materials,building materials,construction materials (building materials),http://aims.fao.org/aos/agrovoc/c_1141,N/A
drainage equipment,,drainage equipment,http://aims.fao.org/aos/agrovoc/c_2373,N/A
textiles,,textiles,http://aims.fao.org/aos/agrovoc/c_7697,N/A
deficiencies,,deficiencies,http://aims.fao.org/aos/agrovoc/c_330738,N/A
starter dressings,starter applications,starter dressings (starter applications),http://aims.fao.org/aos/agrovoc/c_7374,N/A
top-dressing,,top-dressing,http://aims.fao.org/aos/agrovoc/c_7813,N/A
compound fertilizers,mixed fertilizers; blended fertilizers; binary fertilizers,"compound fertilizers (mixed fertilizers, blended fertilizers, binary fertilizers)",http://aims.fao.org/aos/agrovoc/c_1797,N/A
farm inputs,agricultural inputs,farm inputs (agricultural inputs),http://aims.fao.org/aos/agrovoc/c_2798,N/A
fertilizer combinations,,fertilizer combinations,http://aims.fao.org/aos/agrovoc/c_2864,N/A
fertilizer industry,,fertilizer industry,http://aims.fao.org/aos/agrovoc/c_2866,N/A
fertilizer injury,,fertilizer injury,http://aims.fao.org/aos/agrovoc/c_10797,N/A
fertilizer technology,,fertilizer technology,http://aims.fao.org/aos/agrovoc/c_27895,N/A
foliar application,,foliar application,http://aims.fao.org/aos/agrovoc/c_3008,N/A
inorganic fertilizers,mineral fertilizers,inorganic fertilizers (mineral fertilizers),http://aims.fao.org/aos/agrovoc/c_27870,N/A
liquid fertilizers,fertilizer solutions; suspension fertilizers,"liquid fertilizers (fertilizer solutions, suspension fertilizers)",http://aims.fao.org/aos/agrovoc/c_4372,N/A
