identifier,label,uri,class
https://soilwise-he.github.io/soil-health#MicrobialBiomass,microbial biomass,http://opendata.inrae.fr/thesaurusINRAE/c_6432,soil biological properties
https://soilwise-he.github.io/soil-health#SoilPollution,soil pollution,http://aims.fao.org/aos/agrovoc/c_7183,soil threats
https://soilwise-he.github.io/soil-health#SoilOrganicMatter,soil organic matter,http://aims.fao.org/aos/agrovoc/c_35657,soil chemical properties
https://soilwise-he.github.io/soil-health#Decomposition,decomposition,http://www.eionet.europa.eu/gemet/concept/2014,soil functions
https://soilwise-he.github.io/soil-health#Carbon,carbon,http://aims.fao.org/aos/agrovoc/c_1301,soil chemical properties
https://soilwise-he.github.io/soil-health#Water,water,http://aims.fao.org/aos/agrovoc/c_8309,soil physical properties
https://soilwise-he.github.io/soil-health#MineralFertilisers,mineral fertilisers,http://aims.fao.org/aos/agrovoc/c_27870,soil chemical properties
https://soilwise-he.github.io/soil-health#SoilOrganicCarbon,soil organic carbon,http://aims.fao.org/aos/agrovoc/c_389fe908,soil chemical properties
https://soilwise-he.github.io/soil-health#Biodiversity,biodiversity,http://aims.fao.org/aos/agrovoc/c_33949,soil biological properties
https://soilwise-he.github.io/soil-health#Respiration,respiration,http://aims.fao.org/aos/agrovoc/c_9421,soil biological properties
https://soilwise-he.github.io/soil-health#Nutrients,nutrients,http://aims.fao.org/aos/agrovoc/c_5274,soil chemical properties
https://soilwise-he.github.io/soil-health#AggregateStability,aggregate stability,http://opendata.inrae.fr/thesaurusINRAE/c_4714,soil physical properties
https://soilwise-he.github.io/soil-health#SoilErosion,soil erosion,http://opendata.inrae.fr/thesaurusINRAE/c_1543,soil threats
https://soilwise-he.github.io/soil-health#Urbanisation,urbanisation,http://aims.fao.org/aos/agrovoc/c_8088,soil threats
https://soilwise-he.github.io/soil-health#Alfisols,alfisols,http://aims.fao.org/aos/agrovoc/c_4470,soil classification
https://soilwise-he.github.io/soil-health#SoilProperties,soil properties,http://aims.fao.org/aos/agrovoc/c_330883,
https://soilwise-he.github.io/soil-health#SoilFertility,soil fertility,http://aims.fao.org/aos/agrovoc/c_7170,soil functions
https://soilwise-he.github.io/soil-health#FoodProduction,food production,http://aims.fao.org/aos/agrovoc/c_3025,soil functions
https://soilwise-he.github.io/soil-health#Plants,plants,http://aims.fao.org/aos/agrovoc/c_5993,soil biological properties
https://soilwise-he.github.io/soil-health#Vegetation,vegetation,http://aims.fao.org/aos/agrovoc/c_8176,soil biological properties
https://soilwise-he.github.io/soil-health#SoilStability,soil stability,http://opendata.inrae.fr/thesaurusINRAE/c_1400,soil physical properties
https://soilwise-he.github.io/soil-health#EcosystemServices,ecosystem services,http://aims.fao.org/aos/agrovoc/c_1348040570280,soil functions
https://soilwise-he.github.io/soil-health#EnvironmentalDegradation,environmental degradation,http://aims.fao.org/aos/agrovoc/c_34821,soil threats
https://soilwise-he.github.io/soil-health#BulkDensity,bulk density,http://opendata.inrae.fr/thesaurusINRAE/c_991,soil physical properties
https://soilwise-he.github.io/soil-health#SoilNutrientAvailability,soil nutrient availability,,soil chemical properties
https://soilwise-he.github.io/soil-health#PlantResidues,plant residues,http://aims.fao.org/aos/agrovoc/c_16118,soil management
https://soilwise-he.github.io/soil-health#AvailableWaterCapacity,available water capacity,http://opendata.inrae.fr/thesaurusINRAE/c_6446,soil physical properties
https://soilwise-he.github.io/soil-health#CationExchangeCapacity,cation exchange capacity,http://aims.fao.org/aos/agrovoc/c_24981,soil chemical properties
https://soilwise-he.github.io/soil-health#SoilDegradation,soil degradation,http://aims.fao.org/aos/agrovoc/c_7168,soil threats
https://soilwise-he.github.io/soil-health#FoodSecurity,food security,http://aims.fao.org/aos/agrovoc/c_10967,soil functions
https://soilwise-he.github.io/soil-health#WaterInfiltration,water infiltration,,soil physical properties
https://soilwise-he.github.io/soil-health#SoilRestoration,soil restoration,http://opendata.inrae.fr/thesaurusINRAE/c_13140,soil management
https://soilwise-he.github.io/soil-health#WaterConservation,water conservation,http://aims.fao.org/aos/agrovoc/c_8315,soil functions
https://soilwise-he.github.io/soil-health#Compost,compost,http://opendata.inrae.fr/thesaurusINRAE/c_3091,soil management
https://soilwise-he.github.io/soil-health#AirQuality,air quality,http://aims.fao.org/aos/agrovoc/c_a2ef545f,
https://soilwise-he.github.io/soil-health#Biomaterials,biomaterials,,soil management
https://soilwise-he.github.io/soil-health#TerrestrialEcosystems,terrestrial ecosystems,,ecosystem services
https://soilwise-he.github.io/soil-health#Acidification,acidification,http://aims.fao.org/aos/agrovoc/c_90,soil threats
https://soilwise-he.github.io/soil-health#SoilBiodiversity,soil biodiversity,http://opendata.inrae.fr/thesaurusINRAE/c_642,soil functions
https://soilwise-he.github.io/soil-health#Desertification,desertification,http://aims.fao.org/aos/agrovoc/c_2204,soil threats
https://soilwise-he.github.io/soil-health#NutrientDepletion,nutrient depletion,http://aims.fao.org/aos/agrovoc/c_3a9953a5,soil threats
https://soilwise-he.github.io/soil-health#LandDegradation,land degradation,http://aims.fao.org/aos/agrovoc/c_34823,soil threats
https://soilwise-he.github.io/soil-health#EcosystemFunctions,ecosystem functions,,ecosystem services
https://soilwise-he.github.io/soil-health#Contamination,contamination,http://aims.fao.org/aos/agrovoc/c_28317,soil threats
https://soilwise-he.github.io/soil-health#HydrologicalCycle,hydrological cycle,http://aims.fao.org/aos/agrovoc/c_11670,ecosystem services
https://soilwise-he.github.io/soil-health#AgriculturalSubsidies,agricultural subsidies,,economics
https://soilwise-he.github.io/soil-health#Productivity,productivity,http://aims.fao.org/aos/agrovoc/c_6210,soil functions
https://soilwise-he.github.io/soil-health#Cultivation,cultivation,http://aims.fao.org/aos/agrovoc/c_2018,soil management
https://soilwise-he.github.io/soil-health#CarbonStocks,carbon stocks,,soil chemical properties
https://soilwise-he.github.io/soil-health#SoilBiologicalActivity,soil biological activity,http://opendata.inrae.fr/thesaurusINRAE/c_1492,soil biological properties
https://soilwise-he.github.io/soil-health#SoilProtection,soil protection,http://opendata.inrae.fr/thesaurusINRAE/c_3587,soil management
https://soilwise-he.github.io/soil-health#SoilVariability,soil variability,http://opendata.inrae.fr/thesaurusINRAE/c_1190,
https://soilwise-he.github.io/soil-health#SoilFunctionIndicators,soil function indicators,,indicators
https://soilwise-he.github.io/soil-health#EnvironmentalQuality,environmental quality,http://opendata.inrae.fr/thesaurusINRAE/c_4172,
https://soilwise-he.github.io/soil-health#LandProductivity,land productivity,http://aims.fao.org/aos/agrovoc/c_4176,
https://soilwise-he.github.io/soil-health#SewageSludge,sewage sludge,http://aims.fao.org/aos/agrovoc/c_7008,soil management
https://soilwise-he.github.io/soil-health#Antibiotics,antibiotics,http://aims.fao.org/aos/agrovoc/c_492,soil threats
https://soilwise-he.github.io/soil-health#WaterPurification,water purification,http://aims.fao.org/aos/agrovoc/c_34145,soil functions
https://soilwise-he.github.io/soil-health#SoilCover,soil cover,http://opendata.inrae.fr/thesaurusINRAE/c_470,
https://soilwise-he.github.io/soil-health#WindErosionRate,wind erosion rate,,soil threats
https://soilwise-he.github.io/soil-health#RegulatingServices,regulating services,http://aims.fao.org/aos/agrovoc/c_eff3625d,ecosystem services
https://soilwise-he.github.io/soil-health#DegradedSoils,degraded soils,,soil threats
https://soilwise-he.github.io/soil-health#Digestate,digestate,http://aims.fao.org/aos/agrovoc/c_4af94ce2,soil management
https://soilwise-he.github.io/soil-health#BiologicalProductivity,biological productivity,,
https://soilwise-he.github.io/soil-health#SoilSealing,soil sealing,http://aims.fao.org/aos/agrovoc/c_f9554e7c,soil threats
https://soilwise-he.github.io/soil-health#SoilTemperatureFluctuations,soil temperature fluctuations,,soil physical properties
https://soilwise-he.github.io/soil-health#SoilCarbonStocks,soil carbon stocks,,soil chemical properties
https://soilwise-he.github.io/soil-health#SoilRehabilitation,soil rehabilitation,https://data.geoscience.earth/ncl/ISO11074v2025/3.469,soil management
https://soilwise-he.github.io/soil-health#AnimalHealth,animal health,http://aims.fao.org/aos/agrovoc/c_431,
https://soilwise-he.github.io/soil-health#BiochemicalProcesses,biochemical processes,http://aims.fao.org/aos/agrovoc/c_331094,soil processes
https://soilwise-he.github.io/soil-health#HumanHealth,human health,http://aims.fao.org/aos/agrovoc/c_c722a312,
https://soilwise-he.github.io/soil-health#TerrestrialLayer,terrestrial layer,,
https://soilwise-he.github.io/soil-health#SoilExcavation,soil excavation,,soil threats
https://soilwise-he.github.io/soil-health#SoilPhysicalDegradation,soil physical degradation,,soil threats
https://soilwise-he.github.io/soil-health#Entisols,entisols,http://aims.fao.org/aos/agrovoc/c_b10d627e,soil classification
https://soilwise-he.github.io/soil-health#SoilFunctioning,soil functioning,,soil processes
https://soilwise-he.github.io/soil-health#SoilParameters,soil parameters,,
https://soilwise-he.github.io/soil-health#ClimateResilience,climate resilience,http://aims.fao.org/aos/agrovoc/c_8a6031d8,soil functions
https://soilwise-he.github.io/soil-health#AnimalManure,animal manure,http://www.eionet.europa.eu/gemet/concept/432,soil management
https://soilwise-he.github.io/soil-health#SurfaceRunoff,surface run-off,,
https://soilwise-he.github.io/soil-health#Manganese,manganese,http://aims.fao.org/aos/agrovoc/c_4570,soil chemical properties
https://soilwise-he.github.io/soil-health#SpeciesDiversity,species diversity,http://aims.fao.org/aos/agrovoc/c_00ba8c53,soil functions
https://soilwise-he.github.io/soil-health#CropYields,crop yields,,soil functions
https://soilwise-he.github.io/soil-health#SoilAcidification,soil acidification,http://opendata.inrae.fr/thesaurusINRAE/c_900,soil threats
https://soilwise-he.github.io/soil-health#AcidPrecipitation,acidic precipitation,,soil threats
https://soilwise-he.github.io/soil-health#SandySoils,sandy soils,http://aims.fao.org/aos/agrovoc/c_6781,soil classification
https://soilwise-he.github.io/soil-health#FibreProduction,fibre production,,
https://soilwise-he.github.io/soil-health#Necromass,necromass,,soil biological properties
https://soilwise-he.github.io/soil-health#Liming,liming,http://aims.fao.org/aos/agrovoc/c_25206,soil management
https://soilwise-he.github.io/soil-health#Waterlogging,waterlogging,http://aims.fao.org/aos/agrovoc/c_8333,soil threats
https://soilwise-he.github.io/soil-health#CropResidueInput,crop residue input,,soil management
https://soilwise-he.github.io/soil-health#PlantNutrients,plant nutrients,,soil functions
https://soilwise-he.github.io/soil-health#Macronutrients,macronutrients,http://aims.fao.org/aos/agrovoc/c_5dbd59ad,soil functions
https://soilwise-he.github.io/soil-health#Sulphur,sulphur,http://aims.fao.org/aos/agrovoc/c_7514,soil chemical properties
https://soilwise-he.github.io/soil-health#Subsoil,subsoil,http://aims.fao.org/aos/agrovoc/c_7486,
https://soilwise-he.github.io/soil-health#Boron,boron,http://aims.fao.org/aos/agrovoc/c_1018,soil chemical properties
https://soilwise-he.github.io/soil-health#LandCoverChange,land cover change,http://aims.fao.org/aos/agrovoc/c_9000093,soil functions
https://soilwise-he.github.io/soil-health#Copper,copper,http://aims.fao.org/aos/agrovoc/c_1868,soil chemical properties
https://soilwise-he.github.io/soil-health#CriticalConcentrations,critical concentrations,,
https://soilwise-he.github.io/soil-health#HydraulicConductivity,hydraulic conductivity,http://aims.fao.org/aos/agrovoc/c_25579,soil physical properties
https://soilwise-he.github.io/soil-health#CompactionSusceptibility,compaction susceptibility,,soil physical properties
https://soilwise-he.github.io/soil-health#NaturalSoils,natural soils,,soil classification
https://soilwise-he.github.io/soil-health#SoilAnimalDiversity,soil animal diversity,,soil biological properties
https://soilwise-he.github.io/soil-health#Iron,iron,http://aims.fao.org/aos/agrovoc/c_3950,soil chemical properties
https://soilwise-he.github.io/soil-health#SOCLosses,soil organic carbon losses,,soil threats
https://soilwise-he.github.io/soil-health#NutrientTurnover,nutrient turnover,,soil biological properties
https://soilwise-he.github.io/soil-health#RainwaterInfiltration,rainwater infiltration,,soil physical properties
https://soilwise-he.github.io/soil-health#AgriculturalSoils,agricultural soils,http://aims.fao.org/aos/agrovoc/c_33934,soil classification
https://soilwise-he.github.io/soil-health#SoilCrusting,soil crusting,,
https://soilwise-he.github.io/soil-health#Urea,urea,http://aims.fao.org/aos/agrovoc/c_8090,soil chemical properties
https://soilwise-he.github.io/soil-health#SoilCompaction,soil compaction,http://aims.fao.org/aos/agrovoc/c_7163,soil threats
https://soilwise-he.github.io/soil-health#Molybdenum,molybdenum,http://aims.fao.org/aos/agrovoc/c_4901,soil chemical properties
https://soilwise-he.github.io/soil-health#NitricAcid,nitric acid,http://aims.fao.org/aos/agrovoc/c_5188,soil chemical properties
https://soilwise-he.github.io/soil-health#Disturbance,disturbance,http://aims.fao.org/aos/agrovoc/c_cbe171b4,soil threats
https://soilwise-he.github.io/soil-health#FunctionalGroups,functional groups,,
https://soilwise-he.github.io/soil-health#Ammonia,ammonia,http://aims.fao.org/aos/agrovoc/c_349,soil chemical properties
https://soilwise-he.github.io/soil-health#AmmoniumBasedFertilizers,ammonium-based fertilisers,,soil management
https://soilwise-he.github.io/soil-health#Drainage,drainage,http://aims.fao.org/aos/agrovoc/c_2372,soil physical properties
https://soilwise-he.github.io/soil-health#SoilConditions,soil conditions,,
https://soilwise-he.github.io/soil-health#TillageErosion,tillage erosion,http://aims.fao.org/aos/agrovoc/c_924f2195,soil threats
https://soilwise-he.github.io/soil-health#BaseCations,base cations,,soil chemical properties
https://soilwise-he.github.io/soil-health#BiomassProduction,biomass production,http://aims.fao.org/aos/agrovoc/c_adfffd29,soil biological properties
https://soilwise-he.github.io/soil-health#Cadmium,cadmium,http://aims.fao.org/aos/agrovoc/c_1178,soil chemical properties
https://soilwise-he.github.io/soil-health#NitrousOxide,nitrous oxide,http://aims.fao.org/aos/agrovoc/c_12838,soil chemical properties
https://soilwise-he.github.io/soil-health#AmmoniumNitrogen,ammonium nitrogen,http://aims.fao.org/aos/agrovoc/c_37457,soil chemical properties
https://soilwise-he.github.io/soil-health#Potassium,potassium,http://aims.fao.org/aos/agrovoc/c_6139,soil chemical properties
https://soilwise-he.github.io/soil-health#RegionalConditions,regional conditions,,
https://soilwise-he.github.io/soil-health#Sedimentation,sedimentation,http://aims.fao.org/aos/agrovoc/c_6926,soil processes
https://soilwise-he.github.io/soil-health#AbioticEnvironment,abiotic environment,http://www.eionet.europa.eu/gemet/concept/10193,
https://soilwise-he.github.io/soil-health#EnvironmentalCompartments,environmental compartments,,soil biological properties
https://soilwise-he.github.io/soil-health#Magnesium,magnesium,http://aims.fao.org/aos/agrovoc/c_4517,soil chemical properties
https://soilwise-he.github.io/soil-health#Aluminium,aluminium,http://aims.fao.org/aos/agrovoc/c_317,soil chemical properties
https://soilwise-he.github.io/soil-health#ForestSoils,forest soils,http://aims.fao.org/aos/agrovoc/c_3051,soil classification
https://soilwise-he.github.io/soil-health#Contaminants,contaminants,http://aims.fao.org/aos/agrovoc/c_4ba65a4a,soil threats
https://soilwise-he.github.io/soil-health#Microbiome,microbiome,http://opendata.inrae.fr/thesaurusINRAE/c_7751,soil biological properties
https://soilwise-he.github.io/soil-health#Zinc,zinc,http://aims.fao.org/aos/agrovoc/c_8517,soil chemical properties
https://soilwise-he.github.io/soil-health#Nitrate,nitrate,http://opendata.inrae.fr/thesaurusINRAE/c_15698,soil chemical properties
https://soilwise-he.github.io/soil-health#EcosystemFunctioning,ecosystem functioning,http://opendata.inrae.fr/thesaurusINRAE/c_8630,ecosystem services
https://soilwise-he.github.io/soil-health#Methane,methane,http://aims.fao.org/aos/agrovoc/c_4784,soil chemical properties
https://soilwise-he.github.io/soil-health#Infrastructure,infrastructure,http://aims.fao.org/aos/agrovoc/c_26790,
https://soilwise-he.github.io/soil-health#Rooting,rooting,http://aims.fao.org/aos/agrovoc/c_6649,soil biological properties
https://soilwise-he.github.io/soil-health#SoilOrganisms,soil organisms,http://aims.fao.org/aos/agrovoc/c_33552,soil biological properties
https://soilwise-he.github.io/soil-health#Calcium,calcium,http://aims.fao.org/aos/agrovoc/c_1196,soil chemical properties
https://soilwise-he.github.io/soil-health#GreenhouseGasEmissions,greenhouse gas emissions,http://aims.fao.org/aos/agrovoc/c_36198c2c,soil processes
https://soilwise-he.github.io/soil-health#EnergyTransformations,energy transformations,,ecosystem services
https://soilwise-he.github.io/soil-health#AnthropogenicErosion,anthropogenic erosion,,soil threats
https://soilwise-he.github.io/soil-health#HighNutrientStatus,high nutrient status,,soil functions
https://soilwise-he.github.io/soil-health#Forests,forests,http://aims.fao.org/aos/agrovoc/c_3062,
https://soilwise-he.github.io/soil-health#Leaf,leaf,http://opendata.inrae.fr/thesaurusINRAE/c_9020,
https://soilwise-he.github.io/soil-health#ChemicalStability,chemical stability,http://opendata.inrae.fr/thesaurusINRAE/c_13230,
https://soilwise-he.github.io/soil-health#Ploughing,ploughing,http://opendata.inrae.fr/thesaurusINRAE/c_3992,
https://soilwise-he.github.io/soil-health#EnvironmentalFactors,environmental factors,http://aims.fao.org/aos/agrovoc/c_2594,
https://soilwise-he.github.io/soil-health#SoilLoss,soil loss,http://aims.fao.org/aos/agrovoc/c_8dab65bc,
https://soilwise-he.github.io/soil-health#AromaticHydrocarbons,aromatic hydrocarbons,http://aims.fao.org/aos/agrovoc/c_28994,
https://soilwise-he.github.io/soil-health#DryCleaning,dry cleaning,http://www.eionet.europa.eu/gemet/concept/2358,
https://soilwise-he.github.io/soil-health#Podzols,Podzols,http://aims.fao.org/aos/agrovoc/c_6044,
https://soilwise-he.github.io/soil-health#Mites,mites,http://aims.fao.org/aos/agrovoc/c_d1532eb7,
https://soilwise-he.github.io/soil-health#Farmers,farmers,http://aims.fao.org/aos/agrovoc/c_2805,
https://soilwise-he.github.io/soil-health#Action,action,,
https://soilwise-he.github.io/soil-health#OrganicManagement,organic management,,
https://soilwise-he.github.io/soil-health#HeavyRainfall,heavy rainfall,,
https://soilwise-he.github.io/soil-health#NitrogenAvailability,nitrogen availability,http://opendata.inrae.fr/thesaurusINRAE/c_2417,
https://soilwise-he.github.io/soil-health#Crops,crops,http://aims.fao.org/aos/agrovoc/c_1972,
https://soilwise-he.github.io/soil-health#SoilNutrientAccumulation,soil nutrient accumulation,,
https://soilwise-he.github.io/soil-health#AdjacentProperties,adjacent properties,,
https://soilwise-he.github.io/soil-health#Bioturbation,bioturbation,http://aims.fao.org/aos/agrovoc/c_a3354940,
https://soilwise-he.github.io/soil-health#SoilBiota,soil biota,http://opendata.inrae.fr/thesaurusINRAE/c_5825,
https://soilwise-he.github.io/soil-health#Field,field,http://opendata.inrae.fr/thesaurusINRAE/c_1679,
https://soilwise-he.github.io/soil-health#SoilPorosity,soil porosity,http://aims.fao.org/aos/agrovoc/c_35320,
https://soilwise-he.github.io/soil-health#NitrogenDynamics,nitrogen dynamics,http://opendata.inrae.fr/thesaurusINRAE/c_15661,
https://soilwise-he.github.io/soil-health#Collembola,collembola,http://aims.fao.org/aos/agrovoc/c_1759,
https://soilwise-he.github.io/soil-health#CDynamics,C dynamics,,
https://soilwise-he.github.io/soil-health#SoilFlora,soil flora,http://aims.fao.org/aos/agrovoc/c_7172,
https://soilwise-he.github.io/soil-health#GasExchange,gas exchange,http://aims.fao.org/aos/agrovoc/c_11098,
https://soilwise-he.github.io/soil-health#SoilNitrogen,soil nitrogen,http://opendata.inrae.fr/thesaurusINRAE/c_13527,
https://soilwise-he.github.io/soil-health#Food,food,http://www.eionet.europa.eu/gemet/concept/3354,
https://soilwise-he.github.io/soil-health#VOCs,volatile organic compounds,,
https://soilwise-he.github.io/soil-health#Tillage,tillage,http://aims.fao.org/aos/agrovoc/c_7771,
https://soilwise-he.github.io/soil-health#Stratification,stratification,http://aims.fao.org/aos/agrovoc/c_2d2ea4aa,
https://soilwise-he.github.io/soil-health#Intensity,intensity,,
https://soilwise-he.github.io/soil-health#Chlorophyll,chlorophyll,http://opendata.inrae.fr/thesaurusINRAE/c_8416,
https://soilwise-he.github.io/soil-health#HeavyMetalStorage,heavy metal storage,,
https://soilwise-he.github.io/soil-health#AnimalTrampling,animal trampling,,
https://soilwise-he.github.io/soil-health#ForestLand,forest land,http://aims.fao.org/aos/agrovoc/c_24843,
https://soilwise-he.github.io/soil-health#ShearStrength,shear strength,http://aims.fao.org/aos/agrovoc/c_9d2ec51c,
https://soilwise-he.github.io/soil-health#SoilNutrients,soil nutrients,,
https://soilwise-he.github.io/soil-health#MicrobialCommunityStructure,microbial community structure,,
https://soilwise-he.github.io/soil-health#BulkSoils,bulk soils,,
https://soilwise-he.github.io/soil-health#SaturatedHydraulicConductivity,saturated hydraulic conductivity,,
https://soilwise-he.github.io/soil-health#Size,size,http://aims.fao.org/aos/agrovoc/c_7093,
https://soilwise-he.github.io/soil-health#Abundance,abundance,http://aims.fao.org/aos/agrovoc/c_da20e6b6,
