identifier,label,uri,class
https://soilwise-he.github.io/soil-health#Earthworms,earthworms,http://aims.fao.org/aos/agrovoc/c_29109,
https://soilwise-he.github.io/soil-health#ShearEffects,shear effects,,
https://soilwise-he.github.io/soil-health#NutrientUptake,nutrient uptake,http://aims.fao.org/aos/agrovoc/c_5273,
https://soilwise-he.github.io/soil-health#SOCDecomposition,SOC decomposition,,
https://soilwise-he.github.io/soil-health#ProtectedAreas,protected areas,http://aims.fao.org/aos/agrovoc/c_37952,
https://soilwise-he.github.io/soil-health#ManureApplication,manure application,,
https://soilwise-he.github.io/soil-health#SOCSequestrationPotentials,SOC sequestration potentials,,
https://soilwise-he.github.io/soil-health#ChemicalPersistence,chemical persistence,,
https://soilwise-he.github.io/soil-health#Root,root,http://opendata.inrae.fr/thesaurusINRAE/c_9503,
https://soilwise-he.github.io/soil-health#SelectedOrganicCompounds,organic compounds,http://aims.fao.org/aos/agrovoc/c_5384,
https://soilwise-he.github.io/soil-health#FertiliserApplication,fertiliser application,http://aims.fao.org/aos/agrovoc/c_10795,
https://soilwise-he.github.io/soil-health#RiverFloodplainSoils,river floodplain soils,,
https://soilwise-he.github.io/soil-health#PAccumulation,P accumulation,,
https://soilwise-he.github.io/soil-health#ArableLand,arable land,http://aims.fao.org/aos/agrovoc/c_18948,
https://soilwise-he.github.io/soil-health#Leptosols,Leptosols,http://aims.fao.org/aos/agrovoc/c_da0af025,
https://soilwise-he.github.io/soil-health#FoodQuality,food quality,http://aims.fao.org/aos/agrovoc/c_10965,
https://soilwise-he.github.io/soil-health#LandUseEfficiency,land use efficiency,,
https://soilwise-he.github.io/soil-health#Process,process,,
https://soilwise-he.github.io/soil-health#MountainAreas,mountain areas,http://aims.fao.org/aos/agrovoc/c_3614,
https://soilwise-he.github.io/soil-health#Country,country,,
https://soilwise-he.github.io/soil-health#SoilFunctionalCapacity,soil functional capacity,,
https://soilwise-he.github.io/soil-health#Industry,industry,http://aims.fao.org/aos/agrovoc/c_3848,
https://soilwise-he.github.io/soil-health#PhosphorusAmount,phosphorus amount,,
https://soilwise-he.github.io/soil-health#SoilStructure,soil structure,http://aims.fao.org/aos/agrovoc/c_7196,
https://soilwise-he.github.io/soil-health#SoilSealingIndicators,soil sealing indicators,,
https://soilwise-he.github.io/soil-health#SoilpH,soil pH,http://aims.fao.org/aos/agrovoc/c_34901,
https://soilwise-he.github.io/soil-health#HumanBeings,human beings,http://aims.fao.org/aos/agrovoc/c_4586,
https://soilwise-he.github.io/soil-health#SoilOrganicCarbonPool,soil organic carbon pool,,
https://soilwise-he.github.io/soil-health#SoilRemediation,soil remediation,http://opendata.inrae.fr/thesaurusINRAE/c_13554,
https://soilwise-he.github.io/soil-health#NTransformationProcesses,N transformation processes,,
https://soilwise-he.github.io/soil-health#LivestockTrampling,livestock trampling,,
https://soilwise-he.github.io/soil-health#ParentMaterial,parent material,https://data.geoscience.earth/ncl/ISO11074v2025/3.306,
https://soilwise-he.github.io/soil-health#MonitoredNutrients,monitored nutrients,http://aims.fao.org/aos/agrovoc/c_5274,
https://soilwise-he.github.io/soil-health#LandUseIntensity,land use intensity,,
https://soilwise-he.github.io/soil-health#Measurements,measurements,,
https://soilwise-he.github.io/soil-health#NutrientBufferingCapacity,nutrient buffering capacity,,
https://soilwise-he.github.io/soil-health#UnsustainableLandUse,unsustainable land use,,
https://soilwise-he.github.io/soil-health#Peat,peat,http://aims.fao.org/aos/agrovoc/c_5647,
https://soilwise-he.github.io/soil-health#ArableCrops,arable crops,,
https://soilwise-he.github.io/soil-health#Volatility,volatility,http://aims.fao.org/aos/agrovoc/c_24425,
https://soilwise-he.github.io/soil-health#NStorage,N storage,,
https://soilwise-he.github.io/soil-health#SoilContamination,soil contamination,http://opendata.inrae.fr/thesaurusINRAE/c_c62d3822,
https://soilwise-he.github.io/soil-health#Fluxes,fluxes,,
https://soilwise-he.github.io/soil-health#Emissions,emissions,,
https://soilwise-he.github.io/soil-health#SoilPAvailability,soil P availability,,
https://soilwise-he.github.io/soil-health#MineralWeathering,mineral weathering,,
https://soilwise-he.github.io/soil-health#Region,region,http://opendata.inrae.fr/thesaurusINRAE/c_23212,
https://soilwise-he.github.io/soil-health#NLeaching,N leaching,,
https://soilwise-he.github.io/soil-health#CropProduction,crop production,http://aims.fao.org/aos/agrovoc/c_5976,
https://soilwise-he.github.io/soil-health#SustainableSoilManagement,sustainable soil management,,
https://soilwise-he.github.io/soil-health#AgriculturalFields,agricultural fields,,
https://soilwise-he.github.io/soil-health#NDVIMethod,normalised difference vegetation index method,,
https://soilwise-he.github.io/soil-health#RiskAssessment,risk assessment,http://aims.fao.org/aos/agrovoc/c_37932,
https://soilwise-he.github.io/soil-health#Overgrazing,overgrazing,http://aims.fao.org/aos/agrovoc/c_24945,
https://soilwise-he.github.io/soil-health#Deformation,deformation,,
https://soilwise-he.github.io/soil-health#Metals,metals,http://aims.fao.org/aos/agrovoc/c_29036,
https://soilwise-he.github.io/soil-health#DrainedOrganicSoils,drained organic soils,,
https://soilwise-he.github.io/soil-health#CarbonInput,carbon input,,
https://soilwise-he.github.io/soil-health#SpatialGradients,spatial gradients,,
https://soilwise-he.github.io/soil-health#LongtermChange,long-term change,,
https://soilwise-he.github.io/soil-health#PollutedSoils,polluted soils,http://aims.fao.org/aos/agrovoc/c_34324,
https://soilwise-he.github.io/soil-health#CarbonSources,carbon sources,,
https://soilwise-he.github.io/soil-health#Traffic,traffic,http://aims.fao.org/aos/agrovoc/c_37947,
https://soilwise-he.github.io/soil-health#Dinitrogen,dinitrogen,,
https://soilwise-he.github.io/soil-health#CationExchange,cation exchange,http://opendata.inrae.fr/thesaurusINRAE/c_3a30d01b,
https://soilwise-he.github.io/soil-health#Roots,roots,http://aims.fao.org/aos/agrovoc/c_6651,
https://soilwise-he.github.io/soil-health#Metalloids,metalloids,http://aims.fao.org/aos/agrovoc/c_6969,
https://soilwise-he.github.io/soil-health#NutrientLimitations,nutrient limitations,,
https://soilwise-he.github.io/soil-health#Phosphates,phosphates,http://aims.fao.org/aos/agrovoc/c_35986,
https://soilwise-he.github.io/soil-health#ForestNutritionalQuality,forest nutritional quality,,
https://soilwise-he.github.io/soil-health#Permeability,permeability,http://aims.fao.org/aos/agrovoc/c_5718,
https://soilwise-he.github.io/soil-health#NPRatios,N/P ratios,,
https://soilwise-he.github.io/soil-health#AtmosphericDeposition,atmospheric deposition,http://aims.fao.org/aos/agrovoc/c_36094,
https://soilwise-he.github.io/soil-health#Lakes,lakes,http://aims.fao.org/aos/agrovoc/c_4160,
https://soilwise-he.github.io/soil-health#Continent,continent,http://www.eionet.europa.eu/gemet/concept/10148,
https://soilwise-he.github.io/soil-health#SoilFoodWebs,soil food webs,,
https://soilwise-he.github.io/soil-health#Anoxic,anoxic,,
https://soilwise-he.github.io/soil-health#SoilLayers,soil layers,,
https://soilwise-he.github.io/soil-health#Policy,policy,http://opendata.inrae.fr/thesaurusINRAE/c_20186,
https://soilwise-he.github.io/soil-health#Arsenic,arsenic,http://aims.fao.org/aos/agrovoc/c_629,
https://soilwise-he.github.io/soil-health#Podsols,podsols,,
https://soilwise-he.github.io/soil-health#Litter,litter,http://opendata.inrae.fr/thesaurusINRAE/c_4972,
https://soilwise-he.github.io/soil-health#Winter,winter,http://aims.fao.org/aos/agrovoc/c_8410,
https://soilwise-he.github.io/soil-health#Weather,weather,http://aims.fao.org/aos/agrovoc/c_15292,
https://soilwise-he.github.io/soil-health#FunctionalDiversity,functional diversity,http://aims.fao.org/aos/agrovoc/c_7ee18365,
https://soilwise-he.github.io/soil-health#VegetationCover,vegetation cover,http://www.eionet.europa.eu/gemet/concept/8908,
https://soilwise-he.github.io/soil-health#Pastures,pastures,http://aims.fao.org/aos/agrovoc/c_5626,
https://soilwise-he.github.io/soil-health#Runoff,run-off,,
https://soilwise-he.github.io/soil-health#Consumption,consumption,http://aims.fao.org/aos/agrovoc/c_1827,
https://soilwise-he.github.io/soil-health#SoilMicrobialActivity,soil microbial activity,http://opendata.inrae.fr/thesaurusINRAE/c_1144,
https://soilwise-he.github.io/soil-health#Drought,drought,http://aims.fao.org/aos/agrovoc/c_2391,
https://soilwise-he.github.io/soil-health#Drying,drying,http://aims.fao.org/aos/agrovoc/c_2402,
https://soilwise-he.github.io/soil-health#SoilNAvailability,soil N availability,,
https://soilwise-he.github.io/soil-health#AquaticEcosystems,aquatic ecosystems,http://aims.fao.org/aos/agrovoc/c_d0ea8a8e,
https://soilwise-he.github.io/soil-health#CarbonCycle,carbon cycle,http://aims.fao.org/aos/agrovoc/c_17299,
https://soilwise-he.github.io/soil-health#OrganicMaterialQuality,organic material quality,,
https://soilwise-he.github.io/soil-health#Harvesting,harvesting,http://aims.fao.org/aos/agrovoc/c_3500,
https://soilwise-he.github.io/soil-health#Hexachlorobenzene,hexachlorobenzene,http://aims.fao.org/aos/agrovoc/c_31386,
https://soilwise-he.github.io/soil-health#SoilFormation,soil formation,http://opendata.inrae.fr/thesaurusINRAE/c_270,
https://soilwise-he.github.io/soil-health#Waste,waste,http://opendata.inrae.fr/thesaurusINRAE/c_5130,
https://soilwise-he.github.io/soil-health#SoilCarbonStorage,soil carbon storage,,
https://soilwise-he.github.io/soil-health#Algae,algae,http://aims.fao.org/aos/agrovoc/c_258,
https://soilwise-he.github.io/soil-health#TaxonomicCommunityComposition,taxonomic community composition,,
https://soilwise-he.github.io/soil-health#Manure,manure,http://opendata.inrae.fr/thesaurusINRAE/c_2073,
https://soilwise-he.github.io/soil-health#Toluene,toluene,http://aims.fao.org/aos/agrovoc/c_7803,
https://soilwise-he.github.io/soil-health#AgriculturalLandManagement,agricultural land management,http://aims.fao.org/aos/agrovoc/c_4bd6790a,
https://soilwise-he.github.io/soil-health#IntensiveAgriculture,intensive agriculture,http://aims.fao.org/aos/agrovoc/c_3906,
https://soilwise-he.github.io/soil-health#Mercury,mercury,http://aims.fao.org/aos/agrovoc/c_4751,
https://soilwise-he.github.io/soil-health#DiffuseSoilPollution,diffuse soil pollution,,
https://soilwise-he.github.io/soil-health#Backfills,backfills,,
https://soilwise-he.github.io/soil-health#Swimming,swimming,http://aims.fao.org/aos/agrovoc/c_1e56d0a8,
https://soilwise-he.github.io/soil-health#BiologicalActivity,biological activity,http://opendata.inrae.fr/thesaurusINRAE/c_9720,
https://soilwise-he.github.io/soil-health#StressIntensity,stress intensity,,
https://soilwise-he.github.io/soil-health#Forestry,forestry,http://aims.fao.org/aos/agrovoc/c_3055,
https://soilwise-he.github.io/soil-health#ClimateChange,climate change,http://aims.fao.org/aos/agrovoc/c_1666,
https://soilwise-he.github.io/soil-health#Microbes,microbes,http://aims.fao.org/aos/agrovoc/c_4807,
https://soilwise-he.github.io/soil-health#NonagriculturalSystems,non-agricultural systems,,
https://soilwise-he.github.io/soil-health#SurfaceWater,surface water,http://aims.fao.org/aos/agrovoc/c_25317,
https://soilwise-he.github.io/soil-health#Shape,shape,http://aims.fao.org/aos/agrovoc/c_94b6d49a,
https://soilwise-he.github.io/soil-health#Ecology,ecology,http://aims.fao.org/aos/agrovoc/c_2467,
https://soilwise-he.github.io/soil-health#Dioxins,dioxins,http://aims.fao.org/aos/agrovoc/c_33477,
https://soilwise-he.github.io/soil-health#Denitrifiers,de-nitrifiers,,
https://soilwise-he.github.io/soil-health#Micronutrients,micronutrients,http://aims.fao.org/aos/agrovoc/c_7834,
https://soilwise-he.github.io/soil-health#Recultivation,recultivation,,
https://soilwise-he.github.io/soil-health#SoilNContent,soil N content,,
https://soilwise-he.github.io/soil-health#UrbanSprawl,urban sprawl,http://www.eionet.europa.eu/gemet/concept/7625,
https://soilwise-he.github.io/soil-health#Histosols,Histosols,http://aims.fao.org/aos/agrovoc/c_3636,
https://soilwise-he.github.io/soil-health#SoilMicrobialBiomassNitrogen,soil microbial biomass nitrogen,,
https://soilwise-he.github.io/soil-health#GreenhouseGases,greenhouse gases,,
https://soilwise-he.github.io/soil-health#PCBs,polychlorinated biphenyls,http://aims.fao.org/aos/agrovoc/c_24066,
https://soilwise-he.github.io/soil-health#CultivatedSoils,cultivated soils,,
https://soilwise-he.github.io/soil-health#Dams,dams,http://aims.fao.org/aos/agrovoc/c_2121,
https://soilwise-he.github.io/soil-health#RootTurnover,root turnover,,
https://soilwise-he.github.io/soil-health#Leaves,leaves,http://aims.fao.org/aos/agrovoc/c_4243,
https://soilwise-he.github.io/soil-health#Woodland,woodland,http://opendata.inrae.fr/thesaurusINRAE/c_21037,
https://soilwise-he.github.io/soil-health#EcosystemDiversity,ecosystem diversity,http://aims.fao.org/aos/agrovoc/c_33949,
https://soilwise-he.github.io/soil-health#NutrientExcesses,nutrient excesses,http://aims.fao.org/aos/agrovoc/c_34870,
https://soilwise-he.github.io/soil-health#ElectricConductivity,electric conductivity,http://opendata.inrae.fr/thesaurusINRAE/c_14004,
https://soilwise-he.github.io/soil-health#ContinuousLoading,continuous loading,,
https://soilwise-he.github.io/soil-health#FoodChain,food chain,http://www.eionet.europa.eu/gemet/concept/3358,
https://soilwise-he.github.io/soil-health#MediterraneanBasin,Mediterranean basin,,
https://soilwise-he.github.io/soil-health#StoneContent,stone content,,
https://soilwise-he.github.io/soil-health#SoilFaunalCommunities,soil faunal communities,,
https://soilwise-he.github.io/soil-health#SoilDistributions,soil distributions,,
https://soilwise-he.github.io/soil-health#DrierConditions,drier conditions,,
https://soilwise-he.github.io/soil-health#Trichloroethylene,trichloroethylene,http://opendata.inrae.fr/thesaurusINRAE/c_2988a390,
https://soilwise-he.github.io/soil-health#Structure,structure,,
https://soilwise-he.github.io/soil-health#PollutionPatternAnalyses,pollution pattern analyses,,
https://soilwise-he.github.io/soil-health#Modelling,modelling,,
https://soilwise-he.github.io/soil-health#SubstrateinducedRespiration,substrate-induced respiration,https://data.geoscience.earth/ncl/ISO11074v2025/3.510,
https://soilwise-he.github.io/soil-health#AgriculturalLandUses,agricultural land uses,,
https://soilwise-he.github.io/soil-health#NFertilisation,N fertilisation,,
https://soilwise-he.github.io/soil-health#PlatyStructure,platy structure,,
https://soilwise-he.github.io/soil-health#SoilAggregateStability,soil aggregate stability,,
https://soilwise-he.github.io/soil-health#DecompositionStatus,decomposition status,,
https://soilwise-he.github.io/soil-health#Acids,acids,http://aims.fao.org/aos/agrovoc/c_92,
https://soilwise-he.github.io/soil-health#Landslides,landslides,http://aims.fao.org/aos/agrovoc/c_4187,
https://soilwise-he.github.io/soil-health#SoilSalinisation,soil salinisation,,
https://soilwise-he.github.io/soil-health#DeciduousForests,deciduous forests,http://aims.fao.org/aos/agrovoc/c_1100,
https://soilwise-he.github.io/soil-health#NUptake,N uptake,,
https://soilwise-he.github.io/soil-health#RootCrops,root crops,http://aims.fao.org/aos/agrovoc/c_6641,
https://soilwise-he.github.io/soil-health#Adsorption,adsorption,http://aims.fao.org/aos/agrovoc/c_137,
https://soilwise-he.github.io/soil-health#Luvisols,Luvisols,http://aims.fao.org/aos/agrovoc/c_4470,
https://soilwise-he.github.io/soil-health#SustainableIrrigation,sustainable irrigation,,
https://soilwise-he.github.io/soil-health#Oxides,oxides,http://aims.fao.org/aos/agrovoc/c_5473,
https://soilwise-he.github.io/soil-health#CAPIndicators,CAP indicators,,
https://soilwise-he.github.io/soil-health#TreeGrowth,tree growth,http://opendata.inrae.fr/thesaurusINRAE/c_6006,
https://soilwise-he.github.io/soil-health#SoilContaminants,soil contaminants,,
https://soilwise-he.github.io/soil-health#NutrientStorage,nutrient storage,,
https://soilwise-he.github.io/soil-health#MechanicalProperties,mechanical properties,http://aims.fao.org/aos/agrovoc/c_4683,
https://soilwise-he.github.io/soil-health#BelowgroundCompartment,below-ground compartment,,
https://soilwise-he.github.io/soil-health#NImmobilisation,N immobilisation,,
https://soilwise-he.github.io/soil-health#Wind,wind,http://opendata.inrae.fr/thesaurusINRAE/c_11505,
https://soilwise-he.github.io/soil-health#FreezeThawCycles,freeze-thaw cycles,,
https://soilwise-he.github.io/soil-health#SoilTemperature,soil temperature,http://aims.fao.org/aos/agrovoc/c_7197,
https://soilwise-he.github.io/soil-health#StaticStress,static stress,,
https://soilwise-he.github.io/soil-health#CommercialAreas,commercial areas,,
https://soilwise-he.github.io/soil-health#PWeathering,P weathering,,
https://soilwise-he.github.io/soil-health#AminoAcids,amino acids,http://aims.fao.org/aos/agrovoc/c_342,
https://soilwise-he.github.io/soil-health#NDeposition,N deposition,,
https://soilwise-he.github.io/soil-health#AirExchange,air exchange,,
https://soilwise-he.github.io/soil-health#DrainageSystems,drainage systems,http://aims.fao.org/aos/agrovoc/c_25331,
https://soilwise-he.github.io/soil-health#Eubacteria,eubacteria,http://aims.fao.org/aos/agrovoc/c_765,
https://soilwise-he.github.io/soil-health#SoilStructureDegradation,soil structure degradation,,
https://soilwise-he.github.io/soil-health#NDynamics,N dynamics,,
https://soilwise-he.github.io/soil-health#IntensiveLandUse,intensive land use,http://aims.fao.org/aos/agrovoc/c_36551,
https://soilwise-he.github.io/soil-health#SoilPhysicalFunctions,soil physical functions,,
https://soilwise-he.github.io/soil-health#ArableCroppingSystems,arable cropping systems,,
https://soilwise-he.github.io/soil-health#OrganicPollutants,organic pollutants,,
https://soilwise-he.github.io/soil-health#MatricPotential,matric potential,,
https://soilwise-he.github.io/soil-health#SoilTypes,soil types,http://aims.fao.org/aos/agrovoc/c_7204,
https://soilwise-he.github.io/soil-health#HighPersistence,high persistence,,
https://soilwise-he.github.io/soil-health#Regosols,Regosols,http://aims.fao.org/aos/agrovoc/c_6492,
https://soilwise-he.github.io/soil-health#EnvironmentalConditions,environmental conditions,http://aims.fao.org/aos/agrovoc/c_2594,
https://soilwise-he.github.io/soil-health#SoilDegradationProcess,soil degradation process,,
https://soilwise-he.github.io/soil-health#LargeScaleModelling,large-scale modelling,,
https://soilwise-he.github.io/soil-health#SoilPollutants,soil pollutants,http://aims.fao.org/aos/agrovoc/c_e9c250f9,
https://soilwise-he.github.io/soil-health#HeavyMetals,heavy metals,http://aims.fao.org/aos/agrovoc/c_2223,
https://soilwise-he.github.io/soil-health#MicronutrientAvailability,micronutrient availability,,
https://soilwise-he.github.io/soil-health#AmmoniaOxidisers,ammonia oxidisers,,
https://soilwise-he.github.io/soil-health#WaterRegulation,water regulation,,
https://soilwise-he.github.io/soil-health#FoodCrops,food crops,http://aims.fao.org/aos/agrovoc/c_3017,
https://soilwise-he.github.io/soil-health#MicrobialImmobilisation,microbial immobilisation,,
https://soilwise-he.github.io/soil-health#ManagementRegime,management regime,,
https://soilwise-he.github.io/soil-health#Microplastics,microplastics,http://aims.fao.org/aos/agrovoc/c_ccc97cab,
https://soilwise-he.github.io/soil-health#Wood,wood,http://aims.fao.org/aos/agrovoc/c_8421,
https://soilwise-he.github.io/soil-health#MicrobialCarbon,microbial carbon,,
https://soilwise-he.github.io/soil-health#Gullies,gullies,,
https://soilwise-he.github.io/soil-health#Mineralisation,mineralisation,http://www.eionet.europa.eu/gemet/concept/5269,
https://soilwise-he.github.io/soil-health#PeatSoils,peat soils,http://aims.fao.org/aos/agrovoc/c_5648,
https://soilwise-he.github.io/soil-health#MonitoredHeavyMetals,monitored heavy metals,http://aims.fao.org/aos/agrovoc/c_2223,
https://soilwise-he.github.io/soil-health#Soils,soils,,
https://soilwise-he.github.io/soil-health#SoilCarbonLoss,soil carbon loss,,
https://soilwise-he.github.io/soil-health#StandardDocumentation,standard documentation,,
https://soilwise-he.github.io/soil-health#GrowingSeason,growing season,,
https://soilwise-he.github.io/soil-health#NitrateN,nitrate N,,
https://soilwise-he.github.io/soil-health#PlantGrowth,plant growth,http://aims.fao.org/aos/agrovoc/c_08842b17,
https://soilwise-he.github.io/soil-health#MicroarthropodAmount,microarthropod amount,,
https://soilwise-he.github.io/soil-health#AgriculturalPractices,agricultural practices,http://aims.fao.org/aos/agrovoc/c_49913,
https://soilwise-he.github.io/soil-health#IndustrialAreas,industrial areas,,
https://soilwise-he.github.io/soil-health#SoilHydrology,soil hydrology,http://aims.fao.org/aos/agrovoc/c_79e2033c,
https://soilwise-he.github.io/soil-health#Precipitation,precipitation,http://aims.fao.org/aos/agrovoc/c_6161,
https://soilwise-he.github.io/soil-health#BiologicalIndicators,biological indicators,http://aims.fao.org/aos/agrovoc/c_25632,
https://soilwise-he.github.io/soil-health#SoilHorizons,soil horizons,http://aims.fao.org/aos/agrovoc/c_32749,
https://soilwise-he.github.io/soil-health#SoilBiodiversityLoss,biodiversity loss,http://opendata.inrae.fr/thesaurusINRAE/c_abeaf838,
https://soilwise-he.github.io/soil-health#HumidTemperateClimates,humid temperate climates,,
https://soilwise-he.github.io/soil-health#ClimateChangeMitigation,climate change mitigation,http://aims.fao.org/aos/agrovoc/c_1374571087594,
https://soilwise-he.github.io/soil-health#Microorganisms,microorganisms,http://aims.fao.org/aos/agrovoc/c_4807,
https://soilwise-he.github.io/soil-health#Sodification,sodification,,
https://soilwise-he.github.io/soil-health#SensitiveSoils,sensitive soils,,
https://soilwise-he.github.io/soil-health#Eutrophication,eutrophication,http://aims.fao.org/aos/agrovoc/c_2734,
