identifier,label,uri,class
https://soilwise-he.github.io/soil-health#PrimaryProductivity,primary productivity,http://aims.fao.org/aos/agrovoc/c_34328,
https://soilwise-he.github.io/soil-health#MicrobialCommunityComposition,microbial community composition,,
https://soilwise-he.github.io/soil-health#FodderCrops,fodder crops,http://aims.fao.org/aos/agrovoc/c_2829,
https://soilwise-he.github.io/soil-health#Foliage,foliage,http://aims.fao.org/aos/agrovoc/c_36752,
https://soilwise-he.github.io/soil-health#Cobalt,cobalt,http://aims.fao.org/aos/agrovoc/c_1702,
https://soilwise-he.github.io/soil-health#NitricOxide,nitric oxide,http://aims.fao.org/aos/agrovoc/c_36996,
https://soilwise-he.github.io/soil-health#ToxicityTesting,toxicity testing,,
https://soilwise-he.github.io/soil-health#PlantNutrientLeaching,plant nutrient leaching,,
https://soilwise-he.github.io/soil-health#ClimateRegulation,climate regulation,http://www.eionet.europa.eu/gemet/concept/15098,
https://soilwise-he.github.io/soil-health#MetalTransfer,metal transfer,http://opendata.inrae.fr/thesaurusINRAE/c_15768,
https://soilwise-he.github.io/soil-health#SoilNitrogenLosses,soil nitrogen losses,,
https://soilwise-he.github.io/soil-health#Rivers,rivers,http://aims.fao.org/aos/agrovoc/c_6617,
https://soilwise-he.github.io/soil-health#RedoxPotential,redox potential,http://aims.fao.org/aos/agrovoc/c_6482,
https://soilwise-he.github.io/soil-health#NLimitation,N limitation,,
https://soilwise-he.github.io/soil-health#ExposureModels,exposure models,,
https://soilwise-he.github.io/soil-health#Hyphae,hyphae,https://data.geoscience.earth/ncl/ISO11074v2025/3.212,
https://soilwise-he.github.io/soil-health#Ammonium,ammonium,http://aims.fao.org/aos/agrovoc/c_32634,
https://soilwise-he.github.io/soil-health#Buildings,buildings,http://aims.fao.org/aos/agrovoc/c_1142,
https://soilwise-he.github.io/soil-health#MineralSoils,mineral soils,http://aims.fao.org/aos/agrovoc/c_4853,
https://soilwise-he.github.io/soil-health#NutrientRelease,nutrient release,,
https://soilwise-he.github.io/soil-health#Grassland,grassland,http://opendata.inrae.fr/thesaurusINRAE/c_6e7e381e,
https://soilwise-he.github.io/soil-health#WaterStorage,water storage,http://aims.fao.org/aos/agrovoc/c_8327,
https://soilwise-he.github.io/soil-health#CarbonPool,carbon pool,,
https://soilwise-he.github.io/soil-health#NaturalProcesses,natural processes,,
https://soilwise-he.github.io/soil-health#SoilAggregation,soil aggregation,http://opendata.inrae.fr/thesaurusINRAE/c_1354,
https://soilwise-he.github.io/soil-health#ForestGrowth,forest growth,http://aims.fao.org/aos/agrovoc/c_c0e4ff0e,
https://soilwise-he.github.io/soil-health#SoilCommunityHealth,soil community health,,
https://soilwise-he.github.io/soil-health#LowNutrientContent,low nutrient content,,
https://soilwise-he.github.io/soil-health#YieldDevelopment,yield development,,
https://soilwise-he.github.io/soil-health#EcosystemStability,ecosystem stability,http://www.eionet.europa.eu/gemet/concept/15139,
https://soilwise-he.github.io/soil-health#Habitat,habitat,http://www.eionet.europa.eu/gemet/concept/3808,
https://soilwise-he.github.io/soil-health#HumanActivities,human activities,,
https://soilwise-he.github.io/soil-health#EcologicalProcesses,ecological processes,,
https://soilwise-he.github.io/soil-health#NonagriculturalEcosystems,non-agricultural ecosystems,,
https://soilwise-he.github.io/soil-health#SOCChemicalComposition,SOC chemical composition,,
https://soilwise-he.github.io/soil-health#NaturalAreas,natural areas,,
https://soilwise-he.github.io/soil-health#SoilSensitivity,soil sensitivity,,
https://soilwise-he.github.io/soil-health#Amoebae,amoebae,,
https://soilwise-he.github.io/soil-health#NitrogenousFertiliserNeed,nitrogenous fertiliser need,,
https://soilwise-he.github.io/soil-health#ForestEcosystems,forest ecosystems,http://aims.fao.org/aos/agrovoc/c_1374842133961,
https://soilwise-he.github.io/soil-health#Catchments,catchments,http://aims.fao.org/aos/agrovoc/c_8334,
https://soilwise-he.github.io/soil-health#Flooding,flooding,http://aims.fao.org/aos/agrovoc/c_2980,
https://soilwise-he.github.io/soil-health#CarbonAvailability,carbon availability,,
https://soilwise-he.github.io/soil-health#FunctionalMethods,functional methods,,
https://soilwise-he.github.io/soil-health#ArableCropping,arable cropping,,
https://soilwise-he.github.io/soil-health#SOMCNRatio,SOM C/N ratio,,
https://soilwise-he.github.io/soil-health#TillageDepth,tillage depth,http://aims.fao.org/aos/agrovoc/c_d349db98,
https://soilwise-he.github.io/soil-health#SoilPStatus,soil P status,,
https://soilwise-he.github.io/soil-health#RegionalSoilMapping,regional soil mapping,,
https://soilwise-he.github.io/soil-health#SoilMicrobialRespiration,soil microbial respiration,,
https://soilwise-he.github.io/soil-health#Yield,yield,,
https://soilwise-he.github.io/soil-health#SoilAggregates,soil aggregates,http://aims.fao.org/aos/agrovoc/c_7195,
https://soilwise-he.github.io/soil-health#Pollutant,pollutant,http://opendata.inrae.fr/thesaurusINRAE/c_4274,
https://soilwise-he.github.io/soil-health#Necrosols,necrosols,,
https://soilwise-he.github.io/soil-health#Incubation,incubation,,
https://soilwise-he.github.io/soil-health#Groundwater,groundwater,http://aims.fao.org/aos/agrovoc/c_3391,
https://soilwise-he.github.io/soil-health#UnsustainableLandManagement,unsustainable land management,,
https://soilwise-he.github.io/soil-health#SoilPhosphorus,soil phosphorus,http://opendata.inrae.fr/thesaurusINRAE/c_13588,
https://soilwise-he.github.io/soil-health#OrganicHorizons,organic horizons,http://aims.fao.org/aos/agrovoc/c_a4326722,
https://soilwise-he.github.io/soil-health#NutrientConcentrationAnalysis,nutrient concentration analysis,,
https://soilwise-he.github.io/soil-health#UrbanFabric,urban fabric,,
https://soilwise-he.github.io/soil-health#PlantAvailableNContents,plant available N contents,,
https://soilwise-he.github.io/soil-health#ConiferousForests,coniferous forests,http://aims.fao.org/aos/agrovoc/c_1813,
https://soilwise-he.github.io/soil-health#Bacteria,bacteria,http://aims.fao.org/aos/agrovoc/c_765,
https://soilwise-he.github.io/soil-health#SoilProduction,soil production,,
https://soilwise-he.github.io/soil-health#Clay,clay,http://aims.fao.org/aos/agrovoc/c_15619,
https://soilwise-he.github.io/soil-health#Animals,animals,http://aims.fao.org/aos/agrovoc/c_444,
https://soilwise-he.github.io/soil-health#LitterBags,litter bags,,
https://soilwise-he.github.io/soil-health#SoilPenetrationResistance,soil penetration resistance,http://aims.fao.org/aos/agrovoc/c_d79c08d8,
https://soilwise-he.github.io/soil-health#NLosses,N losses,,
https://soilwise-he.github.io/soil-health#ErodedMaterial,eroded material,,
https://soilwise-he.github.io/soil-health#Taxonomy,taxonomy,http://aims.fao.org/aos/agrovoc/c_7631,
https://soilwise-he.github.io/soil-health#TopsoilDeformation,topsoil deformation,,
https://soilwise-he.github.io/soil-health#NitrogenSources,nitrogen sources,,
https://soilwise-he.github.io/soil-health#Salts,salts,http://aims.fao.org/aos/agrovoc/c_33129,
https://soilwise-he.github.io/soil-health#BacteriaProportion,bacteria proportion,,
https://soilwise-he.github.io/soil-health#NaturalEnvironment,natural environment,http://aims.fao.org/aos/agrovoc/c_331336,
https://soilwise-he.github.io/soil-health#FutureManagement,future management,,
https://soilwise-he.github.io/soil-health#MacroSoilInvertebrates,macro soil invertebrates,,
https://soilwise-he.github.io/soil-health#NaturalFactors,natural factors,,
https://soilwise-he.github.io/soil-health#Slopes,slopes,,
https://soilwise-he.github.io/soil-health#NutrientCycling,nutrient cycling,http://aims.fao.org/aos/agrovoc/c_12869,
https://soilwise-he.github.io/soil-health#Mining,mining,http://aims.fao.org/aos/agrovoc/c_49983,
https://soilwise-he.github.io/soil-health#PhosphorusAvailability,phosphorus availability,http://opendata.inrae.fr/thesaurusINRAE/c_690,
https://soilwise-he.github.io/soil-health#WaterRetention,water retention,http://opendata.inrae.fr/thesaurusINRAE/c_12473,
https://soilwise-he.github.io/soil-health#Mapping,mapping,http://www.eionet.europa.eu/gemet/concept/5013,
https://soilwise-he.github.io/soil-health#Litterfall,litterfall,,
https://soilwise-he.github.io/soil-health#SoilOrganicMatterAdditions,soil organic matter additions,,
https://soilwise-he.github.io/soil-health#Evapotranspiration,evapotranspiration,http://aims.fao.org/aos/agrovoc/c_2741,
https://soilwise-he.github.io/soil-health#SoilParticles,soil particles,,
https://soilwise-he.github.io/soil-health#RootGrowth,root growth,http://opendata.inrae.fr/thesaurusINRAE/c_6851,
https://soilwise-he.github.io/soil-health#Cooling,cooling,http://aims.fao.org/aos/agrovoc/c_1854,
https://soilwise-he.github.io/soil-health#Stabilisation,stabilisation,https://data.geoscience.earth/ncl/ISO11074v2025/3.492,
https://soilwise-he.github.io/soil-health#OrganicFarms,organic farms,,
https://soilwise-he.github.io/soil-health#LandUses,land uses,,
https://soilwise-he.github.io/soil-health#LandUnit,land unit,,
https://soilwise-he.github.io/soil-health#EnzymaticActivity,enzymatic activity,http://aims.fao.org/aos/agrovoc/c_2604,
https://soilwise-he.github.io/soil-health#SoilCarbonCycle,soil carbon cycle,,
https://soilwise-he.github.io/soil-health#DustInfiltration,dust infiltration,,
https://soilwise-he.github.io/soil-health#AirCapacity,air capacity,,
https://soilwise-he.github.io/soil-health#YieldResponse,yield response,,
https://soilwise-he.github.io/soil-health#CoverCrops,cover crops,http://aims.fao.org/aos/agrovoc/c_1936,
https://soilwise-he.github.io/soil-health#CommonAgriculturalPractices,common agricultural practices,,
https://soilwise-he.github.io/soil-health#SoilCationContent,soil cation content,,
https://soilwise-he.github.io/soil-health#Wheat,wheat,http://aims.fao.org/aos/agrovoc/c_8373,
https://soilwise-he.github.io/soil-health#ModellingApproaches,modelling approaches,,
https://soilwise-he.github.io/soil-health#Lixisols,Lixisols,http://aims.fao.org/aos/agrovoc/c_7283bd0a,
https://soilwise-he.github.io/soil-health#SOCTurnover,SOC turnover,,
https://soilwise-he.github.io/soil-health#WaterholdingCapacity,water-holding capacity,,
https://soilwise-he.github.io/soil-health#ContinentalClimate,continental climate,http://aims.fao.org/aos/agrovoc/c_1833,
https://soilwise-he.github.io/soil-health#UrbanAreas,urban areas,http://aims.fao.org/aos/agrovoc/c_8085,
https://soilwise-he.github.io/soil-health#FluorescenceMeasurements,fluorescence measurements,,
https://soilwise-he.github.io/soil-health#MaritimeClimate,maritime climate,,
https://soilwise-he.github.io/soil-health#Trafficability,trafficability,,
https://soilwise-he.github.io/soil-health#Fluvisols,Fluvisols,http://aims.fao.org/aos/agrovoc/c_3000,
https://soilwise-he.github.io/soil-health#NitrateSorption,nitrate sorption,,
https://soilwise-he.github.io/soil-health#SOCStocks,soil organic carbon stocks,,
https://soilwise-he.github.io/soil-health#LitterDecomposition,litter decomposition,,
https://soilwise-he.github.io/soil-health#Plastics,plastics,http://aims.fao.org/aos/agrovoc/c_5998,
https://soilwise-he.github.io/soil-health#Nickel,nickel,http://aims.fao.org/aos/agrovoc/c_5172,
https://soilwise-he.github.io/soil-health#CarbonAmount,carbon amount,,
https://soilwise-he.github.io/soil-health#Sand,sand,http://aims.fao.org/aos/agrovoc/c_6779,
https://soilwise-he.github.io/soil-health#BaitlaminaMethod,bait-lamina method,,
https://soilwise-he.github.io/soil-health#VulnerabilityLimit,vulnerability limit,,
https://soilwise-he.github.io/soil-health#Immobilisation,immobilisation,http://aims.fao.org/aos/agrovoc/c_27550,
https://soilwise-he.github.io/soil-health#SoilMinerals,soil minerals,,
https://soilwise-he.github.io/soil-health#PFertilisation,P fertilisation,,
https://soilwise-he.github.io/soil-health#Sentinel2,Sentinel-2,,
https://soilwise-he.github.io/soil-health#Denitrification,denitrification,http://aims.fao.org/aos/agrovoc/c_15869,
https://soilwise-he.github.io/soil-health#NonpointSoilPollution,non-point soil pollution,,
https://soilwise-he.github.io/soil-health#SoilWaterContent,soil water content,http://aims.fao.org/aos/agrovoc/c_7208,
https://soilwise-he.github.io/soil-health#HighSoilMoistureContent,high soil moisture content,,
https://soilwise-he.github.io/soil-health#Calcisols,Calcisols,http://aims.fao.org/aos/agrovoc/c_ea60e31f,
https://soilwise-he.github.io/soil-health#EarlySpring,early spring,,
https://soilwise-he.github.io/soil-health#SoilRespiration,soil respiration,http://aims.fao.org/aos/agrovoc/c_33553,
https://soilwise-he.github.io/soil-health#Nanoparticles,nanoparticles,http://aims.fao.org/aos/agrovoc/c_93f051ee,
https://soilwise-he.github.io/soil-health#Landsat,Landsat,http://aims.fao.org/aos/agrovoc/c_36766,
https://soilwise-he.github.io/soil-health#ClayMineralogy,clay mineralogy,,
https://soilwise-he.github.io/soil-health#Ciliates,ciliates,http://aims.fao.org/aos/agrovoc/c_1618,
https://soilwise-he.github.io/soil-health#Recreation,recreation,http://aims.fao.org/aos/agrovoc/c_6477,
https://soilwise-he.github.io/soil-health#Archaea,archaea,http://opendata.inrae.fr/thesaurusINRAE/c_25141,
https://soilwise-he.github.io/soil-health#CarbonSequestration,carbon sequestration,http://aims.fao.org/aos/agrovoc/c_331583,
https://soilwise-he.github.io/soil-health#AgriculturalLand,agricultural land,http://www.eionet.europa.eu/gemet/concept/202,
https://soilwise-he.github.io/soil-health#FloodRisk,flood risk,http://opendata.inrae.fr/thesaurusINRAE/c_4656,
https://soilwise-he.github.io/soil-health#GroundwaterReproduction,groundwater reproduction,,
https://soilwise-he.github.io/soil-health#Sludges,sludges,,
https://soilwise-he.github.io/soil-health#SoilSurveys,soil surveys,http://aims.fao.org/aos/agrovoc/c_16551,
https://soilwise-he.github.io/soil-health#SoilConservationValue,soil conservation value,,
https://soilwise-he.github.io/soil-health#WaterSaturation,water saturation,http://aims.fao.org/aos/agrovoc/c_8311,
https://soilwise-he.github.io/soil-health#Porosity,porosity,http://aims.fao.org/aos/agrovoc/c_13520,
https://soilwise-he.github.io/soil-health#SemiaridClimate,semi-arid climate,http://aims.fao.org/aos/agrovoc/c_14191,
https://soilwise-he.github.io/soil-health#SoilMechanicalBehaviour,soil mechanical behaviour,,
https://soilwise-he.github.io/soil-health#SmearingEffects,smearing effects,,
https://soilwise-he.github.io/soil-health#Lead,lead,http://aims.fao.org/aos/agrovoc/c_4235,
https://soilwise-he.github.io/soil-health#OrganicSolids,organic solids,,
https://soilwise-he.github.io/soil-health#BuildingConstruction,building construction,http://aims.fao.org/aos/agrovoc/c_1140,
https://soilwise-he.github.io/soil-health#SubsoilDeformation,subsoil deformation,,
https://soilwise-he.github.io/soil-health#CropGrowth,crop growth,http://opendata.inrae.fr/thesaurusINRAE/c_7715,
https://soilwise-he.github.io/soil-health#OrganicMaterial,organic material,,
https://soilwise-he.github.io/soil-health#Protists,protists,http://aims.fao.org/aos/agrovoc/c_330951,
https://soilwise-he.github.io/soil-health#AnalyticalMethodologies,analytical methodologies,,
https://soilwise-he.github.io/soil-health#Human,human,,
https://soilwise-he.github.io/soil-health#SulphuricAcid,sulphuric acid,http://www.eionet.europa.eu/gemet/concept/8203,
https://soilwise-he.github.io/soil-health#EnvironmentalPollution,environmental pollution,http://www.eionet.europa.eu/gemet/concept/2895,
https://soilwise-he.github.io/soil-health#SoilEcosystem,soil ecosystem,http://opendata.inrae.fr/thesaurusINRAE/c_5835,
https://soilwise-he.github.io/soil-health#Agriculture,agriculture,http://aims.fao.org/aos/agrovoc/c_203,
https://soilwise-he.github.io/soil-health#Nematodes,nematodes,http://aims.fao.org/aos/agrovoc/c_47faeccc,
https://soilwise-he.github.io/soil-health#AgriculturalPolicies,agricultural policies,http://aims.fao.org/aos/agrovoc/c_201,
https://soilwise-he.github.io/soil-health#PopulationDensity,population density,http://aims.fao.org/aos/agrovoc/c_6112,
https://soilwise-he.github.io/soil-health#NDissolution,N dissolution,,
https://soilwise-he.github.io/soil-health#PrecompressionStress,precompression stress,,
https://soilwise-he.github.io/soil-health#AnimalProducts,animal products,http://aims.fao.org/aos/agrovoc/c_438,
https://soilwise-he.github.io/soil-health#SoilMoistureDeficit,soil moisture deficit,http://aims.fao.org/aos/agrovoc/c_25307,
https://soilwise-he.github.io/soil-health#ProductionIncrease,production increase,http://aims.fao.org/aos/agrovoc/c_29978,
https://soilwise-he.github.io/soil-health#EcosystemHealth,ecosystem health,http://aims.fao.org/aos/agrovoc/c_457ca5ae,
https://soilwise-he.github.io/soil-health#SoilDepth,soil depth,http://aims.fao.org/aos/agrovoc/c_0c184d6f,
https://soilwise-he.github.io/soil-health#FieldScale,field scale,http://opendata.inrae.fr/thesaurusINRAE/c_3027,
https://soilwise-he.github.io/soil-health#OrganicMatterAccumulation,organic matter accumulation,,
https://soilwise-he.github.io/soil-health#PhysicochemicalProcesses,physico-chemical processes,,
https://soilwise-he.github.io/soil-health#Herbicides,herbicides,http://aims.fao.org/aos/agrovoc/c_3566,
https://soilwise-he.github.io/soil-health#RootingDepth,rooting depth,,
https://soilwise-he.github.io/soil-health#Settlements,settlements,,
https://soilwise-he.github.io/soil-health#CropProductivity,crop productivity,,
https://soilwise-he.github.io/soil-health#NitrateNitrogenLeaching,nitrate nitrogen leaching,,
https://soilwise-he.github.io/soil-health#Topsoil,topsoil,http://aims.fao.org/aos/agrovoc/c_7812,
https://soilwise-he.github.io/soil-health#Sodium,sodium,http://aims.fao.org/aos/agrovoc/c_7145,
https://soilwise-he.github.io/soil-health#Chromium,chromium,http://aims.fao.org/aos/agrovoc/c_1595,
https://soilwise-he.github.io/soil-health#SoilMicrobialBiomassCarbon,soil microbial biomass carbon,,
https://soilwise-he.github.io/soil-health#Herbivores,herbivores,http://aims.fao.org/aos/agrovoc/c_3567,
https://soilwise-he.github.io/soil-health#BaseSaturation,base saturation,http://aims.fao.org/aos/agrovoc/c_dbde833c,
https://soilwise-he.github.io/soil-health#DrinkingWater,drinking water,http://aims.fao.org/aos/agrovoc/c_10463,
https://soilwise-he.github.io/soil-health#Cambisols,Cambisols,http://aims.fao.org/aos/agrovoc/c_1224,
https://soilwise-he.github.io/soil-health#TransferModels,transfer models,,
https://soilwise-he.github.io/soil-health#FungalMycelia,fungal mycelia,,
https://soilwise-he.github.io/soil-health#EcosystemRestoration,ecosystem restoration,http://aims.fao.org/aos/agrovoc/c_e2952bea,
https://soilwise-he.github.io/soil-health#SoilCarbonPools,soil carbon pools,,
https://soilwise-he.github.io/soil-health#DNAExtraction,DNA extraction,http://aims.fao.org/aos/agrovoc/c_ae6e60d6,
https://soilwise-he.github.io/soil-health#PlantCover,plant cover,http://aims.fao.org/aos/agrovoc/c_25409,
https://soilwise-he.github.io/soil-health#Character,character,,
https://soilwise-he.github.io/soil-health#Atmosphere,atmosphere,http://aims.fao.org/aos/agrovoc/c_8994,
https://soilwise-he.github.io/soil-health#PConcentration,P concentration,,
https://soilwise-he.github.io/soil-health#Machines,machines,,
https://soilwise-he.github.io/soil-health#ReactiveIons,reactive ions,,
https://soilwise-he.github.io/soil-health#ClimaticChanges,climatic changes,,
https://soilwise-he.github.io/soil-health#TrophicGroups,trophic groups,http://aims.fao.org/aos/agrovoc/c_7969,
https://soilwise-he.github.io/soil-health#Antimicrobials,antimicrobials,http://aims.fao.org/aos/agrovoc/c_509,
https://soilwise-he.github.io/soil-health#Mobility,mobility,,
https://soilwise-he.github.io/soil-health#Mesofauna,mesofauna,http://opendata.inrae.fr/thesaurusINRAE/c_25426,
https://soilwise-he.github.io/soil-health#SlopingLand,sloping land,http://aims.fao.org/aos/agrovoc/c_7109,
https://soilwise-he.github.io/soil-health#SoilTexture,soil texture,http://aims.fao.org/aos/agrovoc/c_7199,
https://soilwise-he.github.io/soil-health#CSequestration,C sequestration,,
https://soilwise-he.github.io/soil-health#Floods,floods,,
https://soilwise-he.github.io/soil-health#Distribution,distribution,http://opendata.inrae.fr/thesaurusINRAE/c_15554,
https://soilwise-he.github.io/soil-health#Cemeteries,cemeteries,,
https://soilwise-he.github.io/soil-health#SoilAcidity,soil acidity,http://opendata.inrae.fr/thesaurusINRAE/c_ee37c05c,
https://soilwise-he.github.io/soil-health#ArableSoils,arable soils,http://aims.fao.org/aos/agrovoc/c_568,
https://soilwise-he.github.io/soil-health#PlantsRooting,plants rooting,,
https://soilwise-he.github.io/soil-health#MediterraneanClimate,Mediterranean climate,http://aims.fao.org/aos/agrovoc/c_4697,
https://soilwise-he.github.io/soil-health#Pressures,pressures,,
https://soilwise-he.github.io/soil-health#SoilSolution,soil solution,http://aims.fao.org/aos/agrovoc/c_7192,
https://soilwise-he.github.io/soil-health#SoilFauna,soil fauna,http://aims.fao.org/aos/agrovoc/c_7169,
https://soilwise-he.github.io/soil-health#Harbours,harbours,http://aims.fao.org/aos/agrovoc/c_3492,
https://soilwise-he.github.io/soil-health#Energy,energy,http://aims.fao.org/aos/agrovoc/c_2565,
https://soilwise-he.github.io/soil-health#ForestStands,forest stands,http://aims.fao.org/aos/agrovoc/c_28080,
https://soilwise-he.github.io/soil-health#AgriculturalIntensification,agricultural intensification,http://opendata.inrae.fr/thesaurusINRAE/c_2747,
https://soilwise-he.github.io/soil-health#Fungi,fungi,http://aims.fao.org/aos/agrovoc/c_3145,
https://soilwise-he.github.io/soil-health#Fertiliser,fertiliser,http://opendata.inrae.fr/thesaurusINRAE/c_4063,
https://soilwise-he.github.io/soil-health#LowConcentrations,low concentrations,,
https://soilwise-he.github.io/soil-health#CropYieldLosses,crop yield losses,,
https://soilwise-he.github.io/soil-health#Macrofauna,macrofauna,http://opendata.inrae.fr/thesaurusINRAE/c_24230,
https://soilwise-he.github.io/soil-health#PotassiumCations,potassium cations,,
https://soilwise-he.github.io/soil-health#Mines,mines,,
https://soilwise-he.github.io/soil-health#EcologicalIndicators,ecological indicators,http://aims.fao.org/aos/agrovoc/c_24186,
